Year,Units,Регионы,гражданство,Value
2016,процент,Республика Казахстан,,456.72200786758333
2017,процент,Республика Казахстан,,428.20852681088775
2010,процент,Акмолинская,,901.8537757694859
2011,процент,Акмолинская,,866.3366336633666
2012,процент,Акмолинская,,769.1062176165802
2013,процент,Акмолинская,,664.2915460550731
2014,процент,Акмолинская,,618.0743659197243
2015,процент,Акмолинская,,651.6985695613403
2016,процент,Акмолинская,,639.1215426567977
2017,процент,Акмолинская,,617.9787276226731
2010,процент,,,495.18569463548835
2011,процент,,,487.2489210285679
2012,процент,,,499.82149232416987
2013,процент,,,453.7002921847018
2014,процент,,,418.69588177604174
2015,процент,,,421.640385780485
2016,процент,,,418.3882434506609
2017,процент,,,378.25688576328787
2010,процент,,,736.9328862962462
2011,процент,,,738.0425661759098
2012,процент,,,696.1775909628267
2013,процент,,,592.8178020921894
2014,процент,,,564.1450634069699
2015,процент,,,553.3494204604979
2016,процент,,,518.5729722069686
2017,процент,,,497.53679235626834
2010,процент,,,415.6943433785829
2011,процент,,,419.2923322423592
2012,процент,,,417.5646551724138
2013,процент,,,395.21654409453765
2014,процент,,,343.1277413344719
2015,процент,,,356.15205818399943
2016,процент,,,384.60422048706863
2017,процент,,,308.7283013924638
2010,процент,Западно-Казахстанская,,813.509368139304
2011,процент,Западно-Казахстанская,,679.0559430269858
2012,процент,Западно-Казахстанская,,689.7496144032982
2013,процент,Западно-Казахстанская,,583.340421309291
2014,процент,Западно-Казахстанская,,526.3855094087052
2015,процент,Западно-Казахстанская,,500.7511266900351
2016,процент,Западно-Казахстанская,,552.0695876982738
2017,процент,Западно-Казахстанская,,475.2680347830648
2010,процент,,,615.1191130981516
2011,процент,,,571.5720743345053
2012,процент,,,569.5379417905316
2013,процент,,,564.3794275860042
2014,процент,,,506.17319591597135
2015,процент,,,469.61025189477334
2016,процент,,,483.7861195656258
2017,процент,,,488.7772312845736
2010,процент,,,873.8552025820403
2011,процент,,,831.4739747425543
2012,процент,,,787.1102358702291
2013,процент,,,641.1556056953248
2014,процент,,,541.5496191856478
2015,процент,,,586.9600745071092
2016,процент,,,571.2316914174297
2017,процент,,,530.0960933500588
2010,процент,,,839.0159774808708
2011,процент,,,799.7204669383258
2012,процент,,,759.6442641494714
2013,процент,,,613.5087871849125
2014,процент,,,528.9791705491922
2015,процент,,,577.7053749670422
2016,процент,,,583.4653742194054
2017,процент,,,549.997453715492
2010,процент,,,404.36092020189966
2011,процент,,,344.9484295226381
2012,процент,,,440.9892098384827
2013,процент,,,361.0226358576577
2014,процент,,,332.40184256530006
2015,процент,,,341.5767181308922
2016,процент,,,346.8201082903345
2017,процент,,,312.92015181981515
2010,процент,,,388.3788582870528
2011,процент,,,326.5805614531729
2012,процент,,,313.63105452133414
2013,процент,,,250.22265575300054
2014,процент,,,259.11223385059543
2015,процент,,,255.0530066683424
2016,процент,,,269.8078441695183
2017,процент,,,233.011416093908
2010,процент,,,393.0010763723748
2011,процент,,,400.3361351410479
2012,процент,,,357.16358092006135
2013,процент,,,323.1953297101024
2014,процент,,,320.3683344944755
2015,процент,,,317.0052291201721
2016,процент,,,316.5353076984317
2017,процент,,,294.51489311796666
2010,процент,,,825.2027842069145
2011,процент,,,733.1067623801814
2012,процент,,,704.421052631579
2013,процент,,,637.1523581721352
2014,процент,,,581.5342289729249
2015,процент,,,608.9652078149855
2016,процент,,,560.31387314429
2017,процент,,,574.9574969669673
2010,процент,Северо-Казахстанская,,939.337178464791
2011,процент,Северо-Казахстанская,,1012.4870312731584
2012,процент,Северо-Казахстанская,,1023.4581039189377
2013,процент,Северо-Казахстанская,,951.513311063873
2014,процент,Северо-Казахстанская,,810.0637651544866
2015,процент,Северо-Казахстанская,,776.5980342922736
2016,процент,Северо-Казахстанская,,743.2444389389301
2017,процент,Северо-Казахстанская,,725.8249211634338
2010,процент,,,856.6288103908452
2011,процент,,,847.2298379726692
2012,процент,,,749.6043457804013
2013,процент,,,705.3185476488055
2014,процент,,,634.543818000937
2015,процент,,,611.9813744799071
2016,процент,,,618.988174476968
2017,процент,,,584.4876664612899
2010,процент,г.Нур-Султан,,290.70210812410204
2011,процент,г.Нур-Султан,,306.2466875796772
2012,процент,г.Нур-Султан,,291.13586521769884
2013,процент,г.Нур-Султан,,265.6059770449839
2014,процент,г.Нур-Султан,,285.58078033891906
2015,процент,г.Нур-Султан,,305.92577995453166
2016,процент,г.Нур-Султан,,297.4497561721386
2017,процент,г.Нур-Султан,,245.62493528010768
2010,процент,г.Алматы,,622.9001833982544
2011,процент,г.Алматы,,594.0563772349765
2012,процент,г.Алматы,,556.3059007143286
2013,процент,г.Алматы,,455.74517132397216
2014,процент,г.Алматы,,399.53708026677305
2015,процент,г.Алматы,,362.92537469592736
2016,процент,г.Алматы,,395.8856262870082
2017,процент,г.Алматы,,396.1933398852087
2010,процент,Республика Казахстан,,537.7238985036685
2011,процент,Республика Казахстан,,506.5078962474469
2012,процент,Республика Казахстан,,466.6543196392136
2013,процент,Республика Казахстан,,432.19443355873705
2014,процент,Республика Казахстан,,391.58529441824317
2015,процент,Республика Казахстан,,380.31218770584144
2016,процент,Республика Казахстан,,363.99286996827817
2017,процент,Республика Казахстан,,351.14243025424736
2010,процент,Акмолинская,,674.6101279130892
2011,процент,Акмолинская,,660.361259495602
2012,процент,Акмолинская,,629.6217605571762
2013,процент,Акмолинская,,526.0975483335925
2014,процент,Акмолинская,,501.39852895472916
2015,процент,Акмолинская,,561.7919617362979
2016,процент,Акмолинская,,509.240331420232
2017,процент,Акмолинская,,451.3525011154113
2010,процент,,,480.43695606954265
2011,процент,,,431.6095634539438
2012,процент,,,416.7987740435426
2013,процент,,,405.84997231360535
2014,процент,,,371.8454360322739
2015,процент,,,345.26714965633425
2016,процент,,,350.2146579825339
2017,процент,,,346.486638250083
2010,процент,,,544.7460860590777
2011,процент,,,488.0764332983084
2012,процент,,,474.9441081847429
2013,процент,,,440.688649462894
2014,процент,,,390.22228347595086
2015,процент,,,370.8520954583997
2016,процент,,,360.4523090760734
2017,процент,,,348.0434183181919
2010,процент,,,355.9594264133471
2011,процент,,,416.2723346117994
2012,процент,,,362.9522917045471
2013,процент,,,335.46854223056204
2014,процент,,,326.37075718015666
2015,процент,,,281.7281901858248
2016,процент,,,314.37970222664495
2017,процент,,,294.9999068421347
2010,процент,Западно-Казахстанская,,669.0726502432136
2011,процент,Западно-Казахстанская,,574.2670373242055
2012,процент,Западно-Казахстанская,,521.6500581718852
2013,процент,Западно-Казахстанская,,486.4892115345836
2014,процент,Западно-Казахстанская,,435.82958122734635
2015,процент,Западно-Казахстанская,,422.27780515341095
2016,процент,Западно-Казахстанская,,444.8764439792142
2017,процент,Западно-Казахстанская,,458.4951936514117
2010,процент,,,456.2439690958663
2011,процент,,,444.6948572010645
2012,процент,,,400.70679791720187
2013,процент,,,366.2980998286072
2014,процент,,,334.39704605753826
2015,процент,,,330.42211198074915
2016,процент,,,319.39883506316073
2017,процент,,,293.85661578099075
2010,процент,,,742.2221029178858
2011,процент,,,677.0928170163406
2012,процент,,,548.0840710954923
2013,процент,,,442.7779058571448
2014,процент,,,397.859882348124
2015,процент,,,496.1536086082308
2016,процент,,,461.5214292633648
2017,процент,,,433.6255643252052
2010,процент,,,695.195643254131
2011,процент,,,656.4479291752019
2012,процент,,,617.3426679856938
2013,процент,,,570.941382712738
2014,процент,,,514.3734786136548
2015,процент,,,523.6700829673011
2016,процент,,,481.56865067029815
2017,процент,,,465.47245454135947
2010,процент,,,457.53783769188857
2011,процент,,,405.1965613831739
2012,процент,,,361.51570214911567
2013,процент,,,328.1208984887689
2014,процент,,,316.0354440922657
2015,процент,,,318.83460454889024
2016,процент,,,311.6866570809748
2017,процент,,,292.5019297002307
2010,процент,,,265.3562653562653
2011,процент,,,220.4816676431589
2012,процент,,,233.87735239215854
2013,процент,,,170.0141793202186
2014,процент,,,154.92503525334985
2015,процент,,,169.65061301587488
2016,процент,,,151.74845462051732
2017,процент,,,152.63765310301181
2010,процент,,,335.4384752186928
2011,процент,,,339.1259484830563
2012,процент,,,309.0616279212716
2013,процент,,,287.56757537218346
2014,процент,,,267.39983318402267
2015,процент,,,259.87631977405164
2016,процент,,,235.48997656433974
2017,процент,,,246.0929159950407
2010,процент,,,877.8283664459161
2011,процент,,,698.0696855651329
2012,процент,,,673.4594179635702
2013,процент,,,601.3451140709483
2014,процент,,,617.0431575587787
2015,процент,,,571.183778380694
2016,процент,,,499.2188482051466
2017,процент,,,464.2190753477136
2010,процент,Северо-Казахстанская,,781.9162421923618
2011,процент,Северо-Казахстанская,,858.3165093183649
2012,процент,Северо-Казахстанская,,838.9043365083121
2013,процент,Северо-Казахстанская,,851.9503599325162
2014,процент,Северо-Казахстанская,,749.0751028680969
2015,процент,Северо-Казахстанская,,632.6670402889347
2016,процент,Северо-Казахстанская,,635.0356611617527
2017,процент,Северо-Казахстанская,,641.276853468239
2010,процент,,,765.0742091339032
2011,процент,,,738.5630780208019
2012,процент,,,636.8853537136648
2013,процент,,,667.637903386402
2014,процент,,,562.2192866578599
2015,процент,,,515.9202830272538
2016,процент,,,516.8536086041348
2017,процент,,,488.91313251529465
2010,процент,Республика Казахстан,,502.8495953656186
2011,процент,Республика Казахстан,,482.596121502674
2012,процент,Республика Казахстан,,431.535453028238
2013,процент,Республика Казахстан,,395.4256697428678
2014,процент,Республика Казахстан,,358.05422897303947
2015,процент,Республика Казахстан,,356.08092567803465
2016,процент,Республика Казахстан,,328.54800283297834
2017,процент,Республика Казахстан,,315.5373966069792
2010,процент,Акмолинская,,561.5319095239597
2011,процент,Акмолинская,,598.1893360283077
2012,процент,Акмолинская,,503.2559736880342
2013,процент,Акмолинская,,421.7775248693306
2014,процент,Акмолинская,,400.43511847519346
2015,процент,Акмолинская,,492.7601360707736
2016,процент,Акмолинская,,402.2237526742904
2017,процент,Акмолинская,,390.1904745606079
2010,процент,,,392.71599379658824
2011,процент,,,373.21067175455846
2012,процент,,,370.4372085763896
2013,процент,,,338.1394867499862
2014,процент,,,307.81917578394365
2015,процент,,,333.65476888161436
2016,процент,,,316.1625425736368
2017,процент,,,271.3972751076604
2010,процент,,,535.6424533694661
2011,процент,,,474.37186764962564
2012,процент,,,435.4367210147143
2013,процент,,,402.91868659103403
2014,процент,,,377.31309331116853
2015,процент,,,342.7003402575698
2016,процент,,,299.09189202200963
2017,процент,,,284.85807469919024
2010,процент,,,209.8737408505841
2011,процент,,,337.7873107242
2012,процент,,,320.49793302057685
2013,процент,,,291.16507976455125
2014,процент,,,299.38994172832764
2015,процент,,,262.110052789767
2016,процент,,,271.40729100165333
2017,процент,,,264.9151052925292
2010,процент,Западно-Казахстанская,,655.263300474556
2011,процент,Западно-Казахстанская,,525.1711792134778
2012,процент,Западно-Казахстанская,,520.95770753472
2013,процент,Западно-Казахстанская,,487.01804208782517
2014,процент,Западно-Казахстанская,,446.6750778133898
2015,процент,Западно-Казахстанская,,410.4869645954993
2016,процент,Западно-Казахстанская,,370.05632608563997
2017,процент,Западно-Казахстанская,,371.5308122385559
2010,процент,,,384.1574876962737
2011,процент,,,423.58305147147695
2012,процент,,,363.76763812579554
2013,процент,,,360.54390831779534
2014,процент,,,344.33244254985726
2015,процент,,,326.7027023183805
2016,процент,,,289.20921231981805
2017,процент,,,288.60003435714697
2010,процент,,,781.7896918333305
2011,процент,,,688.3822388153618
2012,процент,,,639.1672436539525
2013,процент,,,504.5956226746066
2014,процент,,,451.0219436602218
2015,процент,,,518.7711059881243
2016,процент,,,472.80155513821614
2017,процент,,,452.5736773847324
2010,процент,,,578.860337879428
2011,процент,,,602.8888783772743
2012,процент,,,530.6507306403975
2013,процент,,,468.4158207066904
2014,процент,,,453.16798186467764
2015,процент,,,446.0717324600985
2016,процент,,,427.59990435548735
2017,процент,,,388.1092513457055
2010,процент,,,374.33845359494
2011,процент,,,317.41011419986665
2012,процент,,,298.03612508637224
2013,процент,,,253.4239482906146
2014,процент,,,238.54719138124446
2015,процент,,,233.85837347287585
2016,процент,,,261.1855848449926
2017,процент,,,233.4680429354681
2010,процент,,,210.20719872872857
2011,процент,,,196.94165557092683
2012,процент,,,186.87455866933902
2013,процент,,,146.4702727235219
2014,процент,,,110.50238645214115
2015,процент,,,141.2843977510621
2016,процент,,,136.76672177068986
2017,процент,,,129.64695666000085
2010,процент,,,302.6142508896299
2011,процент,,,312.4899867405372
2012,процент,,,288.5769744297463
2013,процент,,,272.13907472714595
2014,процент,,,254.7526000448929
2015,процент,,,252.7695891134631
2016,процент,,,226.5557885803918
2017,процент,,,233.3472720168361
2010,процент,,,732.3956507199823
2011,процент,,,577.6501979033625
2012,процент,,,504.47920980073326
2013,процент,,,486.23589991392714
2014,процент,,,474.22959634058265
2015,процент,,,471.0282616957017
2016,процент,,,463.2951712791997
2017,процент,,,445.93955348325966
2010,процент,Северо-Казахстанская,,548.2441979103437
2011,процент,Северо-Казахстанская,,799.3178460076416
2012,процент,Северо-Казахстанская,,805.8665773812455
2013,процент,Северо-Казахстанская,,768.3562793710386
2014,процент,Северо-Казахстанская,,686.6047180361041
2015,процент,Северо-Казахстанская,,614.8487994373933
2016,процент,Северо-Казахстанская,,543.3699745031491
2017,процент,Северо-Казахстанская,,480.2662456799079
2010,процент,,,654.8561917824265
2011,процент,,,648.4125284268799
2012,процент,,,481.27786723237205
2013,процент,,,571.4332607530117
2014,процент,,,480.37598448352736
2015,процент,,,461.73709433879685
2016,процент,,,378.891765583518
2017,процент,,,390.0169443757282
2010,процент,г.Нур-Султан,,278.8636955955173
2011,процент,г.Нур-Султан,,242.62029923170243
2012,процент,г.Нур-Султан,,222.4031757341341
2013,процент,г.Нур-Султан,,228.2229203793356
2014,процент,г.Нур-Султан,,215.87254476862685
2015,процент,г.Нур-Султан,,260.19974024810784
2016,процент,г.Нур-Султан,,244.8431225241024
2017,процент,г.Нур-Султан,,206.45196047589772
2010,процент,г.Алматы,,621.1466329981845
2011,процент,г.Алматы,,552.5764390976128
2012,процент,г.Алматы,,493.2472255628988
2013,процент,г.Алматы,,391.967439963428
2014,процент,г.Алматы,,310.19503735388804
2015,процент,г.Алматы,,288.37942224940355
2016,процент,г.Алматы,,329.6298864430375
2017,процент,г.Алматы,,332.6293886872849
2010,процент,Республика Казахстан,,552.7685562789495
2011,процент,Республика Казахстан,,513.5453934774582
2012,процент,Республика Казахстан,,468.1817494345725
2013,процент,Республика Казахстан,,423.4866010890977
2014,процент,Республика Казахстан,,380.36655246867576
2015,процент,Республика Казахстан,,378.0287709970597
2016,процент,Республика Казахстан,,361.2339396738949
2017,процент,Республика Казахстан,,348.74122044800276
2010,процент,Акмолинская,,654.3893370132466
2011,процент,Акмолинская,,675.349204954757
2012,процент,Акмолинская,,547.580287109664
2013,процент,Акмолинская,,457.9313048591902
2014,процент,Акмолинская,,454.90034483506486
2015,процент,Акмолинская,,518.4195210277854
2016,процент,Акмолинская,,480.4170795811969
2017,процент,Акмолинская,,453.11087411962785
2010,процент,,,407.125088983627
2011,процент,,,379.6724394639919
2012,процент,,,391.6540118387207
2013,процент,,,349.7493590479471
2014,процент,,,329.5394338835677
2015,процент,,,357.1060420869719
2016,процент,,,340.49098583514166
2017,процент,,,273.73358481502675
2010,процент,,,647.2039042138223
2011,процент,,,565.1448021777487
2012,процент,,,531.6547221572422
2013,процент,,,507.895233501793
2014,процент,,,464.2149617936543
2015,процент,,,417.5169373928659
2016,процент,,,373.19474127323366
2017,процент,,,382.220427377099
2010,процент,,,213.47971942665447
2011,процент,,,328.42430637083714
2012,процент,,,334.2739309746038
2013,процент,,,294.7948271039098
2014,процент,,,309.3295494856332
2015,процент,,,294.17222821716507
2016,процент,,,274.3548322497096
2017,процент,,,279.5038154229944
2010,процент,Западно-Казахстанская,,712.39608182155
2011,процент,Западно-Казахстанская,,555.0234378468897
2012,процент,Западно-Казахстанская,,565.808554678301
2013,процент,Западно-Казахстанская,,506.67951149022315
2014,процент,Западно-Казахстанская,,496.03472844353325
2015,процент,Западно-Казахстанская,,440.58334417542915
2016,процент,Западно-Казахстанская,,402.046783625731
2017,процент,Западно-Казахстанская,,382.2508563780314
2010,процент,,,452.209108655551
2011,процент,,,474.07792068260056
2012,процент,,,464.92968105734735
2013,процент,,,469.68946115084884
2014,процент,,,467.35828212386923
2015,процент,,,391.2952767807341
2016,процент,,,355.2285063466928
2017,процент,,,379.38531054179634
2010,процент,,,813.4942461028569
2011,процент,,,709.688212659922
2012,процент,,,671.5157244264718
2013,процент,,,541.5919288362471
2014,процент,,,464.61493355868487
2015,процент,,,533.5344992747079
2016,процент,,,476.14665453293657
2017,процент,,,472.30410113986807
2010,процент,,,626.6268597137557
2011,процент,,,610.7148176958343
2012,процент,,,540.9598548684336
2013,процент,,,467.30112249877993
2014,процент,,,445.8496113415764
2015,процент,,,472.90256377622046
2016,процент,,,463.5657079733302
2017,процент,,,430.2645577422103
2010,процент,,,349.1096376826023
2011,процент,,,272.51331599157686
2012,процент,,,297.82403510114534
2013,процент,,,247.45686646055645
2014,процент,,,242.5113943795852
2015,процент,,,239.42632739025302
2016,процент,,,274.467023338401
2017,процент,,,230.3267332941854
2010,процент,,,263.01533899754804
2011,процент,,,226.90935494906762
2012,процент,,,229.9180916798391
2013,процент,,,183.2706766917293
2014,процент,,,140.78657459224692
2015,процент,,,194.68987092507413
2016,процент,,,189.9978643650905
2017,процент,,,178.09635601608758
2010,процент,,,320.31021138161236
2011,процент,,,336.0646881876958
2012,процент,,,308.28458986607495
2013,процент,,,298.80169022825385
2014,процент,,,282.3061363910358
2015,процент,,,270.10360138135184
2016,процент,,,250.05363688283592
2017,процент,,,258.23292787269366
2010,процент,,,705.0503218786835
2011,процент,,,565.9907724385221
2012,процент,,,510.54614813725954
2013,процент,,,486.01077104952066
2014,процент,,,486.1906401275898
2015,процент,,,483.84399949839064
2016,процент,,,497.69201402144864
2017,процент,,,471.151940415796
2010,процент,Северо-Казахстанская,,561.9870145779738
2011,процент,Северо-Казахстанская,,842.1745083490778
2012,процент,Северо-Казахстанская,,833.8811012427964
2013,процент,Северо-Казахстанская,,838.6062728356892
2014,процент,Северо-Казахстанская,,678.4107098437394
2015,процент,Северо-Казахстанская,,674.7367560618559
2016,процент,Северо-Казахстанская,,588.5508130230644
2017,процент,Северо-Казахстанская,,528.8544295220898
2010,процент,,,702.6126186016977
2011,процент,,,671.9500250011987
2012,процент,,,523.5530649005659
2013,процент,,,590.7928562223171
2014,процент,,,514.3080545719266
2015,процент,,,456.92342685880203
2016,процент,,,408.8392645327504
2017,процент,,,421.4028523016097
2010,процент,г.Нур-Султан,,278.8636955955173
2011,процент,г.Нур-Султан,,242.62029923170243
2012,процент,г.Нур-Султан,,222.4031757341341
2013,процент,г.Нур-Султан,,228.2229203793356
2014,процент,г.Нур-Султан,,215.87254476862685
2015,процент,г.Нур-Султан,,260.19974024810784
2016,процент,г.Нур-Султан,,244.8431225241024
2017,процент,г.Нур-Султан,,206.45196047589772
2010,процент,г.Алматы,,621.1466329981845
2011,процент,г.Алматы,,552.5764390976128
2012,процент,г.Алматы,,493.2472255628988
2013,процент,г.Алматы,,391.967439963428
2014,процент,г.Алматы,,310.19503735388804
2015,процент,г.Алматы,,288.37942224940355
2016,процент,г.Алматы,,329.6298864430375
2017,процент,г.Алматы,,332.6293886872849
2010,процент,Республика Казахстан,,439.4362778463809
2011,процент,Республика Казахстан,,442.9916466787326
2012,процент,Республика Казахстан,,384.3383883531332
2013,процент,Республика Казахстан,,359.1125492618242
2014,процент,Республика Казахстан,,328.25101234462096
2015,процент,Республика Казахстан,,325.6970872427899
2016,процент,Республика Казахстан,,282.6106987887216
2017,процент,Республика Казахстан,,268.2266327475645
2010,процент,Акмолинская,,475.7931993426874
2011,процент,Акмолинская,,526.7997297420866
2012,процент,Акмолинская,,462.01860313315933
2013,процент,Акмолинская,,387.88967601004435
2014,процент,Акмолинская,,349.22253377517205
2015,процент,Акмолинская,,468.612116970453
2016,процент,Акмолинская,,328.22812874289644
2017,процент,Акмолинская,,330.6140964624292
2010,процент,,,368.6537459761978
2011,процент,,,362.2490013227072
2012,процент,,,334.3865192206425
