Year,Units,Регионы,гражданство,Value
2013,процент,,,318.46100960571806
2014,процент,,,270.7349620201191
2015,процент,,,292.99306136257735
2016,процент,,,273.2466672186801
2017,процент,,,267.16947365057047
2010,процент,,,500.0111734340432
2011,процент,,,445.57754705181213
2012,процент,,,405.110668137684
2013,процент,,,370.07145528631327
2014,процент,,,347.88950582122686
2015,процент,,,317.8430067080604
2016,процент,,,274.68058381624667
2017,процент,,,253.75103856116516
2010,процент,,,206.43585587288203
2011,процент,,,346.8166672638028
2012,процент,,,307.05810103976233
2013,процент,,,287.71484867698894
2014,процент,,,290.15134030136176
2015,процент,,,231.74367587131718
2016,процент,,,268.5702169764648
2017,процент,,,250.835856922723
2010,процент,Западно-Казахстанская,,600.3001500750375
2011,процент,Западно-Казахстанская,,495.4311641368502
2012,процент,Западно-Казахстанская,,474.8307817817946
2013,процент,Западно-Казахстанская,,466.4956818919488
2014,процент,Западно-Казахстанская,,394.66849113738016
2015,процент,Западно-Казахстанская,,378.34287085812457
2016,процент,Западно-Казахстанская,,335.124040240225
2017,процент,Западно-Казахстанская,,359.4206984037492
2010,процент,,,335.1321013976202
2011,процент,,,387.70784830095533
2012,процент,,,292.5353270934167
2013,процент,,,283.1813293047603
2014,процент,,,256.53581184499444
2015,процент,,,280.4137552253379
2016,процент,,,241.98482067683062
2017,процент,,,224.6398029896915
2010,процент,,,661.5341130866657
2011,процент,,,606.2457569585879
2012,процент,,,513.0864332305341
2013,процент,,,358.7351670210577
2014,процент,,,396.4849155826183
2015,процент,,,458.53631300512285
2016,процент,,,458.9423144813952
2017,процент,,,369.75451018255285
2010,процент,,,527.9779595777948
2011,процент,,,594.4228100801217
2012,процент,,,519.2794375302761
2013,процент,,,469.6680342473889
2014,процент,,,461.55479347730767
2015,процент,,,414.5440949665841
2016,процент,,,384.34346070443985
2017,процент,,,336.1694100347778
2010,процент,,,393.54167298152015
2011,процент,,,351.7179879339806
2012,процент,,,298.1995038196065
2013,процент,,,258.05889359064986
2014,процент,,,235.44019675732463
2015,процент,,,229.4250655162301
2016,процент,,,250.39256461401348
2017,процент,,,236.05381839342618
2010,процент,,,147.93396765625525
2011,процент,,,162.98242005158468
2012,процент,,,140.02368485733226
2013,процент,,,107.83456908460433
2014,процент,,,83.3401731202687
2015,процент,,,100.31919744642045
2016,процент,,,97.2677595628415
2017,процент,,,95.2079535259638
2010,процент,,,290.62632191891714
2011,процент,,,296.6093579422486
2012,процент,,,275.3398296194133
2013,процент,,,254.23334060648256
2014,процент,,,233.99499465154298
2015,процент,,,238.1157187653954
2016,процент,,,206.50796576763085
2017,процент,,,211.7791431454257
2010,процент,,,795.7515104153537
2011,процент,,,604.9990692322012
2012,процент,,,490.0328680582234
2013,процент,,,486.7841981030115
2014,процент,,,444.3860110439127
2015,процент,,,438.4410983170948
2016,процент,,,374.6724968926326
2017,процент,,,380.55216134690215
2010,процент,Северо-Казахстанская,,538.2227482859504
2011,процент,Северо-Казахстанская,,767.5792645967517
2012,процент,Северо-Казахстанская,,784.7785187017786
2013,процент,Северо-Казахстанская,,714.2564654542051
2014,процент,Северо-Казахстанская,,693.0828779327894
2015,процент,Северо-Казахстанская,,565.7191277683963
2016,процент,Северо-Казахстанская,,504.9431938906873
2017,процент,Северо-Казахстанская,,437.8647541245582
2010,процент,,,584.9425125344824
2011,процент,,,613.4719802604375
2012,процент,,,417.60018636136283
2013,процент,,,541.7905745749626
2014,процент,,,427.57752683284974
2015,процент,,,469.37230738757347
2016,процент,,,330.3390738284465
2017,процент,,,337.7863611413508
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,12.719729695051534
2011,процент,,,12.473127811883602
2012,процент,,,12.236375513251215
2013,процент,,,11.984343616418602
2014,процент,,,12.65429507095474
2015,процент,,,13.068499273661864
2016,процент,,,13.362430753735106
2017,процент,,,14.118775616987875
2010,процент,,,0.7527479577434669
2011,процент,,,0.9662906407216152
2012,процент,,,1.091825307950728
2013,процент,,,1.1742287686048312
2014,процент,,,1.4330898200240714
2015,процент,,,0.7654486534808358
2016,процент,,,0.7330311678137765
2017,процент,,,0.6627714310630505
2010,процент,,,24.960437962448143
2011,процент,,,25.89924868686421
2012,процент,,,27.30496453900709
2013,процент,,,27.14631508471957
2014,процент,,,26.240658325636073
2015,процент,,,25.863224941334227
2016,процент,,,27.066196631414023
2017,процент,,,27.01374960030232
2010,процент,,,40.96060904152945
2011,процент,,,39.717648101770784
2012,процент,,,37.69130272489736
2013,процент,,,35.70067466652932
2014,процент,,,34.87558429199205
2015,процент,,,36.00402279584311
2016,процент,,,36.03323820715125
2017,процент,,,36.513473445539375
2010,процент,,,8.601000812625639
2011,процент,,,8.421799162252611
2012,процент,,,8.216685330347142
2013,процент,,,9.14147396611217
2014,процент,,,8.990399417807259
2015,процент,,,8.799865906805229
2016,процент,,,8.345923563314868
2017,процент,,,7.8689572977529725
2010,процент,,,9.678799024849235
2011,процент,,,9.804747235211986
2012,процент,,,8.296005972377753
2013,процент,,,8.634186537570171
2014,процент,,,7.865199988803988
2015,процент,,,7.96457704771483
2016,процент,,,6.68121537686755
2017,процент,,,5.342867939885468
2010,процент,,,2.3266755057525343
2011,процент,,,2.717138361295184
2012,процент,,,5.1628406121687185
2013,процент,,,6.218777360045321
2014,процент,,,7.940773084781817
2015,процент,,,7.534361381159906
2016,процент,,,7.77796429970343
2017,процент,,,8.47940466846894
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,8.931847043883167
2011,процент,,,8.925464037122971
2012,процент,,,9.550471924492081
2013,процент,,,9.128213957759412
2014,процент,,,9.595075923264387
2015,процент,,,9.59697654967318
2016,процент,,,10.924870809593218
2017,процент,,,12.03391561957299
2010,процент,,,0.6702412868632708
2011,процент,,,0.9184068058778035
2012,процент,,,0.8425318615688157
2013,процент,,,1.3888888888888888
2014,процент,,,1.8152846341311004
2015,процент,,,0.7062978222483813
2016,процент,,,0.6558897575195441
2017,процент,,,0.4835359417032724
2010,процент,,,20.30478340623677
2011,процент,,,20.84058391337974
2012,процент,,,22.10046392577188
2013,процент,,,22.01274104683195
2014,процент,,,21.28038492782603
2015,процент,,,21.455345249527586
2016,процент,,,22.568570292831588
2017,процент,,,23.46851908604897
2010,процент,,,36.22360190019284
2011,процент,,,35.066221964423825
2012,процент,,,33.8052578254146
2013,процент,,,30.67033976124885
2014,процент,,,30.650503030681747
2015,процент,,,32.316223165329454
2016,процент,,,33.80151053398702
2017,процент,,,34.831613716075864
2010,процент,,,11.036639857015192
2011,процент,,,10.711523588553751
2012,процент,,,10.76094491548019
2013,процент,,,11.257460973370064
2014,процент,,,10.613634943448103
2015,процент,,,11.021963384033954
2016,процент,,,10.18285411421757
2017,процент,,,9.554942622671707
2010,процент,,,21.614693570387093
2011,процент,,,22.06109822119103
2012,процент,,,18.186423505572442
2013,процент,,,18.793044077134983
2014,процент,,,17.524839092670128
2015,процент,,,17.301198847619347
2016,процент,,,14.30038425864582
2017,процент,,,11.4958967548609
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,14.057755059697833
2011,процент,,,13.988598388047965
2012,процент,,,14.206093376312781
2013,процент,,,14.090751645306545
2014,процент,,,14.682391580204525
2015,процент,,,14.830087078856087
2016,процент,,,15.827547701121526
2017,процент,,,16.841182364729463
2010,процент,,,0.9148009129147254
2011,процент,,,1.2620404953803814
2012,процент,,,1.2498700218363314
2013,процент,,,1.15460108532502
2014,процент,,,1.2888457614888906
2015,процент,,,0.8562349916316978
2016,процент,,,0.8059426130018934
2017,процент,,,0.7139278557114228
2010,процент,,,27.585491446139912
2011,процент,,,28.488303518773346
2012,процент,,,29.339710928564
2013,процент,,,28.61794250086595
2014,процент,,,27.80224428354607
2015,процент,,,27.440754845125767
2016,процент,,,28.90226732048357
2017,процент,,,29.21342685370741
2010,процент,,,32.823433992870214
2011,процент,,,32.042461175545505
2012,процент,,,31.124051159405216
2013,процент,,,29.897240503406078
2014,процент,,,29.262770271951428
2015,процент,,,31.518179833604197
2016,процент,,,31.97553041705103
2017,процент,,,31.713426853707414
2010,процент,,,9.444140558688725
2011,процент,,,9.565559268724199
2012,процент,,,8.998648227097847
2013,процент,,,10.118923911788476
2014,процент,,,9.534472891940982
2015,процент,,,8.901933199117082
2016,процент,,,7.823954944894887
2017,процент,,,7.124248496993988
2010,процент,,,12.752513344776206
2011,процент,,,11.877334381757422
2012,процент,,,10.034314235208484
2013,процент,,,10.32675210714698
2014,процент,,,10.149038341917345
2015,процент,,,9.699953913697335
2016,процент,,,7.457396708258486
2017,процент,,,6.452905811623246
2010,процент,,,2.4218646849123866
2011,процент,,,2.775702771771181
2012,процент,,,5.047312051575335
2013,процент,,,5.7937882461609505
2014,процент,,,7.280236868950759
2015,процент,,,6.7528561379678385
2016,процент,,,7.20736029518862
2017,процент,,,7.940881763527053
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,6.322552182424794
2011,процент,,,6.18912622449266
2012,процент,,,6.1824376645501005
2013,процент,,,5.704974158080126
2014,процент,,,6.139713891511147
2015,процент,,,6.189944134078213
2016,процент,,,6.282341526520053
2017,процент,,,6.9942972156994285
2010,процент,,,0.4191137949099732
2011,процент,,,0.4883936340415977
2012,процент,,,0.5668266997057457
2013,процент,,,1.4484642986470029
2014,процент,,,2.0877205722169783
2015,процент,,,0.5549348230912476
2016,процент,,,0.517464424320828
2017,процент,,,0.3564240187856424
2010,процент,,,15.664378084760251
2011,процент,,,16.327504420804445
2012,процент,,,18.228279386712092
2013,процент,,,19.15923231392172
2014,процент,,,18.19766175295912
2015,процент,,,18.1415270018622
2016,процент,,,18.51956662354463
2017,процент,,,18.965951023146594
2010,процент,,,47.30195494526705
2011,процент,,,45.27465124764925
2012,процент,,,42.9580300449125
2013,процент,,,38.203245876814705
2014,процент,,,38.156270423353426
2015,процент,,,38.45810055865922
2016,процент,,,40.06710866752911
2017,процент,,,42.477356591747736
2010,процент,,,10.224170733724874
2011,процент,,,9.447890644735734
2012,процент,,,10.007743534148986
2013,процент,,,10.175461697995193
2014,процент,,,10.082782659211386
2015,процент,,,11.314711359404097
2016,процент,,,11.456985769728329
2017,процент,,,11.191714189869172
2010,процент,,,19.179970772327454
2011,процент,,,21.079518342829875
2012,процент,,,17.196840638067215
2013,процент,,,17.875366231030053
2014,процент,,,15.757751797255102
2015,процент,,,16.52513966480447
2016,процент,,,14.6870957309185
2017,процент,,,11.061724253606172
2010,процент,,,0.8878594865856012
2011,процент,,,1.192915485446431
2012,процент,,,4.85984203190336
2013,процент,,,7.433255423511209
2014,процент,,,9.578098903492847
2015,процент,,,8.815642458100559
2016,процент,,,8.469437257438551
2017,процент,,,8.952532707145252
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,63.54304777383346
2011,процент,,,62.14622902861196
2012,процент,,,62.23170959313177
2013,процент,,,60.7663387753
2014,процент,,,58.748285610322725
2015,процент,,,60.593362386858864
2016,процент,,,61.664148620670346
2017,процент,,,60.66974797244266
2010,процент,,,9.270347718232754
2011,процент,,,9.966534429644733
2012,процент,,,9.642123926838373
2013,процент,,,11.219549878972037
2014,процент,,,12.094494360007836
2015,процент,,,8.995418482512012
2016,процент,,,8.242403894577807
2017,процент,,,8.424173715880352
2010,процент,,,17.028784055429618
2011,процент,,,17.30236475255424
2012,процент,,,16.358715938783124
2013,процент,,,17.02889220785909
2014,процент,,,17.020740616340582
2015,процент,,,17.65560397809811
2016,процент,,,17.09753231492362
2017,процент,,,16.697189035202467
2010,процент,,,7.920961464436936
2011,процент,,,8.080494669887635
2012,процент,,,7.8037513997760355
2013,процент,,,7.1921512077045895
2014,процент,,,7.389369384499117
2015,процент,,,7.755056430886133
2016,процент,,,7.551340160035813
2017,процент,,,8.049184616726258
2010,процент,,,2.236858988067234
2011,процент,,,2.5043771193014344
2012,процент,,,3.963699141470698
2013,процент,,,3.793067930164289
2014,процент,,,4.747110028829737
2015,процент,,,5.000558721644877
2016,процент,,,5.444575009792402
2017,процент,,,6.159704659748262
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,31.428437044353515
2011,процент,,,30.585363495746325
2012,процент,,,32.53879379299312
2013,процент,,,30.69616620752985
2014,процент,,,29.072673873648693
2015,процент,,,29.085220408289707
2016,процент,,,30.074864184444145
2017,процент,,,29.65233084754997
2010,процент,,,6.958750764310241
2011,процент,,,7.04514694508894
2012,процент,,,7.329493947635044
2013,процент,,,7.908631772268137
2014,процент,,,8.357807911016685
2015,процент,,,6.7005359189616165
2016,процент,,,6.373393401351532
2017,процент,,,6.5379507610583305
2010,процент,,,53.44057193923146
2011,процент,,,54.02407192575406
2012,процент,,,50.06132352156988
2013,процент,,,51.492194674012865
2014,процент,,,51.86215084671624
2015,процент,,,52.94445649143457
2016,процент,,,51.83516629124155
2017,процент,,,51.11519733033677
2010,процент,,,7.28093692676732
2011,процент,,,7.163573085846868
2012,процент,,,7.04420626033168
2013,процент,,,6.763659320477502
2014,процент,,,6.867462350809224
2015,процент,,,6.777980855611659
2016,процент,,,6.906717901152777
2017,процент,,,7.198556202540268
2010,процент,,,0.8913033253374723
2011,процент,,,1.181844547563805
2012,процент,,,3.026182477470272
2013,процент,,,3.139348025711662
2014,процент,,,3.8399050178091607
2015,процент,,,4.4918063257024246
2016,процент,,,4.809858221809991
2017,процент,,,5.495964858514659
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,44.28202274742065
2011,процент,,,44.36013367407117
2012,процент,,,44.74784236248311
2013,процент,,,43.0920217065004
2014,процент,,,42.07409619068946
2015,процент,,,42.75838649428773
2016,процент,,,44.16419866970918
2017,процент,,,43.08366733466934
2010,процент,,,8.010638097214104
2011,процент,,,8.470611362296049
2012,процент,,,8.850993033170429
2013,процент,,,10.095831890081977
2014,процент,,,10.116692791918588
2015,процент,,,8.399835059548353
2016,процент,,,7.726853425256106
2017,процент,,,8.076152304609218
2010,процент,,,35.78286210083557
2011,процент,,,34.914487910359746
2012,процент,,,32.856400124779036
2013,процент,,,33.9545087172382
2014,процент,,,34.10216217561145
2015,процент,,,34.78788172799379
2016,процент,,,33.6286837889013
2017,процент,,,33.366733466933866
2010,процент,,,9.679913989852313
2011,процент,,,9.695301749557695
2012,процент,,,9.558074243527088
2013,процент,,,9.349959588962014
2014,процент,,,9.3354233534871
2015,процент,,,9.316709923108641
2016,процент,,,9.13968053600039
2017,процент,,,9.473947895791584
2010,процент,,,2.244563064677368
2011,процент,,,2.5594653037153527
2012,процент,,,3.986690236040345
2013,процент,,,3.5076780972174118
2014,процент,,,4.371625488293399
2015,процент,,,4.737186795061488
2016,процент,,,5.340583580133028
2017,процент,,,5.999498997995992
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,,54.04637825019991
2011,процент,,,50.888371179161865
2012,процент,,,53.777295957875175
2013,процент,,,51.4665701023801
2014,процент,,,48.59487328443832
2015,процент,,,50.09683426443203
2016,процент,,,52.255821474773605
2017,процент,,,51.91211003019122
2010,процент,,,8.401577191386107
2011,процент,,,8.709686473741824
2012,процент,,,8.133808270094471
2013,процент,,,9.023274187707807
2014,процент,,,10.638297872340424
2015,процент,,,7.150837988826815
2016,процент,,,6.820019404915912
2017,процент,,,6.6839986581684006
2010,процент,,,32.304850139245055
2011,процент,,,34.80225671541247
2012,процент,,,30.94006504568685
2013,процент,,,32.43572439674754
2014,процент,,,32.58296420013071
2015,процент,,,33.776536312849174
2016,процент,,,31.96151358344113
2017,процент,,,31.176618584367663
2010,процент,,,4.599222433617338
2011,процент,,,4.709911022539086
2012,процент,,,4.308502400495587
2013,процент,,,3.6244527109326135
2014,процент,,,3.94306876770024
2015,процент,,,4.182495344506518
2016,процент,,,4.119501940491591
2017,процент,,,4.616739349211674
2010,процент,,,0.6479719855516034
2011,процент,,,0.8897746091447497
2012,процент,,,2.840328325847917
2013,процент,,,3.449978602231952
2014,процент,,,4.240795875390313
2015,процент,,,4.793296089385474
2016,процент,,,4.8431435963777485
2017,процент,,,5.610533378061054
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,Казахстан,99.51028612976349
2011,процент,,Казахстан,99.56561246426277
2012,процент,,Казахстан,98.84285181037701
2013,процент,,Казахстан,99.30988309213578
2014,процент,,Казахстан,99.2386710331122
2015,процент,,Казахстан,99.09766454352442
2016,процент,,Казахстан,99.1
2017,процент,,Казахстан,99.1
2010,процент,,не Казахстан,0.48971387023651397
2011,процент,,не Казахстан,0.43438753573722977
2012,процент,,не Казахстан,1.1571481896229872
2013,процент,,не Казахстан,0.6901169078642511
2014,процент,,не Казахстан,0.7613289668877883
2015,процент,,не Казахстан,0.9023354564755834
2016,процент,,не Казахстан,0.9000000000000057
2017,процент,,не Казахстан,0.9000000000000057
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,Казахстан,99.6472414279667
2011,процент,,Казахстан,99.73897911832948
2012,процент,,Казахстан,98.9868287740628
2013,процент,,Казахстан,99.49207988980714
2014,процент,,Казахстан,99.46260076235707
2015,процент,,Казахстан,99.37734270933365
2016,процент,,Казахстан,99.2
2017,процент,,Казахстан,99.2
2010,процент,,не Казахстан,0.3527585720332951
2011,процент,,не Казахстан,0.2610208816705324
2012,процент,,не Казахстан,1.0131712259371852
2013,процент,,не Казахстан,0.5079201101928419
2014,процент,,не Казахстан,0.5373992376429442
2015,процент,,не Казахстан,0.6226572906663392
2016,процент,,не Казахстан,0.7999999999999972
2017,процент,,не Казахстан,0.7999999999999972
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,Казахстан,99.3964200162212
2011,процент,,Казахстан,99.5301749557696
2012,процент,,Казахстан,98.75428927940105
2013,процент,,Казахстан,99.32802216834084
2014,процент,,Казахстан,99.26600482695129
2015,процент,,Казахстан,99.11223227496544
2016,процент,,Казахстан,99.0
2017,процент,,Казахстан,99.0
2010,процент,,не Казахстан,0.6035799837787863
2011,процент,,не Казахстан,0.4698250442303902
2012,процент,,не Казахстан,1.2457107205989362
2013,процент,,не Казахстан,0.6719778316591629
2014,процент,,не Казахстан,0.7339951730486973
2015,процент,,не Казахстан,0.8877677250345641
2016,процент,,не Казахстан,1.0
2017,процент,,не Казахстан,1.0
2010,процент,,,100.0
2011,процент,,,100.0
2012,процент,,,100.0
2013,процент,,,100.0
2014,процент,,,100.0
2015,процент,,,100.0
2016,процент,,,100.0
2017,процент,,,100.0
2010,процент,,Казахстан,99.83731767171257
2011,процент,,Казахстан,99.81755410222584
2012,процент,,Казахстан,99.1420164162924
2013,процент,,Казахстан,99.49303749547354
2014,процент,,Казахстан,99.4590080604168
2015,процент,,Казахстан,99.41154562383612
2016,процент,,Казахстан,99.4
2017,процент,,Казахстан,99.3
2010,процент,,не Казахстан,0.16268232828741702
2011,процент,,не Казахстан,0.18244589777415854
2012,процент,,не Казахстан,0.8579835837075933
2013,процент,,не Казахстан,0.5069625045264559
2014,процент,,не Казахстан,0.5409919395831793
2015,процент,,не Казахстан,0.5884543761638668
2016,процент,,не Казахстан,0.5999999999999943
2017,процент,,не Казахстан,0.7000000000000028
