Year,Units,Местность,Пол,Регионы,Value
2013,процент,,женщины,г_Алматы,68.8
2014,процент,,женщины,г_Алматы,72.1
2015,процент,,женщины,г_Алматы,80.8
2016,процент,,женщины,г_Алматы,71.8
2017,процент,,женщины,г_Алматы,69.3
2018,процент,,женщины,г_Алматы,69.2
2018,процент,,женщины,г_Шымкент,57.7
2010,процент,городская местность,,,42.7
2011,процент,городская местность,,,44.8
2012,процент,городская местность,,,47.8
2013,процент,городская местность,,,49.3
2014,процент,городская местность,,,52.5
2015,процент,городская местность,,,53.8
2016,процент,городская местность,,,52.8
2017,процент,городская местность,,,53.8
2018,процент,городская местность,,,53.7
2010,процент,городская местность,,Акмолинская,39.9
2011,процент,городская местность,,Акмолинская,32.8
2012,процент,городская местность,,Акмолинская,26.9
2013,процент,городская местность,,Акмолинская,31.3
2014,процент,городская местность,,Акмолинская,43.3
2015,процент,городская местность,,Акмолинская,37.6
2016,процент,городская местность,,Акмолинская,39.9
2017,процент,городская местность,,Акмолинская,38.4
2018,процент,городская местность,,Акмолинская,45.1
2010,процент,городская местность,,Актюбинская,34.2
2011,процент,городская местность,,Актюбинская,55.4
2012,процент,городская местность,,Актюбинская,45.9
2013,процент,городская местность,,Актюбинская,58.1
2014,процент,городская местность,,Актюбинская,38.3
2015,процент,городская местность,,Актюбинская,40.1
2016,процент,городская местность,,Актюбинская,42.7
2017,процент,городская местность,,Актюбинская,49.9
2018,процент,городская местность,,Актюбинская,39.5
2010,процент,городская местность,,Алматинская,30.2
2011,процент,городская местность,,Алматинская,28.0
2012,процент,городская местность,,Алматинская,27.9
2013,процент,городская местность,,Алматинская,30.8
2014,процент,городская местность,,Алматинская,40.2
2015,процент,городская местность,,Алматинская,43.0
2016,процент,городская местность,,Алматинская,42.3
2017,процент,городская местность,,Алматинская,42.0
2018,процент,городская местность,,Алматинская,43.4
2010,процент,городская местность,,Атырауская,33.3
2011,процент,городская местность,,Атырауская,39.1
2012,процент,городская местность,,Атырауская,53.6
2013,процент,городская местность,,Атырауская,49.1
2014,процент,городская местность,,Атырауская,63.9
2015,процент,городская местность,,Атырауская,42.1
2016,процент,городская местность,,Атырауская,58.9
2017,процент,городская местность,,Атырауская,50.0
2018,процент,городская местность,,Атырауская,58.5
2010,процент,городская местность,,Западно-Казахстанская,48.3
2011,процент,городская местность,,Западно-Казахстанская,47.6
2012,процент,городская местность,,Западно-Казахстанская,49.2
2013,процент,городская местность,,Западно-Казахстанская,43.8
2014,процент,городская местность,,Западно-Казахстанская,55.6
2015,процент,городская местность,,Западно-Казахстанская,52.1
2016,процент,городская местность,,Западно-Казахстанская,48.2
2017,процент,городская местность,,Западно-Казахстанская,51.3
2018,процент,городская местность,,Западно-Казахстанская,45.1
2010,процент,городская местность,,Жамбылская,25.8
2011,процент,городская местность,,Жамбылская,30.3
2012,процент,городская местность,,Жамбылская,43.9
2013,процент,городская местность,,Жамбылская,34.0
2014,процент,городская местность,,Жамбылская,38.7
2015,процент,городская местность,,Жамбылская,43.2
2016,процент,городская местность,,Жамбылская,44.3
2017,процент,городская местность,,Жамбылская,47.1
2018,процент,городская местность,,Жамбылская,43.0
2010,процент,городская местность,,Карагандинская,35.9
2011,процент,городская местность,,Карагандинская,37.9
2012,процент,городская местность,,Карагандинская,39.2
2013,процент,городская местность,,Карагандинская,41.2
2014,процент,городская местность,,Карагандинская,44.7
2015,процент,городская местность,,Карагандинская,46.5
2016,процент,городская местность,,Карагандинская,44.2
2017,процент,городская местность,,Карагандинская,43.7
2018,процент,городская местность,,Карагандинская,44.1
2010,процент,городская местность,,Костанайская,46.0
2011,процент,городская местность,,Костанайская,33.6
2012,процент,городская местность,,Костанайская,31.9
2013,процент,городская местность,,Костанайская,35.7
2014,процент,городская местность,,Костанайская,47.0
2015,процент,городская местность,,Костанайская,37.3
2016,процент,городская местность,,Костанайская,42.3
2017,процент,городская местность,,Костанайская,43.4
2018,процент,городская местность,,Костанайская,37.2
2010,процент,городская местность,,Кызылординская,45.9
2011,процент,городская местность,,Кызылординская,46.9
2012,процент,городская местность,,Кызылординская,43.5
2013,процент,городская местность,,Кызылординская,41.2
2014,процент,городская местность,,Кызылординская,41.6
2015,процент,городская местность,,Кызылординская,48.3
2016,процент,городская местность,,Кызылординская,44.7
2017,процент,городская местность,,Кызылординская,43.5
2018,процент,городская местность,,Кызылординская,44.8
2010,процент,городская местность,,Мангистауская,26.4
2011,процент,городская местность,,Мангистауская,36.3
2012,процент,городская местность,,Мангистауская,40.7
2013,процент,городская местность,,Мангистауская,32.6
2014,процент,городская местность,,Мангистауская,47.2
2015,процент,городская местность,,Мангистауская,33.3
2016,процент,городская местность,,Мангистауская,42.4
2017,процент,городская местность,,Мангистауская,35.9
2018,процент,городская местность,,Мангистауская,40.5
2010,процент,городская местность,,Южно-Казахстанская,37.0
2011,процент,городская местность,,Южно-Казахстанская,41.4
2012,процент,городская местность,,Южно-Казахстанская,46.0
2013,процент,городская местность,,Южно-Казахстанская,49.6
2014,процент,городская местность,,Южно-Казахстанская,52.1
2015,процент,городская местность,,Южно-Казахстанская,48.1
2016,процент,городская местность,,Южно-Казахстанская,59.1
2017,процент,городская местность,,Южно-Казахстанская,61.0
2010,процент,городская местность,,Павлодарская,32.0
2011,процент,городская местность,,Павлодарская,32.9
2012,процент,городская местность,,Павлодарская,37.7
2013,процент,городская местность,,Павлодарская,29.6
2014,процент,городская местность,,Павлодарская,44.0
2015,процент,городская местность,,Павлодарская,38.2
2016,процент,городская местность,,Павлодарская,38.5
2017,процент,городская местность,,Павлодарская,45.4
2018,процент,городская местность,,Павлодарская,39.9
2010,процент,городская местность,,Северо-Казахстанская,34.5
2011,процент,городская местность,,Северо-Казахстанская,37.3
2012,процент,городская местность,,Северо-Казахстанская,39.3
2013,процент,городская местность,,Северо-Казахстанская,35.9
2014,процент,городская местность,,Северо-Казахстанская,41.3
2015,процент,городская местность,,Северо-Казахстанская,47.1
2016,процент,городская местность,,Северо-Казахстанская,54.9
2017,процент,городская местность,,Северо-Казахстанская,47.0
2018,процент,городская местность,,Северо-Казахстанская,36.2
2018,процент,городская местность,,Туркестанская,43.9
2010,процент,городская местность,,Восточно-Казахстанская,37.8
2011,процент,городская местность,,Восточно-Казахстанская,37.8
2012,процент,городская местность,,Восточно-Казахстанская,42.4
2013,процент,городская местность,,Восточно-Казахстанская,37.6
2014,процент,городская местность,,Восточно-Казахстанская,48.5
2015,процент,городская местность,,Восточно-Казахстанская,43.1
2016,процент,городская местность,,Восточно-Казахстанская,43.3
2017,процент,городская местность,,Восточно-Казахстанская,46.4
2018,процент,городская местность,,Восточно-Казахстанская,46.3
2010,процент,городская местность,,г_Нур-Султан,61.4
2011,процент,городская местность,,г_Нур-Султан,68.3
2012,процент,городская местность,,г_Нур-Султан,60.4
2013,процент,городская местность,,г_Нур-Султан,75.8
2014,процент,городская местность,,г_Нур-Султан,61.8
2015,процент,городская местность,,г_Нур-Султан,64.1
2016,процент,городская местность,,г_Нур-Султан,64.6
2017,процент,городская местность,,г_Нур-Султан,68.4
2018,процент,городская местность,,г_Нур-Султан,77.0
2010,процент,городская местность,,г_Алматы,61.1
2011,процент,городская местность,,г_Алматы,60.0
2012,процент,городская местность,,г_Алматы,71.4
2013,процент,городская местность,,г_Алматы,66.9
2014,процент,городская местность,,г_Алматы,73.1
2015,процент,городская местность,,г_Алматы,79.9
2016,процент,городская местность,,г_Алматы,68.5
2017,процент,городская местность,,г_Алматы,67.2
2018,процент,городская местность,,г_Алматы,67.9
2018,процент,городская местность,,г_Шымкент,60.0
2010,процент,городская местность,мужчины,,37.6
2011,процент,городская местность,мужчины,,38.6
2012,процент,городская местность,мужчины,,41.9
2013,процент,городская местность,мужчины,,43.8
2014,процент,городская местность,мужчины,,48.3
2015,процент,городская местность,мужчины,,48.2
2016,процент,городская местность,мужчины,,47.8
2017,процент,городская местность,мужчины,,48.4
2018,процент,городская местность,мужчины,,49.5
2010,процент,городская местность,мужчины,Акмолинская,43.3
2011,процент,городская местность,мужчины,Акмолинская,31.7
2012,процент,городская местность,мужчины,Акмолинская,19.8
2013,процент,городская местность,мужчины,Акмолинская,29.7
2014,процент,городская местность,мужчины,Акмолинская,38.8
2015,процент,городская местность,мужчины,Акмолинская,32.8
2016,процент,городская местность,мужчины,Акмолинская,37.9
2017,процент,городская местность,мужчины,Акмолинская,35.0
2018,процент,городская местность,мужчины,Акмолинская,41.5
2010,процент,городская местность,мужчины,Актюбинская,19.3
2011,процент,городская местность,мужчины,Актюбинская,41.5
2012,процент,городская местность,мужчины,Актюбинская,37.5
2013,процент,городская местность,мужчины,Актюбинская,47.0
2014,процент,городская местность,мужчины,Актюбинская,27.2
2015,процент,городская местность,мужчины,Актюбинская,32.1
2016,процент,городская местность,мужчины,Актюбинская,38.0
2017,процент,городская местность,мужчины,Актюбинская,36.2
2018,процент,городская местность,мужчины,Актюбинская,31.0
2010,процент,городская местность,мужчины,Алматинская,22.9
2011,процент,городская местность,мужчины,Алматинская,17.9
2012,процент,городская местность,мужчины,Алматинская,24.0
2013,процент,городская местность,мужчины,Алматинская,27.5
2014,процент,городская местность,мужчины,Алматинская,35.4
2015,процент,городская местность,мужчины,Алматинская,35.9
2016,процент,городская местность,мужчины,Алматинская,35.7
2017,процент,городская местность,мужчины,Алматинская,37.8
2018,процент,городская местность,мужчины,Алматинская,35.5
2010,процент,городская местность,мужчины,Атырауская,30.4
2011,процент,городская местность,мужчины,Атырауская,34.3
2012,процент,городская местность,мужчины,Атырауская,43.3
2013,процент,городская местность,мужчины,Атырауская,40.5
2014,процент,городская местность,мужчины,Атырауская,59.8
2015,процент,городская местность,мужчины,Атырауская,36.3
2016,процент,городская местность,мужчины,Атырауская,55.7
2017,процент,городская местность,мужчины,Атырауская,43.2
2018,процент,городская местность,мужчины,Атырауская,55.1
2010,процент,городская местность,мужчины,Западно-Казахстанская,49.2
2011,процент,городская местность,мужчины,Западно-Казахстанская,46.6
2012,процент,городская местность,мужчины,Западно-Казахстанская,40.1
2013,процент,городская местность,мужчины,Западно-Казахстанская,36.6
2014,процент,городская местность,мужчины,Западно-Казахстанская,48.2
2015,процент,городская местность,мужчины,Западно-Казахстанская,46.1
2016,процент,городская местность,мужчины,Западно-Казахстанская,38.1
2017,процент,городская местность,мужчины,Западно-Казахстанская,45.5
2018,процент,городская местность,мужчины,Западно-Казахстанская,36.6
2010,процент,городская местность,мужчины,Жамбылская,17.8
2011,процент,городская местность,мужчины,Жамбылская,21.8
2012,процент,городская местность,мужчины,Жамбылская,38.2
2013,процент,городская местность,мужчины,Жамбылская,33.6
2014,процент,городская местность,мужчины,Жамбылская,35.3
2015,процент,городская местность,мужчины,Жамбылская,36.1
2016,процент,городская местность,мужчины,Жамбылская,36.1
2017,процент,городская местность,мужчины,Жамбылская,42.2
2018,процент,городская местность,мужчины,Жамбылская,39.6
2010,процент,городская местность,мужчины,Карагандинская,32.7
2011,процент,городская местность,мужчины,Карагандинская,34.9
2012,процент,городская местность,мужчины,Карагандинская,32.3
2013,процент,городская местность,мужчины,Карагандинская,35.1
2014,процент,городская местность,мужчины,Карагандинская,40.2
2015,процент,городская местность,мужчины,Карагандинская,35.8
2016,процент,городская местность,мужчины,Карагандинская,41.6
2017,процент,городская местность,мужчины,Карагандинская,37.5
2018,процент,городская местность,мужчины,Карагандинская,38.6
2010,процент,городская местность,мужчины,Костанайская,35.8
2011,процент,городская местность,мужчины,Костанайская,26.8
2012,процент,городская местность,мужчины,Костанайская,26.9
2013,процент,городская местность,мужчины,Костанайская,33.3
2014,процент,городская местность,мужчины,Костанайская,44.7
2015,процент,городская местность,мужчины,Костанайская,32.5
2016,процент,городская местность,мужчины,Костанайская,34.6
2017,процент,городская местность,мужчины,Костанайская,38.6
2018,процент,городская местность,мужчины,Костанайская,32.3
2010,процент,городская местность,мужчины,Кызылординская,37.5
2011,процент,городская местность,мужчины,Кызылординская,40.0
2012,процент,городская местность,мужчины,Кызылординская,39.2
2013,процент,городская местность,мужчины,Кызылординская,38.7
2014,процент,городская местность,мужчины,Кызылординская,38.2
2015,процент,городская местность,мужчины,Кызылординская,43.0
2016,процент,городская местность,мужчины,Кызылординская,37.6
2017,процент,городская местность,мужчины,Кызылординская,36.1
2018,процент,городская местность,мужчины,Кызылординская,39.1
2010,процент,городская местность,мужчины,Мангистауская,22.0
2011,процент,городская местность,мужчины,Мангистауская,26.8
2012,процент,городская местность,мужчины,Мангистауская,34.0
2013,процент,городская местность,мужчины,Мангистауская,34.9
2014,процент,городская местность,мужчины,Мангистауская,45.4
2015,процент,городская местность,мужчины,Мангистауская,29.3
2016,процент,городская местность,мужчины,Мангистауская,33.6
2017,процент,городская местность,мужчины,Мангистауская,30.2
2018,процент,городская местность,мужчины,Мангистауская,37.3
2010,процент,городская местность,мужчины,Южно-Казахстанская,31.7
2011,процент,городская местность,мужчины,Южно-Казахстанская,35.9
2012,процент,городская местность,мужчины,Южно-Казахстанская,37.2
2013,процент,городская местность,мужчины,Южно-Казахстанская,45.5
2014,процент,городская местность,мужчины,Южно-Казахстанская,47.0
2015,процент,городская местность,мужчины,Южно-Казахстанская,43.3
2016,процент,городская местность,мужчины,Южно-Казахстанская,59.6
2017,процент,городская местность,мужчины,Южно-Казахстанская,57.9
2010,процент,городская местность,мужчины,Павлодарская,31.5
2011,процент,городская местность,мужчины,Павлодарская,26.1
2012,процент,городская местность,мужчины,Павлодарская,32.7
2013,процент,городская местность,мужчины,Павлодарская,25.9
2014,процент,городская местность,мужчины,Павлодарская,38.0
2015,процент,городская местность,мужчины,Павлодарская,32.5
2016,процент,городская местность,мужчины,Павлодарская,34.3
2017,процент,городская местность,мужчины,Павлодарская,37.9
2018,процент,городская местность,мужчины,Павлодарская,36.8
2010,процент,городская местность,мужчины,Северо-Казахстанская,27.7
2011,процент,городская местность,мужчины,Северо-Казахстанская,26.6
2012,процент,городская местность,мужчины,Северо-Казахстанская,20.7
2013,процент,городская местность,мужчины,Северо-Казахстанская,26.2
2014,процент,городская местность,мужчины,Северо-Казахстанская,35.4
2015,процент,городская местность,мужчины,Северо-Казахстанская,36.6
2016,процент,городская местность,мужчины,Северо-Казахстанская,49.5
2017,процент,городская местность,мужчины,Северо-Казахстанская,43.1
2018,процент,городская местность,мужчины,Северо-Казахстанская,35.4
2018,процент,городская местность,мужчины,Туркестанская,40.1
2010,процент,городская местность,мужчины,Восточно-Казахстанская,30.9
2011,процент,городская местность,мужчины,Восточно-Казахстанская,32.7
2012,процент,городская местность,мужчины,Восточно-Казахстанская,40.1
2013,процент,городская местность,мужчины,Восточно-Казахстанская,19.1
2014,процент,городская местность,мужчины,Восточно-Казахстанская,41.1
2015,процент,городская местность,мужчины,Восточно-Казахстанская,36.3
2016,процент,городская местность,мужчины,Восточно-Казахстанская,34.9
2017,процент,городская местность,мужчины,Восточно-Казахстанская,38.7
2018,процент,городская местность,мужчины,Восточно-Казахстанская,40.8
2010,процент,городская местность,мужчины,г_Нур-Султан,51.8
2011,процент,городская местность,мужчины,г_Нур-Султан,64.8
2012,процент,городская местность,мужчины,г_Нур-Султан,54.3
2013,процент,городская местность,мужчины,г_Нур-Султан,73.8
2014,процент,городская местность,мужчины,г_Нур-Султан,61.1
2015,процент,городская местность,мужчины,г_Нур-Султан,61.3
2016,процент,городская местность,мужчины,г_Нур-Султан,59.9
2017,процент,городская местность,мужчины,г_Нур-Султан,63.0
2018,процент,городская местность,мужчины,г_Нур-Султан,73.7
2010,процент,городская местность,мужчины,г_Алматы,57.7
2011,процент,городская местность,мужчины,г_Алматы,53.6
2012,процент,городская местность,мужчины,г_Алматы,71.4
2013,процент,городская местность,мужчины,г_Алматы,64.7
2014,процент,городская местность,мужчины,г_Алматы,74.2
2015,процент,городская местность,мужчины,г_Алматы,78.9
2016,процент,городская местность,мужчины,г_Алматы,65.2
2017,процент,городская местность,мужчины,г_Алматы,65.1
2018,процент,городская местность,мужчины,г_Алматы,66.4
2018,процент,городская местность,мужчины,г_Шымкент,62.4
