Year,Units,Официальная помощь для развития,Value
2010,млн_долларов США,Казахстан-получатель,52.8
2011,млн_долларов США,Казахстан-получатель,13.8
2012,млн_долларов США,Казахстан-получатель,3.4
2013,млн_долларов США,Казахстан-получатель,32.2
2014,млн_долларов США,Казахстан-получатель,6.1
2015,млн_долларов США,Казахстан-получатель,64.9
2016,млн_долларов США,Казахстан-получатель,4.0
2017,млн_долларов США,Казахстан-получатель,43.0
2016,млн_долларов США,Казахстан-донор,0.003
2017,млн_долларов США,Казахстан-донор,0.003