Year,UNIT_MEASURE,Type of economic activity,Regions,Sex,Age,GeoCode,Value
2014,Percent,,,,,,837.0
2015,Percent,,,,,,880.0
2016,Percent,,,,,,950.0
2017,Percent,,,,,,927.0
2018,Percent,,,,,,959.0
2018,Percent,,Akmola,,,KZAKM,706.0
2018,Percent,,Aktobe,,,KZAKT,750.0
2018,Percent,,Almaty,,,KZALM,713.0
2018,Percent,,Atyrau,,,KZATY,1718.0
2018,Percent,,Batys Kazakhstan,,,KZZAP,1202.0
2018,Percent,,Zhambyl,,,KZZHA,613.0
2018,Percent,,Karagandy,,,KZKAR,808.0
2018,Percent,,Kostanay,,,KZKUS,685.0
2018,Percent,,Kyzylorda,,,KZKZY,720.0
2018,Percent,,Mangistau,,,KZMAN,1411.0
2018,Percent,,Ontustik Kazakhstan,,,KZONT,630.0
2018,Percent,,Pavlodar,,,KZPAV,774.0
2018,Percent,,Soltustik Kazakhstan,,,KZSEV,636.0
2018,Percent,,Shygys Kazakhstan,,,KZVOS,741.0
2018,Percent,,Nur-Sultan city,,,KZNS,1422.0
2018,Percent,,Almaty city,,,KZALA,1335.0
2018,Percent,,,Male,,,1122.0
2018,Percent,,Akmola,Male,,KZAKM,792.0
2018,Percent,,Aktobe,Male,,KZAKT,850.0
2018,Percent,,Almaty,Male,,KZALM,813.0
2018,Percent,,Atyrau,Male,,KZATY,2105.0
2018,Percent,,Batys Kazakhstan,Male,,KZZAP,1588.0
2018,Percent,,Zhambyl,Male,,KZZHA,690.0
2018,Percent,,Karagandy,Male,,KZKAR,913.0
2018,Percent,,Kostanay,Male,,KZKUS,752.0
2018,Percent,,Kyzylorda,Male,,KZKZY,811.0
2018,Percent,,Mangistau,Male,,KZMAN,1827.0
2018,Percent,,Ontustik Kazakhstan,Male,,KZONT,686.0
2018,Percent,,Pavlodar,Male,,KZPAV,873.0
2018,Percent,,Soltustik Kazakhstan,Male,,KZSEV,682.0
2018,Percent,,Shygys Kazakhstan,Male,,KZVOS,828.0
2018,Percent,,Nur-Sultan city,Male,,KZNS,1637.0
2018,Percent,,Almaty city,Male,,KZALA,1438.0
2018,Percent,,,Female,,,785.0
2018,Percent,,Akmola,Female,,KZAKM,602.0
2018,Percent,,Aktobe,Female,,KZAKT,639.0
2018,Percent,,Almaty,Female,,KZALM,630.0
2018,Percent,,Atyrau,Female,,KZATY,1146.0
2018,Percent,,Batys Kazakhstan,Female,,KZZAP,743.0
2018,Percent,,Zhambyl,Female,,KZZHA,543.0
2018,Percent,,Karagandy,Female,,KZKAR,682.0
2018,Percent,,Kostanay,Female,,KZKUS,604.0
2018,Percent,,Kyzylorda,Female,,KZKZY,609.0
2018,Percent,,Mangistau,Female,,KZMAN,899.0
2018,Percent,,Ontustik Kazakhstan,Female,,KZONT,588.0
2018,Percent,,Pavlodar,Female,,KZPAV,667.0
2018,Percent,,Soltustik Kazakhstan,Female,,KZSEV,590.0
2018,Percent,,Shygys Kazakhstan,Female,,KZVOS,644.0
2018,Percent,,Nur-Sultan city,Female,,KZNS,1179.0
2018,Percent,,Almaty city,Female,,KZALA,1217.0
2018,Percent,,,,16-24,,577.0
2018,Percent,,,,25-28,,764.0
2018,Percent,,,,29-34,,961.0
2018,Percent,,,,35-44,,1102.0
2018,Percent,,,,45-54,,977.0
2018,Percent,,,,55-64,,951.0
2018,Percent,,,,65 and older,,1159.0
2018,Percent,,Akmola,,16-24,KZAKM,485.0
2018,Percent,,Akmola,,25-28,KZAKM,598.0
2018,Percent,,Akmola,,29-34,KZAKM,739.0
2018,Percent,,Akmola,,35-44,KZAKM,792.0
2018,Percent,,Akmola,,45-54,KZAKM,716.0
2018,Percent,,Akmola,,55-64,KZAKM,670.0
2018,Percent,,Akmola,,65 and older,KZAKM,674.0
2018,Percent,,Aktobe,,16-24,KZAKT,478.0
2018,Percent,,Aktobe,,25-28,KZAKT,622.0
2018,Percent,,Aktobe,,29-34,KZAKT,747.0
2018,Percent,,Aktobe,,35-44,KZAKT,819.0
2018,Percent,,Aktobe,,45-54,KZAKT,773.0
2018,Percent,,Aktobe,,55-64,KZAKT,796.0
2018,Percent,,Aktobe,,65 and older,KZAKT,798.0
2018,Percent,,Almaty,,16-24,KZALM,497.0
2018,Percent,,Almaty,,25-28,KZALM,608.0
2018,Percent,,Almaty,,29-34,KZALM,711.0
2018,Percent,,Almaty,,35-44,KZALM,791.0
2018,Percent,,Almaty,,45-54,KZALM,708.0
2018,Percent,,Almaty,,55-64,KZALM,732.0
2018,Percent,,Almaty,,65 and older,KZALM,810.0
2018,Percent,,Atyrau,,16-24,KZATY,768.0
2018,Percent,,Atyrau,,25-28,KZATY,1231.0
2018,Percent,,Atyrau,,29-34,KZATY,1571.0
2018,Percent,,Atyrau,,35-44,KZATY,1917.0
2018,Percent,,Atyrau,,45-54,KZATY,1855.0
2018,Percent,,Atyrau,,55-64,KZATY,2077.0
2018,Percent,,Atyrau,,65 and older,KZATY,6563.0
2018,Percent,,Batys Kazakhstan,,16-24,KZZAP,490.0
2018,Percent,,Batys Kazakhstan,,25-28,KZZAP,621.0
2018,Percent,,Batys Kazakhstan,,29-34,KZZAP,894.0
2018,Percent,,Batys Kazakhstan,,35-44,KZZAP,1586.0
2018,Percent,,Batys Kazakhstan,,45-54,KZZAP,1341.0
2018,Percent,,Batys Kazakhstan,,55-64,KZZAP,1276.0
2018,Percent,,Batys Kazakhstan,,65 and older,KZZAP,1028.0
2018,Percent,,Zhambyl,,16-24,KZZHA,443.0
2018,Percent,,Zhambyl,,25-28,KZZHA,532.0
2018,Percent,,Zhambyl,,29-34,KZZHA,619.0
2018,Percent,,Zhambyl,,35-44,KZZHA,649.0
2018,Percent,,Zhambyl,,45-54,KZZHA,630.0
2018,Percent,,Zhambyl,,55-64,KZZHA,636.0
2018,Percent,,Zhambyl,,65 and older,KZZHA,661.0
2018,Percent,,Karagandy,,16-24,KZKAR,521.0
2018,Percent,,Karagandy,,25-28,KZKAR,708.0
2018,Percent,,Karagandy,,29-34,KZKAR,830.0
2018,Percent,,Karagandy,,35-44,KZKAR,890.0
2018,Percent,,Karagandy,,45-54,KZKAR,807.0
2018,Percent,,Karagandy,,55-64,KZKAR,817.0
2018,Percent,,Karagandy,,65 and older,KZKAR,837.0
2018,Percent,,Kostanay,,16-24,KZKUS,472.0
2018,Percent,,Kostanay,,25-28,KZKUS,622.0
2018,Percent,,Kostanay,,29-34,KZKUS,728.0
2018,Percent,,Kostanay,,35-44,KZKUS,761.0
2018,Percent,,Kostanay,,45-54,KZKUS,679.0
2018,Percent,,Kostanay,,55-64,KZKUS,653.0
2018,Percent,,Kostanay,,65 and older,KZKUS,789.0
2018,Percent,,Kyzylorda,,16-24,KZKZY,460.0
2018,Percent,,Kyzylorda,,25-28,KZKZY,594.0
2018,Percent,,Kyzylorda,,29-34,KZKZY,696.0
2018,Percent,,Kyzylorda,,35-44,KZKZY,784.0
2018,Percent,,Kyzylorda,,45-54,KZKZY,726.0
2018,Percent,,Kyzylorda,,55-64,KZKZY,810.0
2018,Percent,,Kyzylorda,,65 and older,KZKZY,941.0
2018,Percent,,Mangistau,,16-24,KZMAN,538.0
2018,Percent,,Mangistau,,25-28,KZMAN,867.0
2018,Percent,,Mangistau,,29-34,KZMAN,1351.0
2018,Percent,,Mangistau,,35-44,KZMAN,1585.0
2018,Percent,,Mangistau,,45-54,KZMAN,1641.0
2018,Percent,,Mangistau,,55-64,KZMAN,1662.0
2018,Percent,,Mangistau,,65 and older,KZMAN,1421.0
2018,Percent,,Ontustik Kazakhstan,,16-24,KZONT,436.0
2018,Percent,,Ontustik Kazakhstan,,25-28,KZONT,514.0
2018,Percent,,Ontustik Kazakhstan,,29-34,KZONT,608.0
2018,Percent,,Ontustik Kazakhstan,,35-44,KZONT,651.0
2018,Percent,,Ontustik Kazakhstan,,45-54,KZONT,666.0
2018,Percent,,Ontustik Kazakhstan,,55-64,KZONT,672.0
2018,Percent,,Ontustik Kazakhstan,,65 and older,KZONT,864.0
2018,Percent,,Pavlodar,,16-24,KZPAV,515.0
2018,Percent,,Pavlodar,,25-28,KZPAV,638.0
2018,Percent,,Pavlodar,,29-34,KZPAV,765.0
2018,Percent,,Pavlodar,,35-44,KZPAV,828.0
2018,Percent,,Pavlodar,,45-54,KZPAV,787.0
2018,Percent,,Pavlodar,,55-64,KZPAV,815.0
2018,Percent,,Pavlodar,,65 and older,KZPAV,788.0
2018,Percent,,Soltustik Kazakhstan,,16-24,KZSEV,465.0
2018,Percent,,Soltustik Kazakhstan,,25-28,KZSEV,566.0
2018,Percent,,Soltustik Kazakhstan,,29-34,KZSEV,662.0
2018,Percent,,Soltustik Kazakhstan,,35-44,KZSEV,697.0
2018,Percent,,Soltustik Kazakhstan,,45-54,KZSEV,629.0
2018,Percent,,Soltustik Kazakhstan,,55-64,KZSEV,607.0
2018,Percent,,Soltustik Kazakhstan,,65 and older,KZSEV,639.0
2018,Percent,,Shygys Kazakhstan,,16-24,KZVOS,531.0
2018,Percent,,Shygys Kazakhstan,,25-28,KZVOS,628.0
2018,Percent,,Shygys Kazakhstan,,29-34,KZVOS,738.0
2018,Percent,,Shygys Kazakhstan,,35-44,KZVOS,827.0
2018,Percent,,Shygys Kazakhstan,,45-54,KZVOS,757.0
2018,Percent,,Shygys Kazakhstan,,55-64,KZVOS,714.0
2018,Percent,,Shygys Kazakhstan,,65 and older,KZVOS,890.0
2018,Percent,,Nur-Sultan city,,16-24,KZNS,724.0
2018,Percent,,Nur-Sultan city,,25-28,KZNS,1019.0
2018,Percent,,Nur-Sultan city,,29-34,KZNS,1403.0
2018,Percent,,Nur-Sultan city,,35-44,KZNS,1654.0
2018,Percent,,Nur-Sultan city,,45-54,KZNS,1561.0
2018,Percent,,Nur-Sultan city,,55-64,KZNS,1461.0
2018,Percent,,Nur-Sultan city,,65 and older,KZNS,1444.0
2018,Percent,,Almaty city,,16-24,KZALA,729.0
2018,Percent,,Almaty city,,25-28,KZALA,1021.0
2018,Percent,,Almaty city,,29-34,KZALA,1380.0
2018,Percent,,Almaty city,,35-44,KZALA,1726.0
2018,Percent,,Almaty city,,45-54,KZALA,1357.0
2018,Percent,,Almaty city,,55-64,KZALA,1246.0
2018,Percent,,Almaty city,,65 and older,KZALA,1359.0
2018,Percent,,,Male,16-24,,612.0
2018,Percent,,,Male,25-28,,827.0
2018,Percent,,,Male,29-34,,1100.0
2018,Percent,,,Male,35-44,,1347.0
2018,Percent,,,Male,45-54,,1205.0
2018,Percent,,,Male,55-64,,1107.0
2018,Percent,,,Male,65 and older,,1276.0
2018,Percent,,,Female,16-24,,532.0
2018,Percent,,,Female,25-28,,680.0
2018,Percent,,,Female,29-34,,788.0
2018,Percent,,,Female,35-44,,868.0
2018,Percent,,,Female,45-54,,793.0
2018,Percent,,,Female,55-64,,758.0
2018,Percent,,,Female,65 and older,,968.0
2018,Percent,No breakdown,,,,,959.0
2018,Percent,"agriculture, forestry and fishery",,,,,537.0
2018,Percent,Industry,,,,,1382.0
2018,Percent,Construction,,,,,1337.0
2018,Percent,wholesale and retail trade; car and motorcycle repair,,,,,935.0
2018,Percent,transport and storage,,,,,1178.0
2018,Percent,services (food and dwelling),,,,,1295.0
2018,Percent,information and communication,,,,,1371.0
2018,Percent,finance and insurance,,,,,2270.0
2018,Percent,real estate transactions,,,,,982.0
2018,Percent,"Professional, scientific and technical activities",,,,,1548.0
2018,Percent,management and support activities,,,,,886.0
2018,Percent,government administration and defence,,,,,720.0
2018,Percent,education,,,,,599.0
2018,Percent,health care and social care,,,,,644.0
2018,Percent,"culture, entertainment and leisure",,,,,610.0
2018,Percent,provision of other types of services,,,,,1549.0
2018,Percent,No breakdown,,Male,,,1122.0
2018,Percent,"agriculture, forestry and fishery",,Male,,,549.0
2018,Percent,Industry,,Male,,,1490.0
2018,Percent,Construction,,Male,,,1346.0
2018,Percent,wholesale and retail trade; car and motorcycle repair,,Male,,,972.0
2018,Percent,transport and storage,,Male,,,1242.0
2018,Percent,services (food and dwelling),,Male,,,1837.0
2018,Percent,information and communication,,Male,,,1423.0
2018,Percent,finance and insurance,,Male,,,2877.0
2018,Percent,real estate transactions,,Male,,,1035.0
2018,Percent,"Professional, scientific and technical activities",,Male,,,1697.0
2018,Percent,management and support activities,,Male,,,893.0
2018,Percent,government administration and defence,,Male,,,775.0
2018,Percent,education,,Male,,,640.0
2018,Percent,health care and social care,,Male,,,717.0
2018,Percent,"culture, entertainment and leisure",,Male,,,717.0
2018,Percent,provision of other types of services,,Male,,,1624.0
2018,Percent,No breakdown,,Female,,,785.0
2018,Percent,"agriculture, forestry and fishery",,Female,,,509.0
2018,Percent,Industry,,Female,,,1120.0
2018,Percent,Construction,,Female,,,1298.0
2018,Percent,wholesale and retail trade; car and motorcycle repair,,Female,,,888.0
2018,Percent,transport and storage,,Female,,,1005.0
2018,Percent,services (food and dwelling),,Female,,,917.0
2018,Percent,information and communication,,Female,,,1285.0
2018,Percent,finance and insurance,,Female,,,1888.0
2018,Percent,real estate transactions,,Female,,,913.0
2018,Percent,"Professional, scientific and technical activities",,Female,,,1328.0
2018,Percent,management and support activities,,Female,,,863.0
2018,Percent,government administration and defence,,Female,,,622.0
2018,Percent,education,,Female,,,585.0
2018,Percent,health care and social care,,Female,,,619.0
2018,Percent,"culture, entertainment and leisure",,Female,,,522.0
2018,Percent,provision of other types of services,,Female,,,1452.0
2019,Percent,,,,,,1038.0
2019,Percent,,Akmola,,,KZAKM,752.0
2019,Percent,,Aktobe,,,KZAKT,849.0
2019,Percent,,Almaty,,,KZALM,755.0
2019,Percent,,Atyrau,,,KZATY,1811.0
2019,Percent,,Batys Kazakhstan,,,KZZAP,980.0
2019,Percent,,Zhambyl,,,KZZHA,705.0
2019,Percent,,Karagandy,,,KZKAR,999.0
2019,Percent,,Kostanay,,,KZKUS,788.0
2019,Percent,,Kyzylorda,,,KZKZY,825.0
2019,Percent,,Mangistau,,,KZMAN,1603.0
2019,Percent,,Pavlodar,,,KZPAV,907.0
2019,Percent,,Soltustik Kazakhstan,,,KZSEV,689.0
2019,Percent,,Turkistan,,,KZYUZ,644.0
2019,Percent,,Shygys Kazakhstan,,,KZVOS,872.0
2019,Percent,,Nur-Sultan city,,,KZNS,1436.0
2019,Percent,,Almaty city,,,KZALA,1405.0
2019,Percent,,Shymkent city,,,KZSHY,699.0
2019,Percent,,,Male,,,1229.0
2019,Percent,,Akmola,Male,,KZAKM,839.0
2019,Percent,,Aktobe,Male,,KZAKT,997.0
2019,Percent,,Almaty,Male,,KZALM,837.0
2019,Percent,,Atyrau,Male,,KZATY,2217.0
2019,Percent,,Batys Kazakhstan,Male,,KZZAP,1209.0
2019,Percent,,Zhambyl,Male,,KZZHA,766.0
2019,Percent,,Karagandy,Male,,KZKAR,1224.0
2019,Percent,,Kostanay,Male,,KZKUS,883.0
2019,Percent,,Kyzylorda,Male,,KZKZY,945.0
2019,Percent,,Mangistau,Male,,KZMAN,2015.0
2019,Percent,,Pavlodar,Male,,KZPAV,1039.0
2019,Percent,,Soltustik Kazakhstan,Male,,KZSEV,745.0
2019,Percent,,Turkistan,Male,,KZYUZ,726.0
2019,Percent,,Shygys Kazakhstan,Male,,KZVOS,956.0
2019,Percent,,Nur-Sultan city,Male,,KZNS,1672.0
2019,Percent,,Almaty city,Male,,KZALA,1588.0
2019,Percent,,Shymkent city,Male,,KZSHY,761.0
2019,Percent,,,Female,,,842.0
2019,Percent,,Akmola,Female,,KZAKM,667.0
2019,Percent,,Aktobe,Female,,KZAKT,690.0
2019,Percent,,Almaty,Female,,KZALM,695.0
2019,Percent,,Atyrau,Female,,KZATY,1173.0
2019,Percent,,Batys Kazakhstan,Female,,KZZAP,761.0
2019,Percent,,Zhambyl,Female,,KZZHA,657.0
2019,Percent,,Karagandy,Female,,KZKAR,764.0
2019,Percent,,Kostanay,Female,,KZKUS,689.0
2019,Percent,,Kyzylorda,Female,,KZKZY,699.0
2019,Percent,,Mangistau,Female,,KZMAN,1051.0
2019,Percent,,Pavlodar,Female,,KZPAV,756.0
2019,Percent,,Soltustik Kazakhstan,Female,,KZSEV,633.0
2019,Percent,,Turkistan,Female,,KZYUZ,585.0
2019,Percent,,Shygys Kazakhstan,Female,,KZVOS,774.0
2019,Percent,,Nur-Sultan city,Female,,KZNS,1190.0
2019,Percent,,Almaty city,Female,,KZALA,1222.0
2019,Percent,,Shymkent city,Female,,KZSHY,630.0
2019,Percent,,,,16-24,,671.0
2019,Percent,,,,25-28,,844.0
2019,Percent,,,,29-34,,1042.0
2019,Percent,,,,35-44,,1181.0
2019,Percent,,,,45-54,,1062.0
2019,Percent,,,,55-64,,1015.0
2019,Percent,,,,65 and older,,1140.0
2019,Percent,,Akmola,,16-24,KZAKM,574.0
2019,Percent,,Akmola,,25-28,KZAKM,674.0
2019,Percent,,Akmola,,29-34,KZAKM,769.0
2019,Percent,,Akmola,,35-44,KZAKM,827.0
2019,Percent,,Akmola,,45-54,KZAKM,746.0
2019,Percent,,Akmola,,55-64,KZAKM,725.0
2019,Percent,,Akmola,,65 and older,KZAKM,809.0
2019,Percent,,Aktobe,,16-24,KZAKT,587.0
2019,Percent,,Aktobe,,25-28,KZAKT,737.0
2019,Percent,,Aktobe,,29-34,KZAKT,854.0
2019,Percent,,Aktobe,,35-44,KZAKT,894.0
2019,Percent,,Aktobe,,45-54,KZAKT,858.0
2019,Percent,,Aktobe,,55-64,KZAKT,903.0
2019,Percent,,Aktobe,,65 and older,KZAKT,990.0
2019,Percent,,Almaty,,16-24,KZALM,548.0
2019,Percent,,Almaty,,25-28,KZALM,636.0
2019,Percent,,Almaty,,29-34,KZALM,769.0
2019,Percent,,Almaty,,35-44,KZALM,849.0
2019,Percent,,Almaty,,45-54,KZALM,737.0
2019,Percent,,Almaty,,55-64,KZALM,755.0
2019,Percent,,Almaty,,65 and older,KZALM,792.0
2019,Percent,,Atyrau,,16-24,KZATY,904.0
2019,Percent,,Atyrau,,25-28,KZATY,1269.0
2019,Percent,,Atyrau,,29-34,KZATY,1737.0
2019,Percent,,Atyrau,,35-44,KZATY,2053.0
2019,Percent,,Atyrau,,45-54,KZATY,2014.0
2019,Percent,,Atyrau,,55-64,KZATY,2082.0
2019,Percent,,Atyrau,,65 and older,KZATY,3328.0
2019,Percent,,Batys Kazakhstan,,16-24,KZZAP,537.0
2019,Percent,,Batys Kazakhstan,,25-28,KZZAP,653.0
2019,Percent,,Batys Kazakhstan,,29-34,KZZAP,830.0
2019,Percent,,Batys Kazakhstan,,35-44,KZZAP,1133.0
2019,Percent,,Batys Kazakhstan,,45-54,KZZAP,1112.0
2019,Percent,,Batys Kazakhstan,,55-64,KZZAP,995.0
2019,Percent,,Batys Kazakhstan,,65 and older,KZZAP,1068.0
2019,Percent,,Zhambyl,,16-24,KZZHA,512.0
2019,Percent,,Zhambyl,,25-28,KZZHA,581.0
2019,Percent,,Zhambyl,,29-34,KZZHA,693.0
2019,Percent,,Zhambyl,,35-44,KZZHA,731.0
2019,Percent,,Zhambyl,,45-54,KZZHA,728.0
2019,Percent,,Zhambyl,,55-64,KZZHA,758.0
2019,Percent,,Zhambyl,,65 and older,KZZHA,793.0
2019,Percent,,Karagandy,,16-24,KZKAR,778.0
2019,Percent,,Karagandy,,25-28,KZKAR,938.0
2019,Percent,,Karagandy,,29-34,KZKAR,1038.0
2019,Percent,,Karagandy,,35-44,KZKAR,1053.0
2019,Percent,,Karagandy,,45-54,KZKAR,1001.0
2019,Percent,,Karagandy,,55-64,KZKAR,996.0
2019,Percent,,Karagandy,,65 and older,KZKAR,810.0
2019,Percent,,Kostanay,,16-24,KZKUS,569.0
2019,Percent,,Kostanay,,25-28,KZKUS,708.0
2019,Percent,,Kostanay,,29-34,KZKUS,838.0
2019,Percent,,Kostanay,,35-44,KZKUS,864.0
2019,Percent,,Kostanay,,45-54,KZKUS,768.0
2019,Percent,,Kostanay,,55-64,KZKUS,765.0
2019,Percent,,Kostanay,,65 and older,KZKUS,845.0
2019,Percent,,Kyzylorda,,16-24,KZKZY,533.0
2019,Percent,,Kyzylorda,,25-28,KZKZY,649.0
2019,Percent,,Kyzylorda,,29-34,KZKZY,793.0
2019,Percent,,Kyzylorda,,35-44,KZKZY,901.0
2019,Percent,,Kyzylorda,,45-54,KZKZY,875.0
2019,Percent,,Kyzylorda,,55-64,KZKZY,896.0
2019,Percent,,Kyzylorda,,65 and older,KZKZY,1001.0
2019,Percent,,Mangistau,,16-24,KZMAN,668.0
2019,Percent,,Mangistau,,25-28,KZMAN,896.0
2019,Percent,,Mangistau,,29-34,KZMAN,1468.0
2019,Percent,,Mangistau,,35-44,KZMAN,1804.0
2019,Percent,,Mangistau,,45-54,KZMAN,1866.0
2019,Percent,,Mangistau,,55-64,KZMAN,1853.0
2019,Percent,,Mangistau,,65 and older,KZMAN,1331.0
2019,Percent,,Pavlodar,,16-24,KZPAV,662.0
2019,Percent,,Pavlodar,,25-28,KZPAV,819.0
2019,Percent,,Pavlodar,,29-34,KZPAV,923.0
2019,Percent,,Pavlodar,,35-44,KZPAV,968.0
2019,Percent,,Pavlodar,,45-54,KZPAV,909.0
