Year,UNIT_MEASURE,Type of economic activity,Regions,Sex,Age,GeoCode,Value
2019,Percent,,Pavlodar,,55-64,KZPAV,912.0
2019,Percent,,Pavlodar,,65 and older,KZPAV,921.0
2019,Percent,,Soltustik Kazakhstan,,16-24,KZSEV,535.0
2019,Percent,,Soltustik Kazakhstan,,25-28,KZSEV,629.0
2019,Percent,,Soltustik Kazakhstan,,29-34,KZSEV,714.0
2019,Percent,,Soltustik Kazakhstan,,35-44,KZSEV,736.0
2019,Percent,,Soltustik Kazakhstan,,45-54,KZSEV,677.0
2019,Percent,,Soltustik Kazakhstan,,55-64,KZSEV,673.0
2019,Percent,,Soltustik Kazakhstan,,65 and older,KZSEV,731.0
2019,Percent,,Turkistan,,16-24,KZYUZ,455.0
2019,Percent,,Turkistan,,25-28,KZYUZ,537.0
2019,Percent,,Turkistan,,29-34,KZYUZ,610.0
2019,Percent,,Turkistan,,35-44,KZYUZ,675.0
2019,Percent,,Turkistan,,45-54,KZYUZ,667.0
2019,Percent,,Turkistan,,55-64,KZYUZ,685.0
2019,Percent,,Turkistan,,65 and older,KZYUZ,1482.0
2019,Percent,,Shygys Kazakhstan,,16-24,KZVOS,639.0
2019,Percent,,Shygys Kazakhstan,,25-28,KZVOS,762.0
2019,Percent,,Shygys Kazakhstan,,29-34,KZVOS,887.0
2019,Percent,,Shygys Kazakhstan,,35-44,KZVOS,948.0
2019,Percent,,Shygys Kazakhstan,,45-54,KZVOS,905.0
2019,Percent,,Shygys Kazakhstan,,55-64,KZVOS,809.0
2019,Percent,,Shygys Kazakhstan,,65 and older,KZVOS,1014.0
2019,Percent,,Nur-Sultan city,,16-24,KZNS,764.0
2019,Percent,,Nur-Sultan city,,25-28,KZNS,1056.0
2019,Percent,,Nur-Sultan city,,29-34,KZNS,1391.0
2019,Percent,,Nur-Sultan city,,35-44,KZNS,1738.0
2019,Percent,,Nur-Sultan city,,45-54,KZNS,1532.0
2019,Percent,,Nur-Sultan city,,55-64,KZNS,1423.0
2019,Percent,,Nur-Sultan city,,65 and older,KZNS,1471.0
2019,Percent,,Almaty city,,16-24,KZALA,778.0
2019,Percent,,Almaty city,,25-28,KZALA,1076.0
2019,Percent,,Almaty city,,29-34,KZALA,1411.0
2019,Percent,,Almaty city,,35-44,KZALA,1807.0
2019,Percent,,Almaty city,,45-54,KZALA,1454.0
2019,Percent,,Almaty city,,55-64,KZALA,1271.0
2019,Percent,,Almaty city,,65 and older,KZALA,1453.0
2019,Percent,,Shymkent city,,16-24,KZSHY,496.0
2019,Percent,,Shymkent city,,25-28,KZSHY,593.0
2019,Percent,,Shymkent city,,29-34,KZSHY,695.0
2019,Percent,,Shymkent city,,35-44,KZSHY,735.0
2019,Percent,,Shymkent city,,45-54,KZSHY,747.0
2019,Percent,,Shymkent city,,55-64,KZSHY,761.0
2019,Percent,,Shymkent city,,65 and older,KZSHY,765.0
2019,Percent,,,Male,16-24,,729.0
2019,Percent,,,Male,25-28,,927.0
2019,Percent,,,Male,29-34,,1211.0
2019,Percent,,,Male,35-44,,1449.0
2019,Percent,,,Male,45-54,,1326.0
2019,Percent,,,Male,55-64,,1185.0
2019,Percent,,,Male,65 and older,,1314.0
2019,Percent,,,Female,16-24,,603.0
2019,Percent,,,Female,25-28,,734.0
2019,Percent,,,Female,29-34,,838.0
2019,Percent,,,Female,35-44,,923.0
2019,Percent,,,Female,45-54,,856.0
2019,Percent,,,Female,55-64,,824.0
2019,Percent,,,Female,65 and older,,886.0
2019,Percent,No breakdown,,,,,1038.0
2019,Percent,"agriculture, forestry and fishery",,,,,599.0
2019,Percent,Industry,,,,,1445.0
2019,Percent,Construction,,,,,1692.0
2019,Percent,wholesale and retail trade; car and motorcycle repair,,,,,1106.0
2019,Percent,transport and storage,,,,,1226.0
2019,Percent,services (food and dwelling),,,,,970.0
2019,Percent,information and communication,,,,,1580.0
2019,Percent,finance and insurance,,,,,2338.0
2019,Percent,real estate transactions,,,,,1128.0
2019,Percent,"Professional, scientific and technical activities",,,,,1867.0
2019,Percent,management and support activities,,,,,1054.0
2019,Percent,government administration and defence,,,,,768.0
2019,Percent,education,,,,,675.0
2019,Percent,health care and social care,,,,,693.0
2019,Percent,"culture, entertainment and leisure",,,,,712.0
2019,Percent,provision of other types of services,,,,,1822.0
2019,Percent,No breakdown,,Male,,,1229.0
2019,Percent,"agriculture, forestry and fishery",,Male,,,610.0
2019,Percent,Industry,,Male,,,1543.0
2019,Percent,Construction,,Male,,,1735.0
2019,Percent,wholesale and retail trade; car and motorcycle repair,,Male,,,1172.0
2019,Percent,transport and storage,,Male,,,1296.0
2019,Percent,services (food and dwelling),,Male,,,1134.0
2019,Percent,information and communication,,Male,,,1658.0
2019,Percent,finance and insurance,,Male,,,3113.0
2019,Percent,real estate transactions,,Male,,,1158.0
2019,Percent,"Professional, scientific and technical activities",,Male,,,2108.0
2019,Percent,management and support activities,,Male,,,1048.0
2019,Percent,government administration and defence,,Male,,,814.0
2019,Percent,education,,Male,,,687.0
2019,Percent,health care and social care,,Male,,,784.0
2019,Percent,"culture, entertainment and leisure",,Male,,,865.0
2019,Percent,provision of other types of services,,Male,,,2135.0
2019,Percent,No breakdown,,Female,,,842.0
2019,Percent,"agriculture, forestry and fishery",,Female,,,571.0
2019,Percent,Industry,,Female,,,1194.0
2019,Percent,Construction,,Female,,,1453.0
2019,Percent,wholesale and retail trade; car and motorcycle repair,,Female,,,1030.0
2019,Percent,transport and storage,,Female,,,1051.0
2019,Percent,services (food and dwelling),,Female,,,859.0
2019,Percent,information and communication,,Female,,,1459.0
2019,Percent,finance and insurance,,Female,,,1854.0
2019,Percent,real estate transactions,,Female,,,1085.0
2019,Percent,"Professional, scientific and technical activities",,Female,,,1514.0
2019,Percent,management and support activities,,Female,,,1077.0
2019,Percent,government administration and defence,,Female,,,685.0
2019,Percent,education,,Female,,,670.0
2019,Percent,health care and social care,,Female,,,663.0
2019,Percent,"culture, entertainment and leisure",,Female,,,573.0
2019,Percent,provision of other types of services,,Female,,,1520.0
2020,Percent,,,,,,1187.0
2020,Percent,,Akmola,,,KZAKM,939.0
2020,Percent,,Aktobe,,,KZAKT,999.0
2020,Percent,,Almaty,,,KZALM,948.0
2020,Percent,,Atyrau,,,KZATY,1967.0
2020,Percent,,Batys Kazakhstan,,,KZZAP,1110.0
2020,Percent,,Zhambyl,,,KZZHA,829.0
2020,Percent,,Karagandy,,,KZKAR,1140.0
2020,Percent,,Kostanay,,,KZKUS,924.0
2020,Percent,,Kyzylorda,,,KZKZY,976.0
2020,Percent,,Mangistau,,,KZMAN,1697.0
2020,Percent,,Pavlodar,,,KZPAV,1038.0
2020,Percent,,Soltustik Kazakhstan,,,KZSEV,851.0
2020,Percent,,Turkistan,,,KZYUZ,858.0
2020,Percent,,Shygys Kazakhstan,,,KZVOS,1082.0
2020,Percent,,Nur-Sultan city,,,KZNS,1633.0
2020,Percent,,Almaty city,,,KZALA,1461.0
2020,Percent,,Shymkent city,,,KZSHY,970.0
2020,Percent,,,Male,,,1339.0
2020,Percent,,Akmola,Male,,KZAKM,998.0
2020,Percent,,Aktobe,Male,,KZAKT,1146.0
2020,Percent,,Almaty,Male,,KZALM,974.0
2020,Percent,,Atyrau,Male,,KZATY,2373.0
2020,Percent,,Batys Kazakhstan,Male,,KZZAP,1289.0
2020,Percent,,Zhambyl,Male,,KZZHA,865.0
2020,Percent,,Karagandy,Male,,KZKAR,1311.0
2020,Percent,,Kostanay,Male,,KZKUS,1008.0
2020,Percent,,Kyzylorda,Male,,KZKZY,978.0
2020,Percent,,Mangistau,Male,,KZMAN,2113.0
2020,Percent,,Pavlodar,Male,,KZPAV,1137.0
2020,Percent,,Soltustik Kazakhstan,Male,,KZSEV,896.0
2020,Percent,,Turkistan,Male,,KZYUZ,913.0
2020,Percent,,Shygys Kazakhstan,Male,,KZVOS,1171.0
2020,Percent,,Nur-Sultan city,Male,,KZNS,1817.0
2020,Percent,,Almaty city,Male,,KZALA,1577.0
2020,Percent,,Shymkent city,Male,,KZSHY,1012.0
2020,Percent,,,Female,,,1037.0
2020,Percent,,Akmola,Female,,KZAKM,881.0
2020,Percent,,Aktobe,Female,,KZAKT,844.0
2020,Percent,,Almaty,Female,,KZALM,930.0
2020,Percent,,Atyrau,Female,,KZATY,1394.0
2020,Percent,,Batys Kazakhstan,Female,,KZZAP,923.0
2020,Percent,,Zhambyl,Female,,KZZHA,799.0
2020,Percent,,Karagandy,Female,,KZKAR,947.0
2020,Percent,,Kostanay,Female,,KZKUS,837.0
2020,Percent,,Kyzylorda,Female,,KZKZY,974.0
2020,Percent,,Mangistau,Female,,KZMAN,1184.0
2020,Percent,,Pavlodar,Female,,KZPAV,922.0
2020,Percent,,Soltustik Kazakhstan,Female,,KZSEV,807.0
2020,Percent,,Turkistan,Female,,KZYUZ,821.0
2020,Percent,,Shygys Kazakhstan,Female,,KZVOS,981.0
2020,Percent,,Nur-Sultan city,Female,,KZNS,1454.0
2020,Percent,,Almaty city,Female,,KZALA,1352.0
2020,Percent,,Shymkent city,Female,,KZSHY,938.0
2020,Percent,,,,16-24,,800.0
2020,Percent,,,,25-28,,1008.0
2020,Percent,,,,29-34,,1198.0
2020,Percent,,,,35-44,,1312.0
2020,Percent,,,,45-54,,1220.0
2020,Percent,,,,55-64,,1137.0
2020,Percent,,,,65 and older,,1329.0
2020,Percent,,Akmola,,16-24,KZAKM,709.0
2020,Percent,,Akmola,,25-28,KZAKM,847.0
2020,Percent,,Akmola,,29-34,KZAKM,943.0
2020,Percent,,Akmola,,35-44,KZAKM,1050.0
2020,Percent,,Akmola,,45-54,KZAKM,947.0
2020,Percent,,Akmola,,55-64,KZAKM,869.0
2020,Percent,,Akmola,,65 and older,KZAKM,835.0
2020,Percent,,Aktobe,,16-24,KZAKT,706.0
2020,Percent,,Aktobe,,25-28,KZAKT,886.0
2020,Percent,,Aktobe,,29-34,KZAKT,1009.0
2020,Percent,,Aktobe,,35-44,KZAKT,1058.0
2020,Percent,,Aktobe,,45-54,KZAKT,1004.0
2020,Percent,,Aktobe,,55-64,KZAKT,1036.0
2020,Percent,,Aktobe,,65 and older,KZAKT,1040.0
2020,Percent,,Almaty,,16-24,KZALM,724.0
2020,Percent,,Almaty,,25-28,KZALM,829.0
2020,Percent,,Almaty,,29-34,KZALM,959.0
2020,Percent,,Almaty,,35-44,KZALM,1031.0
2020,Percent,,Almaty,,45-54,KZALM,947.0
2020,Percent,,Almaty,,55-64,KZALM,923.0
2020,Percent,,Almaty,,65 and older,KZALM,955.0
2020,Percent,,Atyrau,,16-24,KZATY,1051.0
2020,Percent,,Atyrau,,25-28,KZATY,1544.0
2020,Percent,,Atyrau,,29-34,KZATY,1930.0
2020,Percent,,Atyrau,,35-44,KZATY,2066.0
2020,Percent,,Atyrau,,45-54,KZATY,2258.0
2020,Percent,,Atyrau,,55-64,KZATY,2045.0
2020,Percent,,Atyrau,,65 and older,KZATY,1153.0
2020,Percent,,Batys Kazakhstan,,16-24,KZZAP,672.0
2020,Percent,,Batys Kazakhstan,,25-28,KZZAP,826.0
2020,Percent,,Batys Kazakhstan,,29-34,KZZAP,1035.0
2020,Percent,,Batys Kazakhstan,,35-44,KZZAP,1240.0
2020,Percent,,Batys Kazakhstan,,45-54,KZZAP,1240.0
2020,Percent,,Batys Kazakhstan,,55-64,KZZAP,1040.0
2020,Percent,,Batys Kazakhstan,,65 and older,KZZAP,1174.0
2020,Percent,,Zhambyl,,16-24,KZZHA,628.0
2020,Percent,,Zhambyl,,25-28,KZZHA,730.0
2020,Percent,,Zhambyl,,29-34,KZZHA,822.0
2020,Percent,,Zhambyl,,35-44,KZZHA,851.0
2020,Percent,,Zhambyl,,45-54,KZZHA,848.0
2020,Percent,,Zhambyl,,55-64,KZZHA,869.0
2020,Percent,,Zhambyl,,65 and older,KZZHA,1140.0
2020,Percent,,Karagandy,,16-24,KZKAR,850.0
2020,Percent,,Karagandy,,25-28,KZKAR,1041.0
2020,Percent,,Karagandy,,29-34,KZKAR,1185.0
2020,Percent,,Karagandy,,35-44,KZKAR,1242.0
2020,Percent,,Karagandy,,45-54,KZKAR,1131.0
2020,Percent,,Karagandy,,55-64,KZKAR,1098.0
2020,Percent,,Karagandy,,65 and older,KZKAR,983.0
2020,Percent,,Kostanay,,16-24,KZKUS,719.0
2020,Percent,,Kostanay,,25-28,KZKUS,867.0
2020,Percent,,Kostanay,,29-34,KZKUS,971.0
2020,Percent,,Kostanay,,35-44,KZKUS,976.0
2020,Percent,,Kostanay,,45-54,KZKUS,918.0
2020,Percent,,Kostanay,,55-64,KZKUS,902.0
2020,Percent,,Kostanay,,65 and older,KZKUS,910.0
2020,Percent,,Kyzylorda,,16-24,KZKZY,653.0
2020,Percent,,Kyzylorda,,25-28,KZKZY,807.0
2020,Percent,,Kyzylorda,,29-34,KZKZY,977.0
2020,Percent,,Kyzylorda,,35-44,KZKZY,1035.0
2020,Percent,,Kyzylorda,,45-54,KZKZY,1020.0
2020,Percent,,Kyzylorda,,55-64,KZKZY,990.0
2020,Percent,,Kyzylorda,,65 and older,KZKZY,1696.0
2020,Percent,,Mangistau,,16-24,KZMAN,757.0
2020,Percent,,Mangistau,,25-28,KZMAN,1025.0
2020,Percent,,Mangistau,,29-34,KZMAN,1525.0
2020,Percent,,Mangistau,,35-44,KZMAN,1896.0
2020,Percent,,Mangistau,,45-54,KZMAN,1886.0
2020,Percent,,Mangistau,,55-64,KZMAN,1969.0
2020,Percent,,Mangistau,,65 and older,KZMAN,1391.0
2020,Percent,,Pavlodar,,16-24,KZPAV,795.0
2020,Percent,,Pavlodar,,25-28,KZPAV,960.0
2020,Percent,,Pavlodar,,29-34,KZPAV,1039.0
2020,Percent,,Pavlodar,,35-44,KZPAV,1133.0
2020,Percent,,Pavlodar,,45-54,KZPAV,1038.0
2020,Percent,,Pavlodar,,55-64,KZPAV,987.0
2020,Percent,,Pavlodar,,65 and older,KZPAV,1101.0
2020,Percent,,Soltustik Kazakhstan,,16-24,KZSEV,674.0
2020,Percent,,Soltustik Kazakhstan,,25-28,KZSEV,786.0
2020,Percent,,Soltustik Kazakhstan,,29-34,KZSEV,865.0
2020,Percent,,Soltustik Kazakhstan,,35-44,KZSEV,893.0
2020,Percent,,Soltustik Kazakhstan,,45-54,KZSEV,862.0
2020,Percent,,Soltustik Kazakhstan,,55-64,KZSEV,825.0
2020,Percent,,Soltustik Kazakhstan,,65 and older,KZSEV,951.0
2020,Percent,,Turkistan,,16-24,KZYUZ,600.0
2020,Percent,,Turkistan,,25-28,KZYUZ,676.0
2020,Percent,,Turkistan,,29-34,KZYUZ,814.0
2020,Percent,,Turkistan,,35-44,KZYUZ,893.0
2020,Percent,,Turkistan,,45-54,KZYUZ,907.0
2020,Percent,,Turkistan,,55-64,KZYUZ,919.0
2020,Percent,,Turkistan,,65 and older,KZYUZ,1372.0
2020,Percent,,Shygys Kazakhstan,,16-24,KZVOS,805.0
2020,Percent,,Shygys Kazakhstan,,25-28,KZVOS,979.0
2020,Percent,,Shygys Kazakhstan,,29-34,KZVOS,1134.0
2020,Percent,,Shygys Kazakhstan,,35-44,KZVOS,1160.0
2020,Percent,,Shygys Kazakhstan,,45-54,KZVOS,1107.0
2020,Percent,,Shygys Kazakhstan,,55-64,KZVOS,997.0
2020,Percent,,Shygys Kazakhstan,,65 and older,KZVOS,1188.0
2020,Percent,,Nur-Sultan city,,16-24,KZNS,915.0
2020,Percent,,Nur-Sultan city,,25-28,KZNS,1290.0
2020,Percent,,Nur-Sultan city,,29-34,KZNS,1617.0
2020,Percent,,Nur-Sultan city,,35-44,KZNS,1892.0
2020,Percent,,Nur-Sultan city,,45-54,KZNS,1741.0
2020,Percent,,Nur-Sultan city,,55-64,KZNS,1625.0
2020,Percent,,Nur-Sultan city,,65 and older,KZNS,1646.0
2020,Percent,,Almaty city,,16-24,KZALA,848.0
2020,Percent,,Almaty city,,25-28,KZALA,1159.0
2020,Percent,,Almaty city,,29-34,KZALA,1483.0
2020,Percent,,Almaty city,,35-44,KZALA,1788.0
2020,Percent,,Almaty city,,45-54,KZALA,1535.0
2020,Percent,,Almaty city,,55-64,KZALA,1299.0
2020,Percent,,Almaty city,,65 and older,KZALA,1524.0
2020,Percent,,Shymkent city,,16-24,KZSHY,743.0
2020,Percent,,Shymkent city,,25-28,KZSHY,873.0
2020,Percent,,Shymkent city,,29-34,KZSHY,928.0
2020,Percent,,Shymkent city,,35-44,KZSHY,1014.0
2020,Percent,,Shymkent city,,45-54,KZSHY,1024.0
2020,Percent,,Shymkent city,,55-64,KZSHY,991.0
2020,Percent,,Shymkent city,,65 and older,KZSHY,996.0
2020,Percent,,,Male,16-24,,838.0
2020,Percent,,,Male,25-28,,1074.0
2020,Percent,,,Male,29-34,,1349.0
2020,Percent,,,Male,35-44,,1538.0
2020,Percent,,,Male,45-54,,1417.0
2020,Percent,,,Male,55-64,,1242.0
2020,Percent,,,Male,65 and older,,1468.0
2020,Percent,,,Female,16-24,,757.0
2020,Percent,,,Female,25-28,,923.0
2020,Percent,,,Female,29-34,,1018.0
2020,Percent,,,Female,35-44,,1100.0
2020,Percent,,,Female,45-54,,1072.0
2020,Percent,,,Female,55-64,,1025.0
2020,Percent,,,Female,65 and older,,1147.0
2020,Percent,No breakdown,,,,,1187.0
2020,Percent,"agriculture, forestry and fishery",,,,,769.0
2020,Percent,Industry,,,,,1604.0
2020,Percent,Construction,,,,,1496.0
2020,Percent,wholesale and retail trade; car and motorcycle repair,,,,,1200.0
2020,Percent,transport and storage,,,,,1304.0
2020,Percent,services (food and dwelling),,,,,1749.0
2020,Percent,information and communication,,,,,1681.0
2020,Percent,finance and insurance,,,,,1943.0
2020,Percent,real estate transactions,,,,,1092.0
2020,Percent,"Professional, scientific and technical activities",,,,,1912.0
2020,Percent,management and support activities,,,,,1019.0
2020,Percent,government administration and defence,,,,,909.0
2020,Percent,education,,,,,942.0
2020,Percent,health care and social care,,,,,957.0
2020,Percent,"culture, entertainment and leisure",,,,,840.0
2020,Percent,provision of other types of services,,,,,2061.0
2020,Percent,No breakdown,,Male,,,1339.0
2020,Percent,"agriculture, forestry and fishery",,Male,,,813.0
2020,Percent,Industry,,Male,,,1718.0
2020,Percent,Construction,,Male,,,1521.0
2020,Percent,wholesale and retail trade; car and motorcycle repair,,Male,,,1289.0
2020,Percent,transport and storage,,Male,,,1368.0
2020,Percent,services (food and dwelling),,Male,,,2507.0
2020,Percent,information and communication,,Male,,,1810.0
2020,Percent,finance and insurance,,Male,,,2442.0
2020,Percent,real estate transactions,,Male,,,1063.0
2020,Percent,"Professional, scientific and technical activities",,Male,,,2159.0
2020,Percent,management and support activities,,Male,,,993.0
2020,Percent,government administration and defence,,Male,,,958.0
2020,Percent,education,,Male,,,932.0
2020,Percent,health care and social care,,Male,,,1034.0
2020,Percent,"culture, entertainment and leisure",,Male,,,942.0
2020,Percent,provision of other types of services,,Male,,,2138.0
2020,Percent,No breakdown,,Female,,,1037.0
2020,Percent,"agriculture, forestry and fishery",,Female,,,657.0
2020,Percent,Industry,,Female,,,1315.0
2020,Percent,Construction,,Female,,,1384.0
2020,Percent,wholesale and retail trade; car and motorcycle repair,,Female,,,1113.0
2020,Percent,transport and storage,,Female,,,1142.0
2020,Percent,services (food and dwelling),,Female,,,1192.0
2020,Percent,information and communication,,Female,,,1487.0
2020,Percent,finance and insurance,,Female,,,1633.0
2020,Percent,real estate transactions,,Female,,,1137.0
2020,Percent,"Professional, scientific and technical activities",,Female,,,1573.0
2020,Percent,management and support activities,,Female,,,1109.0
2020,Percent,government administration and defence,,Female,,,824.0
2020,Percent,education,,Female,,,946.0
2020,Percent,health care and social care,,Female,,,929.0
2020,Percent,"culture, entertainment and leisure",,Female,,,749.0
2020,Percent,provision of other types of services,,Female,,,1990.0
