Year,UNIT_MEASURE,Өңірлер,Жынысы,Аймақ,Жасы,GeoCode,Value
2013,пайыз,,,,,,11.8
2013,пайыз,Ақмола,,,,KZAKM,9.7
2013,пайыз,Ақтөбе,,,,KZAKT,13.9
2013,пайыз,Алматы,,,,KZALM,14.6
2013,пайыз,Атырау,,,,KZATY,1.7
2013,пайыз,Батыс Қазақстан,,,,KZZAP,10.8
2013,пайыз,Жамбыл,,,,KZZHA,20.2
2013,пайыз,Қарағанды,,,,KZKAR,8.0
2013,пайыз,Қостанай,,,,KZKUS,19.8
2013,пайыз,Қызылорда,,,,KZKZY,12.7
2013,пайыз,Маңғыстау,,,,KZMAN,3.5
2013,пайыз,Оңтүстік Қазақстан,,,,KZONT,14.2
2013,пайыз,Павлодар,,,,KZPAV,14.6
2013,пайыз,Солтүстік Қазақстан,,,,KZSEV,24.8
2013,пайыз,Шығыс Қазақстан,,,,KZVOS,12.5
2013,пайыз,Астана қаласы,,,,KZNS,0.2
2013,пайыз,Алматы қаласы,,,,KZALA,1.2
2013,пайыз,,ерлер,,,,10.9
2013,пайыз,Ақмола,ерлер,,,KZAKM,9.1
2013,пайыз,Ақтөбе,ерлер,,,KZAKT,15.2
2013,пайыз,Алматы,ерлер,,,KZALM,14.4
2013,пайыз,Атырау,ерлер,,,KZATY,1.9
2013,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,13.1
2013,пайыз,Жамбыл,ерлер,,,KZZHA,19.8
2013,пайыз,Қарағанды,ерлер,,,KZKAR,6.8
2013,пайыз,Қостанай,ерлер,,,KZKUS,17.0
2013,пайыз,Қызылорда,ерлер,,,KZKZY,11.3
2013,пайыз,Маңғыстау,ерлер,,,KZMAN,2.6
2013,пайыз,Оңтүстік Қазақстан,ерлер,,,KZONT,12.2
2013,пайыз,Павлодар,ерлер,,,KZPAV,12.6
2013,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,20.2
2013,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,11.7
2013,пайыз,Астана қаласы,ерлер,,,KZNS,0.0
2013,пайыз,Алматы қаласы,ерлер,,,KZALA,1.5
2013,пайыз,,әйелдер,,,,12.7
2013,пайыз,Ақмола,әйелдер,,,KZAKM,10.2
2013,пайыз,Ақтөбе,әйелдер,,,KZAKT,12.6
2013,пайыз,Алматы,әйелдер,,,KZALM,14.8
2013,пайыз,Атырау,әйелдер,,,KZATY,1.5
2013,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,8.4
2013,пайыз,Жамбыл,әйелдер,,,KZZHA,20.6
2013,пайыз,Қарағанды,әйелдер,,,KZKAR,9.2
2013,пайыз,Қостанай,әйелдер,,,KZKUS,22.4
2013,пайыз,Қызылорда,әйелдер,,,KZKZY,14.4
2013,пайыз,Маңғыстау,әйелдер,,,KZMAN,4.7
2013,пайыз,Оңтүстік Қазақстан,әйелдер,,,KZONT,16.7
2013,пайыз,Павлодар,әйелдер,,,KZPAV,16.6
2013,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,29.4
2013,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,13.4
2013,пайыз,Астана қаласы,әйелдер,,,KZNS,0.3
2013,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.9
2013,пайыз,,,қала,,,5.1
2013,пайыз,Ақмола,,қала,,KZAKM,2.4
2013,пайыз,Ақтөбе,,қала,,KZAKT,7.1
2013,пайыз,Алматы,,қала,,KZALM,12.1
2013,пайыз,Атырау,,қала,,KZATY,0.2
2013,пайыз,Батыс Қазақстан,,қала,,KZZAP,2.1
2013,пайыз,Жамбыл,,қала,,KZZHA,25.5
2013,пайыз,Қарағанды,,қала,,KZKAR,6.0
2013,пайыз,Қостанай,,қала,,KZKUS,6.4
2013,пайыз,Қызылорда,,қала,,KZKZY,8.4
2013,пайыз,Маңғыстау,,қала,,KZMAN,4.0
2013,пайыз,Оңтүстік Қазақстан,,қала,,KZONT,7.1
2013,пайыз,Павлодар,,қала,,KZPAV,3.1
2013,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,7.7
2013,пайыз,Шығыс Қазақстан,,қала,,KZVOS,1.7
2013,пайыз,Астана қаласы,,қала,,KZNS,0.2
2013,пайыз,Алматы қаласы,,қала,,KZALA,1.2
2013,пайыз,,,ауыл,,,19.8
2013,пайыз,Ақмола,,ауыл,,KZAKM,15.9
2013,пайыз,Ақтөбе,,ауыл,,KZAKT,25.4
2013,пайыз,Алматы,,ауыл,,KZALM,15.4
2013,пайыз,Атырау,,ауыл,,KZATY,3.1
2013,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,18.1
2013,пайыз,Жамбыл,,ауыл,,KZZHA,17.2
2013,пайыз,Қарағанды,,ауыл,,KZKAR,15.0
2013,пайыз,Қостанай,,ауыл,,KZKUS,32.3
2013,пайыз,Қызылорда,,ауыл,,KZKZY,16.2
2013,пайыз,Маңғыстау,,ауыл,,KZMAN,2.9
2013,пайыз,Оңтүстік Қазақстан,,ауыл,,KZONT,18.6
2013,пайыз,Павлодар,,ауыл,,KZPAV,36.3
2013,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,36.0
2013,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,27.8
2013,пайыз,,,,15,,97.8
2013,пайыз,,,,16-24,,16.1
2013,пайыз,,,,25-28,,10.0
2013,пайыз,,,,29-34,,11.1
2013,пайыз,,,,35-44,,9.9
2013,пайыз,,,,45-54,,10.6
2013,пайыз,,,,55-64,,15.2
2013,пайыз,,,,65 және одан үлкен,,47.5
2013,пайыз,Ақмола,,,16-24,KZAKM,12.9
2013,пайыз,Ақмола,,,25-28,KZAKM,5.9
2013,пайыз,Ақмола,,,29-34,KZAKM,6.4
2013,пайыз,Ақмола,,,35-44,KZAKM,8.8
2013,пайыз,Ақмола,,,45-54,KZAKM,12.1
2013,пайыз,Ақмола,,,55-64,KZAKM,9.8
2013,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,25.5
2013,пайыз,Ақтөбе,,,16-24,KZAKT,20.8
2013,пайыз,Ақтөбе,,,25-28,KZAKT,15.4
2013,пайыз,Ақтөбе,,,29-34,KZAKT,19.8
2013,пайыз,Ақтөбе,,,35-44,KZAKT,8.4
2013,пайыз,Ақтөбе,,,45-54,KZAKT,8.5
2013,пайыз,Ақтөбе,,,55-64,KZAKT,16.5
2013,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,22.0
2013,пайыз,Алматы,,,16-24,KZALM,19.3
2013,пайыз,Алматы,,,25-28,KZALM,10.9
2013,пайыз,Алматы,,,29-34,KZALM,13.7
2013,пайыз,Алматы,,,35-44,KZALM,14.1
2013,пайыз,Алматы,,,45-54,KZALM,14.5
2013,пайыз,Алматы,,,55-64,KZALM,14.3
2013,пайыз,Алматы,,,65 және одан үлкен,KZALM,10.8
2013,пайыз,Атырау,,,16-24,KZATY,2.0
2013,пайыз,Атырау,,,25-28,KZATY,0.2
2013,пайыз,Атырау,,,29-34,KZATY,1.7
2013,пайыз,Атырау,,,35-44,KZATY,1.4
2013,пайыз,Атырау,,,45-54,KZATY,2.2
2013,пайыз,Атырау,,,55-64,KZATY,2.9
2013,пайыз,Батыс Қазақстан,,,16-24,KZZAP,12.4
2013,пайыз,Батыс Қазақстан,,,25-28,KZZAP,9.1
2013,пайыз,Батыс Қазақстан,,,29-34,KZZAP,10.3
2013,пайыз,Батыс Қазақстан,,,35-44,KZZAP,10.5
2013,пайыз,Батыс Қазақстан,,,45-54,KZZAP,10.4
2013,пайыз,Батыс Қазақстан,,,55-64,KZZAP,11.0
2013,пайыз,Жамбыл,,,15,KZZHA,100.0
2013,пайыз,Жамбыл,,,16-24,KZZHA,24.1
2013,пайыз,Жамбыл,,,25-28,KZZHA,15.7
2013,пайыз,Жамбыл,,,29-34,KZZHA,18.3
2013,пайыз,Жамбыл,,,35-44,KZZHA,16.7
2013,пайыз,Жамбыл,,,45-54,KZZHA,21.4
2013,пайыз,Жамбыл,,,55-64,KZZHA,27.5
2013,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,40.0
2013,пайыз,Қарағанды,,,16-24,KZKAR,13.1
2013,пайыз,Қарағанды,,,25-28,KZKAR,8.1
2013,пайыз,Қарағанды,,,29-34,KZKAR,6.6
2013,пайыз,Қарағанды,,,35-44,KZKAR,6.3
2013,пайыз,Қарағанды,,,45-54,KZKAR,5.0
2013,пайыз,Қарағанды,,,55-64,KZKAR,9.8
2013,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,55.2
2013,пайыз,Қостанай,,,15,KZKUS,100.0
2013,пайыз,Қостанай,,,16-24,KZKUS,32.5
2013,пайыз,Қостанай,,,25-28,KZKUS,21.8
2013,пайыз,Қостанай,,,29-34,KZKUS,14.6
2013,пайыз,Қостанай,,,35-44,KZKUS,14.3
2013,пайыз,Қостанай,,,45-54,KZKUS,17.2
2013,пайыз,Қостанай,,,55-64,KZKUS,27.5
2013,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,36.3
2013,пайыз,Қызылорда,,,16-24,KZKZY,24.6
2013,пайыз,Қызылорда,,,25-28,KZKZY,7.9
2013,пайыз,Қызылорда,,,29-34,KZKZY,14.4
2013,пайыз,Қызылорда,,,35-44,KZKZY,9.6
2013,пайыз,Қызылорда,,,45-54,KZKZY,10.8
2013,пайыз,Қызылорда,,,55-64,KZKZY,8.6
2013,пайыз,Маңғыстау,,,16-24,KZMAN,5.1
2013,пайыз,Маңғыстау,,,25-28,KZMAN,3.7
2013,пайыз,Маңғыстау,,,29-34,KZMAN,4.5
2013,пайыз,Маңғыстау,,,35-44,KZMAN,2.3
2013,пайыз,Маңғыстау,,,45-54,KZMAN,3.5
2013,пайыз,Маңғыстау,,,55-64,KZMAN,2.3
2013,пайыз,Оңтүстік Қазақстан,,,15,KZONT,89.8
2013,пайыз,Оңтүстік Қазақстан,,,16-24,KZONT,17.2
2013,пайыз,Оңтүстік Қазақстан,,,25-28,KZONT,15.2
2013,пайыз,Оңтүстік Қазақстан,,,29-34,KZONT,14.4
2013,пайыз,Оңтүстік Қазақстан,,,35-44,KZONT,13.8
2013,пайыз,Оңтүстік Қазақстан,,,45-54,KZONT,12.5
2013,пайыз,Оңтүстік Қазақстан,,,55-64,KZONT,11.9
2013,пайыз,Павлодар,,,15,KZPAV,100.0
2013,пайыз,Павлодар,,,16-24,KZPAV,23.0
2013,пайыз,Павлодар,,,25-28,KZPAV,10.4
2013,пайыз,Павлодар,,,29-34,KZPAV,13.0
2013,пайыз,Павлодар,,,35-44,KZPAV,9.9
2013,пайыз,Павлодар,,,45-54,KZPAV,10.0
2013,пайыз,Павлодар,,,55-64,KZPAV,23.9
2013,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,88.3
2013,пайыз,Солтүстік Қазақстан,,,15,KZSEV,100.0
2013,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,32.4
2013,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,16.2
2013,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,17.4
2013,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,21.7
2013,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,17.0
2013,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,37.3
2013,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,85.5
2013,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,16.8
2013,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,11.6
2013,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,13.5
2013,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,12.1
2013,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,11.3
2013,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,12.1
2013,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,14.6
2013,пайыз,Астана қаласы,,,35-44,KZNS,0.7
2013,пайыз,Алматы қаласы,,,16-24,KZALA,2.4
2013,пайыз,Алматы қаласы,,,25-28,KZALA,1.8
2013,пайыз,Алматы қаласы,,,29-34,KZALA,1.2
2013,пайыз,Алматы қаласы,,,35-44,KZALA,0.6
2013,пайыз,Алматы қаласы,,,45-54,KZALA,0.8
2013,пайыз,Алматы қаласы,,,55-64,KZALA,1.1
2014,пайыз,,,,,,8.3
2014,пайыз,Ақмола,,,,KZAKM,8.3
2014,пайыз,Ақтөбе,,,,KZAKT,7.0
2014,пайыз,Алматы,,,,KZALM,11.5
2014,пайыз,Атырау,,,,KZATY,1.8
2014,пайыз,Батыс Қазақстан,,,,KZZAP,7.4
2014,пайыз,Жамбыл,,,,KZZHA,22.4
2014,пайыз,Қарағанды,,,,KZKAR,6.4
2014,пайыз,Қостанай,,,,KZKUS,11.0
2014,пайыз,Қызылорда,,,,KZKZY,10.0
2014,пайыз,Маңғыстау,,,,KZMAN,2.4
2014,пайыз,Оңтүстік Қазақстан,,,,KZONT,8.6
2014,пайыз,Павлодар,,,,KZPAV,6.5
2014,пайыз,Солтүстік Қазақстан,,,,KZSEV,8.1
2014,пайыз,Шығыс Қазақстан,,,,KZVOS,11.6
2014,пайыз,Астана қаласы,,,,KZNS,0.3
2014,пайыз,Алматы қаласы,,,,KZALA,1.2
2014,пайыз,,ерлер,,,,8.0
2014,пайыз,Ақмола,ерлер,,,KZAKM,6.9
2014,пайыз,Ақтөбе,ерлер,,,KZAKT,6.9
2014,пайыз,Алматы,ерлер,,,KZALM,10.7
2014,пайыз,Атырау,ерлер,,,KZATY,1.8
2014,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,8.4
2014,пайыз,Жамбыл,ерлер,,,KZZHA,20.6
2014,пайыз,Қарағанды,ерлер,,,KZKAR,6.3
2014,пайыз,Қостанай,ерлер,,,KZKUS,10.1
2014,пайыз,Қызылорда,ерлер,,,KZKZY,10.9
2014,пайыз,Маңғыстау,ерлер,,,KZMAN,2.0
2014,пайыз,Оңтүстік Қазақстан,ерлер,,,KZONT,8.8
2014,пайыз,Павлодар,ерлер,,,KZPAV,5.7
2014,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,7.0
2014,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,11.2
2014,пайыз,Астана қаласы,ерлер,,,KZNS,0.3
2014,пайыз,Алматы қаласы,ерлер,,,KZALA,1.5
2014,пайыз,,әйелдер,,,,8.7
2014,пайыз,Ақмола,әйелдер,,,KZAKM,9.8
2014,пайыз,Ақтөбе,әйелдер,,,KZAKT,7.0
2014,пайыз,Алматы,әйелдер,,,KZALM,12.5
2014,пайыз,Атырау,әйелдер,,,KZATY,1.9
2014,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,6.3
2014,пайыз,Жамбыл,әйелдер,,,KZZHA,24.3
2014,пайыз,Қарағанды,әйелдер,,,KZKAR,6.4
2014,пайыз,Қостанай,әйелдер,,,KZKUS,11.9
2014,пайыз,Қызылорда,әйелдер,,,KZKZY,9.0
2014,пайыз,Маңғыстау,әйелдер,,,KZMAN,2.9
2014,пайыз,Оңтүстік Қазақстан,әйелдер,,,KZONT,8.4
2014,пайыз,Павлодар,әйелдер,,,KZPAV,7.4
2014,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,9.3
2014,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,11.9
2014,пайыз,Астана қаласы,әйелдер,,,KZNS,0.2
2014,пайыз,Алматы қаласы,әйелдер,,,KZALA,1.0
2014,пайыз,,,қала,,,4.8
2014,пайыз,Ақмола,,қала,,KZAKM,4.0
2014,пайыз,Ақтөбе,,қала,,KZAKT,3.0
2014,пайыз,Алматы,,қала,,KZALM,8.0
2014,пайыз,Атырау,,қала,,KZATY,0.3
2014,пайыз,Батыс Қазақстан,,қала,,KZZAP,2.8
2014,пайыз,Жамбыл,,қала,,KZZHA,27.8
2014,пайыз,Қарағанды,,қала,,KZKAR,3.9
2014,пайыз,Қостанай,,қала,,KZKUS,7.8
2014,пайыз,Қызылорда,,қала,,KZKZY,4.9
2014,пайыз,Маңғыстау,,қала,,KZMAN,2.5
2014,пайыз,Оңтүстік Қазақстан,,қала,,KZONT,8.3
2014,пайыз,Павлодар,,қала,,KZPAV,2.0
2014,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,5.7
2014,пайыз,Шығыс Қазақстан,,қала,,KZVOS,2.8
2014,пайыз,Астана қаласы,,қала,,KZNS,0.3
2014,пайыз,Алматы қаласы,,қала,,KZALA,1.2
2014,пайыз,,,ауыл,,,12.7
2014,пайыз,Ақмола,,ауыл,,KZAKM,12.2
2014,пайыз,Ақтөбе,,ауыл,,KZAKT,13.4
2014,пайыз,Алматы,,ауыл,,KZALM,12.6
2014,пайыз,Атырау,,ауыл,,KZATY,3.4
2014,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,11.3
2014,пайыз,Жамбыл,,ауыл,,KZZHA,18.0
2014,пайыз,Қарағанды,,ауыл,,KZKAR,15.4
2014,пайыз,Қостанай,,ауыл,,KZKUS,14.3
2014,пайыз,Қызылорда,,ауыл,,KZKZY,13.4
2014,пайыз,Маңғыстау,,ауыл,,KZMAN,2.3
2014,пайыз,Оңтүстік Қазақстан,,ауыл,,KZONT,8.9
2014,пайыз,Павлодар,,ауыл,,KZPAV,15.6
2014,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,9.8
2014,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,24.4
2014,пайыз,,,,15,,46.0
2014,пайыз,,,,16-24,,10.2
2014,пайыз,,,,25-28,,7.3
2014,пайыз,,,,29-34,,7.6
2014,пайыз,,,,35-44,,6.7
2014,пайыз,,,,45-54,,7.7
2014,пайыз,,,,55-64,,11.7
2014,пайыз,,,,65 және одан үлкен,,42.6
2014,пайыз,Ақмола,,,15,KZAKM,89.4
2014,пайыз,Ақмола,,,16-24,KZAKM,9.5
2014,пайыз,Ақмола,,,25-28,KZAKM,7.7
2014,пайыз,Ақмола,,,29-34,KZAKM,6.3
2014,пайыз,Ақмола,,,35-44,KZAKM,6.9
2014,пайыз,Ақмола,,,45-54,KZAKM,8.1
2014,пайыз,Ақмола,,,55-64,KZAKM,10.0
2014,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,48.1
2014,пайыз,Ақтөбе,,,16-24,KZAKT,9.6
2014,пайыз,Ақтөбе,,,25-28,KZAKT,6.8
2014,пайыз,Ақтөбе,,,29-34,KZAKT,5.5
2014,пайыз,Ақтөбе,,,35-44,KZAKT,5.8
2014,пайыз,Ақтөбе,,,45-54,KZAKT,7.3
2014,пайыз,Ақтөбе,,,55-64,KZAKT,9.6
2014,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,32.0
2014,пайыз,Алматы,,,15,KZALM,16.7
2014,пайыз,Алматы,,,16-24,KZALM,11.6
2014,пайыз,Алматы,,,25-28,KZALM,9.1
2014,пайыз,Алматы,,,29-34,KZALM,11.9
2014,пайыз,Алматы,,,35-44,KZALM,10.9
2014,пайыз,Алматы,,,45-54,KZALM,11.2
2014,пайыз,Алматы,,,55-64,KZALM,14.4
2014,пайыз,Алматы,,,65 және одан үлкен,KZALM,47.4
2014,пайыз,Атырау,,,16-24,KZATY,2.1
2014,пайыз,Атырау,,,25-28,KZATY,1.6
2014,пайыз,Атырау,,,29-34,KZATY,1.5
2014,пайыз,Атырау,,,35-44,KZATY,1.5
2014,пайыз,Атырау,,,45-54,KZATY,2.7
2014,пайыз,Атырау,,,55-64,KZATY,1.8
2014,пайыз,Атырау,,,65 және одан үлкен,KZATY,2.8
2014,пайыз,Батыс Қазақстан,,,16-24,KZZAP,8.1
2014,пайыз,Батыс Қазақстан,,,25-28,KZZAP,5.6
2014,пайыз,Батыс Қазақстан,,,29-34,KZZAP,8.5
2014,пайыз,Батыс Қазақстан,,,35-44,KZZAP,6.8
2014,пайыз,Батыс Қазақстан,,,45-54,KZZAP,7.2
2014,пайыз,Батыс Қазақстан,,,55-64,KZZAP,7.6
2014,пайыз,Батыс Қазақстан,,,65 және одан үлкен,KZZAP,17.9
2014,пайыз,Жамбыл,,,15,KZZHA,41.6
2014,пайыз,Жамбыл,,,16-24,KZZHA,30.5
2014,пайыз,Жамбыл,,,25-28,KZZHA,22.6
2014,пайыз,Жамбыл,,,29-34,KZZHA,18.0
2014,пайыз,Жамбыл,,,35-44,KZZHA,17.5
2014,пайыз,Жамбыл,,,45-54,KZZHA,17.0
2014,пайыз,Жамбыл,,,55-64,KZZHA,35.9
2014,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,69.7
2014,пайыз,Қарағанды,,,15,KZKAR,62.9
2014,пайыз,Қарағанды,,,16-24,KZKAR,7.8
2014,пайыз,Қарағанды,,,25-28,KZKAR,4.4
2014,пайыз,Қарағанды,,,29-34,KZKAR,4.5
2014,пайыз,Қарағанды,,,35-44,KZKAR,4.9
2014,пайыз,Қарағанды,,,45-54,KZKAR,5.8
2014,пайыз,Қарағанды,,,55-64,KZKAR,10.5
2014,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,42.0
2014,пайыз,Қостанай,,,15,KZKUS,59.0
2014,пайыз,Қостанай,,,16-24,KZKUS,17.5
2014,пайыз,Қостанай,,,25-28,KZKUS,11.6
2014,пайыз,Қостанай,,,29-34,KZKUS,10.6
2014,пайыз,Қостанай,,,35-44,KZKUS,8.2
2014,пайыз,Қостанай,,,45-54,KZKUS,8.4
2014,пайыз,Қостанай,,,55-64,KZKUS,13.3
2014,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,26.2
2014,пайыз,Қызылорда,,,16-24,KZKZY,15.1
2014,пайыз,Қызылорда,,,25-28,KZKZY,8.0
2014,пайыз,Қызылорда,,,29-34,KZKZY,9.7
2014,пайыз,Қызылорда,,,35-44,KZKZY,9.5
2014,пайыз,Қызылорда,,,45-54,KZKZY,8.6
2014,пайыз,Қызылорда,,,55-64,KZKZY,7.4
2014,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,15.6
2014,пайыз,Маңғыстау,,,16-24,KZMAN,3.2
2014,пайыз,Маңғыстау,,,25-28,KZMAN,2.0
2014,пайыз,Маңғыстау,,,29-34,KZMAN,2.0
2014,пайыз,Маңғыстау,,,35-44,KZMAN,2.5
2014,пайыз,Маңғыстау,,,45-54,KZMAN,2.5
2014,пайыз,Маңғыстау,,,55-64,KZMAN,2.3
2014,пайыз,Оңтүстік Қазақстан,,,16-24,KZONT,8.6
2014,пайыз,Оңтүстік Қазақстан,,,25-28,KZONT,9.1
2014,пайыз,Оңтүстік Қазақстан,,,29-34,KZONT,10.9
2014,пайыз,Оңтүстік Қазақстан,,,35-44,KZONT,7.4
2014,пайыз,Оңтүстік Қазақстан,,,45-54,KZONT,8.3
2014,пайыз,Оңтүстік Қазақстан,,,55-64,KZONT,6.7
2014,пайыз,Павлодар,,,15,KZPAV,89.6
2014,пайыз,Павлодар,,,16-24,KZPAV,12.1
2014,пайыз,Павлодар,,,25-28,KZPAV,3.6
2014,пайыз,Павлодар,,,29-34,KZPAV,5.2
2014,пайыз,Павлодар,,,35-44,KZPAV,3.4
2014,пайыз,Павлодар,,,45-54,KZPAV,5.3
2014,пайыз,Павлодар,,,55-64,KZPAV,12.7
2014,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,40.8
2014,пайыз,Солтүстік Қазақстан,,,15,KZSEV,100.0
2014,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,10.6
2014,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,5.5
2014,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,4.9
2014,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,5.4
2014,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,5.5
2014,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,13.7
2014,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,49.9
2014,пайыз,Шығыс Қазақстан,,,15,KZVOS,76.0
2014,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,18.7
