Year,UNIT_MEASURE,Өңірлер,Жынысы,Аймақ,Жасы,GeoCode,Value
2016,пайыз,Павлодар,,,29-34,KZPAV,1.2
2016,пайыз,Павлодар,,,35-44,KZPAV,1.4
2016,пайыз,Павлодар,,,45-54,KZPAV,2.3
2016,пайыз,Павлодар,,,55-64,KZPAV,2.5
2016,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,0.3
2016,пайыз,Солтүстік Қазақстан,,,15,KZSEV,43.8
2016,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,4.5
2016,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,1.3
2016,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,2.1
2016,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,1.1
2016,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,1.2
2016,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,1.8
2016,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,2.9
2016,пайыз,Шығыс Қазақстан,,,15,KZVOS,100.0
2016,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,6.7
2016,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,2.3
2016,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,2.4
2016,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,3.2
2016,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,3.8
2016,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,4.0
2016,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,12.1
2016,пайыз,Астана қаласы,,,29-34,KZNS,0.1
2016,пайыз,Астана қаласы,,,45-54,KZNS,0.1
2016,пайыз,Алматы қаласы,,,16-24,KZALA,0.3
2016,пайыз,Алматы қаласы,,,25-28,KZALA,0.4
2016,пайыз,Алматы қаласы,,,29-34,KZALA,0.7
2016,пайыз,Алматы қаласы,,,35-44,KZALA,0.6
2016,пайыз,Алматы қаласы,,,45-54,KZALA,1.3
2016,пайыз,Алматы қаласы,,,55-64,KZALA,1.1
2016,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,2.6
2017,пайыз,,,,,,2.5
2017,пайыз,Ақмола,,,,KZAKM,4.1
2017,пайыз,Ақтөбе,,,,KZAKT,1.8
2017,пайыз,Алматы,,,,KZALM,3.9
2017,пайыз,Атырау,,,,KZATY,0.4
2017,пайыз,Батыс Қазақстан,,,,KZZAP,3.8
2017,пайыз,Жамбыл,,,,KZZHA,3.6
2017,пайыз,Қарағанды,,,,KZKAR,1.8
2017,пайыз,Қостанай,,,,KZKUS,5.3
2017,пайыз,Қызылорда,,,,KZKZY,4.3
2017,пайыз,Маңғыстау,,,,KZMAN,1.1
2017,пайыз,Оңтүстік Қазақстан,,,,KZONT,1.7
2017,пайыз,Павлодар,,,,KZPAV,1.7
2017,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.8
2017,пайыз,Шығыс Қазақстан,,,,KZVOS,4.9
2017,пайыз,Астана қаласы,,,,KZNS,0.0
2017,пайыз,Алматы қаласы,,,,KZALA,0.6
2017,пайыз,,ерлер,,,,2.5
2017,пайыз,Ақмола,ерлер,,,KZAKM,4.4
2017,пайыз,Ақтөбе,ерлер,,,KZAKT,2.1
2017,пайыз,Алматы,ерлер,,,KZALM,4.1
2017,пайыз,Атырау,ерлер,,,KZATY,0.4
2017,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,3.8
2017,пайыз,Жамбыл,ерлер,,,KZZHA,4.2
2017,пайыз,Қарағанды,ерлер,,,KZKAR,2.1
2017,пайыз,Қостанай,ерлер,,,KZKUS,5.4
2017,пайыз,Қызылорда,ерлер,,,KZKZY,5.3
2017,пайыз,Маңғыстау,ерлер,,,KZMAN,1.1
2017,пайыз,Оңтүстік Қазақстан,ерлер,,,KZONT,0.3
2017,пайыз,Павлодар,ерлер,,,KZPAV,1.7
2017,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.9
2017,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,5.2
2017,пайыз,Астана қаласы,ерлер,,,KZNS,0.0
2017,пайыз,Алматы қаласы,ерлер,,,KZALA,0.7
2017,пайыз,,әйелдер,,,,2.5
2017,пайыз,Ақмола,әйелдер,,,KZAKM,3.8
2017,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.5
2017,пайыз,Алматы,әйелдер,,,KZALM,3.7
2017,пайыз,Атырау,әйелдер,,,KZATY,0.4
2017,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,3.8
2017,пайыз,Жамбыл,әйелдер,,,KZZHA,3.0
2017,пайыз,Қарағанды,әйелдер,,,KZKAR,1.6
2017,пайыз,Қостанай,әйелдер,,,KZKUS,5.1
2017,пайыз,Қызылорда,әйелдер,,,KZKZY,3.2
2017,пайыз,Маңғыстау,әйелдер,,,KZMAN,1.1
2017,пайыз,Оңтүстік Қазақстан,әйелдер,,,KZONT,3.3
2017,пайыз,Павлодар,әйелдер,,,KZPAV,1.8
2017,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,0.8
2017,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,4.6
2017,пайыз,Астана қаласы,әйелдер,,,KZNS,0.0
2017,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.5
2017,пайыз,,,қала,,,1.5
2017,пайыз,Ақмола,,қала,,KZAKM,2.3
2017,пайыз,Ақтөбе,,қала,,KZAKT,1.5
2017,пайыз,Алматы,,қала,,KZALM,2.2
2017,пайыз,Атырау,,қала,,KZATY,0.1
2017,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.7
2017,пайыз,Жамбыл,,қала,,KZZHA,3.0
2017,пайыз,Қарағанды,,қала,,KZKAR,1.6
2017,пайыз,Қостанай,,қала,,KZKUS,8.9
2017,пайыз,Қызылорда,,қала,,KZKZY,1.7
2017,пайыз,Маңғыстау,,қала,,KZMAN,0.9
2017,пайыз,Оңтүстік Қазақстан,,қала,,KZONT,0.3
2017,пайыз,Павлодар,,қала,,KZPAV,0.4
2017,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,1.3
2017,пайыз,Шығыс Қазақстан,,қала,,KZVOS,1.7
2017,пайыз,Астана қаласы,,қала,,KZNS,0.0
2017,пайыз,Алматы қаласы,,қала,,KZALA,0.6
2017,пайыз,,,ауыл,,,4.0
2017,пайыз,Ақмола,,ауыл,,KZAKM,5.8
2017,пайыз,Ақтөбе,,ауыл,,KZAKT,2.4
2017,пайыз,Алматы,,ауыл,,KZALM,4.4
2017,пайыз,Атырау,,ауыл,,KZATY,0.7
2017,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,5.7
2017,пайыз,Жамбыл,,ауыл,,KZZHA,4.0
2017,пайыз,Қарағанды,,ауыл,,KZKAR,2.7
2017,пайыз,Қостанай,,ауыл,,KZKUS,1.5
2017,пайыз,Қызылорда,,ауыл,,KZKZY,6.4
2017,пайыз,Маңғыстау,,ауыл,,KZMAN,1.3
2017,пайыз,Оңтүстік Қазақстан,,ауыл,,KZONT,2.7
2017,пайыз,Павлодар,,ауыл,,KZPAV,4.8
2017,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.5
2017,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,9.9
2017,пайыз,,,,15,,41.0
2017,пайыз,,,,16-24,,3.6
2017,пайыз,,,,25-28,,2.4
2017,пайыз,,,,29-34,,2.2
2017,пайыз,,,,35-44,,2.1
2017,пайыз,,,,45-54,,2.6
2017,пайыз,,,,55-64,,3.0
2017,пайыз,,,,65 және одан үлкен,,3.6
2017,пайыз,Ақмола,,,15,KZAKM,78.6
2017,пайыз,Ақмола,,,16-24,KZAKM,4.0
2017,пайыз,Ақмола,,,25-28,KZAKM,3.7
2017,пайыз,Ақмола,,,29-34,KZAKM,3.6
2017,пайыз,Ақмола,,,35-44,KZAKM,3.3
2017,пайыз,Ақмола,,,45-54,KZAKM,4.1
2017,пайыз,Ақмола,,,55-64,KZAKM,5.0
2017,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,8.6
2017,пайыз,Ақтөбе,,,16-24,KZAKT,1.6
2017,пайыз,Ақтөбе,,,25-28,KZAKT,2.3
2017,пайыз,Ақтөбе,,,29-34,KZAKT,1.0
2017,пайыз,Ақтөбе,,,35-44,KZAKT,1.6
2017,пайыз,Ақтөбе,,,45-54,KZAKT,2.1
2017,пайыз,Ақтөбе,,,55-64,KZAKT,3.1
2017,пайыз,Алматы,,,15,KZALM,41.8
2017,пайыз,Алматы,,,16-24,KZALM,3.5
2017,пайыз,Алматы,,,25-28,KZALM,4.1
2017,пайыз,Алматы,,,29-34,KZALM,2.4
2017,пайыз,Алматы,,,35-44,KZALM,3.6
2017,пайыз,Алматы,,,45-54,KZALM,4.6
2017,пайыз,Алматы,,,55-64,KZALM,7.0
2017,пайыз,Алматы,,,65 және одан үлкен,KZALM,1.9
2017,пайыз,Атырау,,,16-24,KZATY,0.3
2017,пайыз,Атырау,,,25-28,KZATY,0.4
2017,пайыз,Атырау,,,29-34,KZATY,0.0
2017,пайыз,Атырау,,,35-44,KZATY,0.6
2017,пайыз,Атырау,,,45-54,KZATY,0.5
2017,пайыз,Атырау,,,55-64,KZATY,0.5
2017,пайыз,Батыс Қазақстан,,,16-24,KZZAP,5.5
2017,пайыз,Батыс Қазақстан,,,25-28,KZZAP,4.5
2017,пайыз,Батыс Қазақстан,,,29-34,KZZAP,2.9
2017,пайыз,Батыс Қазақстан,,,35-44,KZZAP,3.4
2017,пайыз,Батыс Қазақстан,,,45-54,KZZAP,3.1
2017,пайыз,Батыс Қазақстан,,,55-64,KZZAP,4.4
2017,пайыз,Жамбыл,,,16-24,KZZHA,5.9
2017,пайыз,Жамбыл,,,25-28,KZZHA,3.5
2017,пайыз,Жамбыл,,,29-34,KZZHA,3.1
2017,пайыз,Жамбыл,,,35-44,KZZHA,2.6
2017,пайыз,Жамбыл,,,45-54,KZZHA,3.2
2017,пайыз,Жамбыл,,,55-64,KZZHA,3.0
2017,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,4.8
2017,пайыз,Қарағанды,,,15,KZKAR,38.1
2017,пайыз,Қарағанды,,,16-24,KZKAR,3.2
2017,пайыз,Қарағанды,,,25-28,KZKAR,1.5
2017,пайыз,Қарағанды,,,29-34,KZKAR,1.8
2017,пайыз,Қарағанды,,,35-44,KZKAR,1.6
2017,пайыз,Қарағанды,,,45-54,KZKAR,1.4
2017,пайыз,Қарағанды,,,55-64,KZKAR,2.7
2017,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,3.3
2017,пайыз,Қостанай,,,16-24,KZKUS,8.5
2017,пайыз,Қостанай,,,25-28,KZKUS,7.2
2017,пайыз,Қостанай,,,29-34,KZKUS,8.6
2017,пайыз,Қостанай,,,35-44,KZKUS,3.1
2017,пайыз,Қостанай,,,45-54,KZKUS,4.2
2017,пайыз,Қостанай,,,55-64,KZKUS,2.4
2017,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,0.3
2017,пайыз,Қызылорда,,,16-24,KZKZY,6.9
2017,пайыз,Қызылорда,,,25-28,KZKZY,5.0
2017,пайыз,Қызылорда,,,29-34,KZKZY,5.0
2017,пайыз,Қызылорда,,,35-44,KZKZY,3.5
2017,пайыз,Қызылорда,,,45-54,KZKZY,3.3
2017,пайыз,Қызылорда,,,55-64,KZKZY,2.5
2017,пайыз,Маңғыстау,,,16-24,KZMAN,1.1
2017,пайыз,Маңғыстау,,,25-28,KZMAN,1.4
2017,пайыз,Маңғыстау,,,29-34,KZMAN,1.0
2017,пайыз,Маңғыстау,,,35-44,KZMAN,0.9
2017,пайыз,Маңғыстау,,,45-54,KZMAN,1.1
2017,пайыз,Маңғыстау,,,55-64,KZMAN,1.0
2017,пайыз,Оңтүстік Қазақстан,,,16-24,KZONT,1.4
2017,пайыз,Оңтүстік Қазақстан,,,25-28,KZONT,1.4
2017,пайыз,Оңтүстік Қазақстан,,,29-34,KZONT,1.9
2017,пайыз,Оңтүстік Қазақстан,,,35-44,KZONT,1.7
2017,пайыз,Оңтүстік Қазақстан,,,45-54,KZONT,1.9
2017,пайыз,Оңтүстік Қазақстан,,,55-64,KZONT,1.1
2017,пайыз,Павлодар,,,16-24,KZPAV,5.4
2017,пайыз,Павлодар,,,25-28,KZPAV,1.3
2017,пайыз,Павлодар,,,29-34,KZPAV,1.2
2017,пайыз,Павлодар,,,35-44,KZPAV,1.5
2017,пайыз,Павлодар,,,45-54,KZPAV,1.6
2017,пайыз,Павлодар,,,55-64,KZPAV,1.9
2017,пайыз,Солтүстік Қазақстан,,,15,KZSEV,39.2
2017,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,1.8
2017,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,0.4
2017,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,0.9
2017,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,1.3
2017,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.4
2017,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.4
2017,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,0.4
2017,пайыз,Шығыс Қазақстан,,,15,KZVOS,100.0
2017,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,10.4
2017,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,3.8
2017,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,2.5
2017,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,4.4
2017,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,5.8
2017,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,5.4
2017,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,17.5
2017,пайыз,Алматы қаласы,,,16-24,KZALA,0.3
2017,пайыз,Алматы қаласы,,,25-28,KZALA,0.6
2017,пайыз,Алматы қаласы,,,29-34,KZALA,0.6
2017,пайыз,Алматы қаласы,,,35-44,KZALA,0.7
2017,пайыз,Алматы қаласы,,,45-54,KZALA,0.8
2017,пайыз,Алматы қаласы,,,55-64,KZALA,1.2
2018,пайыз,,,,,,2.2
2018,пайыз,Ақмола,,,,KZAKM,4.0
2018,пайыз,Ақтөбе,,,,KZAKT,1.5
2018,пайыз,Алматы,,,,KZALM,3.8
2018,пайыз,Атырау,,,,KZATY,0.4
2018,пайыз,Батыс Қазақстан,,,,KZZAP,3.5
2018,пайыз,Жамбыл,,,,KZZHA,1.9
2018,пайыз,Қарағанды,,,,KZKAR,1.6
2018,пайыз,Қостанай,,,,KZKUS,4.6
2018,пайыз,Қызылорда,,,,KZKZY,3.8
2018,пайыз,Маңғыстау,,,,KZMAN,1.7
2018,пайыз,Павлодар,,,,KZPAV,1.6
2018,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.7
2018,пайыз,Түркістан,,,,KZYUZ,2.9
2018,пайыз,Шығыс Қазақстан,,,,KZVOS,3.3
2018,пайыз,Астана қаласы,,,,KZNS,0.0
2018,пайыз,Алматы қаласы,,,,KZALA,0.5
2018,пайыз,Шымкент қаласы,,,,KZSHY,0.7
2018,пайыз,,ерлер,,,,2.3
2018,пайыз,Ақмола,ерлер,,,KZAKM,4.0
2018,пайыз,Ақтөбе,ерлер,,,KZAKT,1.8
2018,пайыз,Алматы,ерлер,,,KZALM,3.6
2018,пайыз,Атырау,ерлер,,,KZATY,0.4
2018,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,3.0
2018,пайыз,Жамбыл,ерлер,,,KZZHA,1.8
2018,пайыз,Қарағанды,ерлер,,,KZKAR,1.9
2018,пайыз,Қостанай,ерлер,,,KZKUS,4.6
2018,пайыз,Қызылорда,ерлер,,,KZKZY,4.9
2018,пайыз,Маңғыстау,ерлер,,,KZMAN,1.9
2018,пайыз,Павлодар,ерлер,,,KZPAV,1.6
2018,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.8
2018,пайыз,Түркістан,ерлер,,,KZYUZ,2.3
2018,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,3.5
2018,пайыз,Астана қаласы,ерлер,,,KZNS,0.1
2018,пайыз,Алматы қаласы,ерлер,,,KZALA,0.5
2018,пайыз,Шымкент қаласы,ерлер,,,KZSHY,1.2
2018,пайыз,,әйелдер,,,,2.2
2018,пайыз,Ақмола,әйелдер,,,KZAKM,3.9
2018,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.2
2018,пайыз,Алматы,әйелдер,,,KZALM,4.0
2018,пайыз,Атырау,әйелдер,,,KZATY,0.4
2018,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,4.1
2018,пайыз,Жамбыл,әйелдер,,,KZZHA,1.9
2018,пайыз,Қарағанды,әйелдер,,,KZKAR,1.4
2018,пайыз,Қостанай,әйелдер,,,KZKUS,4.7
2018,пайыз,Қызылорда,әйелдер,,,KZKZY,2.5
2018,пайыз,Маңғыстау,әйелдер,,,KZMAN,1.5
2018,пайыз,Павлодар,әйелдер,,,KZPAV,1.6
2018,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,0.6
2018,пайыз,Түркістан,әйелдер,,,KZYUZ,3.6
2018,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,3.1
2018,пайыз,Астана қаласы,әйелдер,,,KZNS,0.0
2018,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.5
2018,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.3
2018,пайыз,,,қала,,,1.1
2018,пайыз,Ақмола,,қала,,KZAKM,2.0
2018,пайыз,Ақтөбе,,қала,,KZAKT,0.9
2018,пайыз,Алматы,,қала,,KZALM,2.9
2018,пайыз,Атырау,,қала,,KZATY,0.4
2018,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.5
2018,пайыз,Жамбыл,,қала,,KZZHA,0.1
2018,пайыз,Қарағанды,,қала,,KZKAR,1.9
2018,пайыз,Қостанай,,қала,,KZKUS,3.6
2018,пайыз,Қызылорда,,қала,,KZKZY,1.5
2018,пайыз,Маңғыстау,,қала,,KZMAN,0.5
2018,пайыз,Павлодар,,қала,,KZPAV,0.4
2018,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,0.9
2018,пайыз,Түркістан,,қала,,KZYUZ,1.9
2018,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.7
2018,пайыз,Астана қаласы,,қала,,KZNS,0.0
2018,пайыз,Алматы қаласы,,қала,,KZALA,0.5
2018,пайыз,Шымкент қаласы,,қала,,KZSHY,0.7
2018,пайыз,,,ауыл,,,3.9
2018,пайыз,Ақмола,,ауыл,,KZAKM,5.8
2018,пайыз,Ақтөбе,,ауыл,,KZAKT,2.9
2018,пайыз,Алматы,,ауыл,,KZALM,4.0
2018,пайыз,Атырау,,ауыл,,KZATY,0.5
2018,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,5.4
2018,пайыз,Жамбыл,,ауыл,,KZZHA,3.0
2018,пайыз,Қарағанды,,ауыл,,KZKAR,0.9
2018,пайыз,Қостанай,,ауыл,,KZKUS,5.7
2018,пайыз,Қызылорда,,ауыл,,KZKZY,5.5
2018,пайыз,Маңғыстау,,ауыл,,KZMAN,2.7
2018,пайыз,Павлодар,,ауыл,,KZPAV,4.4
2018,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.5
2018,пайыз,Түркістан,,ауыл,,KZYUZ,3.1
2018,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,7.4
2018,пайыз,,,,15,,40.4
2018,пайыз,,,,16-24,,2.4
2018,пайыз,,,,25-28,,2.0
2018,пайыз,,,,29-34,,1.9
2018,пайыз,,,,35-44,,2.0
2018,пайыз,,,,45-54,,2.1
2018,пайыз,,,,55-64,,3.7
2018,пайыз,,,,65 және одан үлкен,,6.7
2018,пайыз,Ақмола,,,16-24,KZAKM,4.1
2018,пайыз,Ақмола,,,25-28,KZAKM,3.7
2018,пайыз,Ақмола,,,29-34,KZAKM,3.6
2018,пайыз,Ақмола,,,35-44,KZAKM,3.3
2018,пайыз,Ақмола,,,45-54,KZAKM,3.8
2018,пайыз,Ақмола,,,55-64,KZAKM,4.6
2018,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,9.0
2018,пайыз,Ақтөбе,,,16-24,KZAKT,2.7
2018,пайыз,Ақтөбе,,,25-28,KZAKT,1.5
2018,пайыз,Ақтөбе,,,29-34,KZAKT,1.4
2018,пайыз,Ақтөбе,,,35-44,KZAKT,1.7
2018,пайыз,Ақтөбе,,,45-54,KZAKT,1.1
2018,пайыз,Ақтөбе,,,55-64,KZAKT,1.6
2018,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,0.8
2018,пайыз,Алматы,,,16-24,KZALM,0.8
2018,пайыз,Алматы,,,25-28,KZALM,1.8
2018,пайыз,Алматы,,,29-34,KZALM,2.2
2018,пайыз,Алматы,,,35-44,KZALM,3.1
2018,пайыз,Алматы,,,45-54,KZALM,3.8
2018,пайыз,Алматы,,,55-64,KZALM,14.4
2018,пайыз,Алматы,,,65 және одан үлкен,KZALM,14.9
2018,пайыз,Атырау,,,16-24,KZATY,0.5
2018,пайыз,Атырау,,,25-28,KZATY,0.1
2018,пайыз,Атырау,,,29-34,KZATY,0.5
2018,пайыз,Атырау,,,35-44,KZATY,0.4
2018,пайыз,Атырау,,,45-54,KZATY,0.5
2018,пайыз,Атырау,,,55-64,KZATY,0.4
2018,пайыз,Батыс Қазақстан,,,16-24,KZZAP,5.2
2018,пайыз,Батыс Қазақстан,,,25-28,KZZAP,4.1
2018,пайыз,Батыс Қазақстан,,,29-34,KZZAP,2.5
2018,пайыз,Батыс Қазақстан,,,35-44,KZZAP,2.8
2018,пайыз,Батыс Қазақстан,,,45-54,KZZAP,2.9
2018,пайыз,Батыс Қазақстан,,,55-64,KZZAP,4.7
2018,пайыз,Жамбыл,,,16-24,KZZHA,2.2
2018,пайыз,Жамбыл,,,25-28,KZZHA,1.8
2018,пайыз,Жамбыл,,,29-34,KZZHA,2.4
2018,пайыз,Жамбыл,,,35-44,KZZHA,1.8
2018,пайыз,Жамбыл,,,45-54,KZZHA,1.9
2018,пайыз,Жамбыл,,,55-64,KZZHA,1.0
2018,пайыз,Қарағанды,,,16-24,KZKAR,1.1
2018,пайыз,Қарағанды,,,25-28,KZKAR,0.7
2018,пайыз,Қарағанды,,,29-34,KZKAR,1.4
2018,пайыз,Қарағанды,,,35-44,KZKAR,3.0
2018,пайыз,Қарағанды,,,45-54,KZKAR,1.3
2018,пайыз,Қарағанды,,,55-64,KZKAR,1.0
2018,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,1.7
2018,пайыз,Қостанай,,,15,KZKUS,45.7
2018,пайыз,Қостанай,,,16-24,KZKUS,4.6
2018,пайыз,Қостанай,,,25-28,KZKUS,4.7
2018,пайыз,Қостанай,,,29-34,KZKUS,3.6
2018,пайыз,Қостанай,,,35-44,KZKUS,4.0
2018,пайыз,Қостанай,,,45-54,KZKUS,4.5
2018,пайыз,Қостанай,,,55-64,KZKUS,5.9
2018,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,11.7
2018,пайыз,Қызылорда,,,16-24,KZKZY,4.9
2018,пайыз,Қызылорда,,,25-28,KZKZY,3.9
2018,пайыз,Қызылорда,,,29-34,KZKZY,3.7
2018,пайыз,Қызылорда,,,35-44,KZKZY,3.7
2018,пайыз,Қызылорда,,,45-54,KZKZY,3.2
2018,пайыз,Қызылорда,,,55-64,KZKZY,2.9
2018,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,42.9
2018,пайыз,Маңғыстау,,,16-24,KZMAN,2.7
2018,пайыз,Маңғыстау,,,25-28,KZMAN,1.5
2018,пайыз,Маңғыстау,,,29-34,KZMAN,1.8
2018,пайыз,Маңғыстау,,,35-44,KZMAN,2.0
2018,пайыз,Маңғыстау,,,45-54,KZMAN,1.2
2018,пайыз,Маңғыстау,,,55-64,KZMAN,1.0
2018,пайыз,Павлодар,,,16-24,KZPAV,2.7
2018,пайыз,Павлодар,,,25-28,KZPAV,1.3
2018,пайыз,Павлодар,,,29-34,KZPAV,1.2
2018,пайыз,Павлодар,,,35-44,KZPAV,1.2
2018,пайыз,Павлодар,,,45-54,KZPAV,1.5
2018,пайыз,Павлодар,,,55-64,KZPAV,2.7
2018,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,0.8
