Year,UNIT_MEASURE,Өңірлер,Жынысы,Аймақ,Жасы,GeoCode,Value
2018,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,0.5
2018,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,1.1
2018,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.8
2018,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.5
2018,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.6
2018,пайыз,Түркістан,,,16-24,KZYUZ,2.8
2018,пайыз,Түркістан,,,25-28,KZYUZ,3.2
2018,пайыз,Түркістан,,,29-34,KZYUZ,3.9
2018,пайыз,Түркістан,,,35-44,KZYUZ,2.5
2018,пайыз,Түркістан,,,45-54,KZYUZ,2.6
2018,пайыз,Түркістан,,,55-64,KZYUZ,1.1
2018,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,5.2
2018,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,3.3
2018,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,2.4
2018,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,2.3
2018,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,3.0
2018,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,4.8
2018,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,15.3
2018,пайыз,Астана қаласы,,,29-34,KZNS,0.1
2018,пайыз,Астана қаласы,,,45-54,KZNS,0.2
2018,пайыз,Алматы қаласы,,,16-24,KZALA,0.4
2018,пайыз,Алматы қаласы,,,25-28,KZALA,0.8
2018,пайыз,Алматы қаласы,,,29-34,KZALA,0.6
2018,пайыз,Алматы қаласы,,,35-44,KZALA,0.3
2018,пайыз,Алматы қаласы,,,45-54,KZALA,0.3
2018,пайыз,Алматы қаласы,,,55-64,KZALA,0.9
2018,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,1.3
2018,пайыз,Шымкент қаласы,,,16-24,KZSHY,1.5
2018,пайыз,Шымкент қаласы,,,25-28,KZSHY,1.2
2018,пайыз,Шымкент қаласы,,,29-34,KZSHY,0.3
2018,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.9
2018,пайыз,Шымкент қаласы,,,45-54,KZSHY,0.6
2019,пайыз,,,,,,2.1
2019,пайыз,Ақмола,,,,KZAKM,3.8
2019,пайыз,Ақтөбе,,,,KZAKT,1.6
2019,пайыз,Алматы,,,,KZALM,3.8
2019,пайыз,Атырау,,,,KZATY,0.4
2019,пайыз,Батыс Қазақстан,,,,KZZAP,3.4
2019,пайыз,Жамбыл,,,,KZZHA,1.4
2019,пайыз,Қарағанды,,,,KZKAR,1.8
2019,пайыз,Қостанай,,,,KZKUS,4.2
2019,пайыз,Қызылорда,,,,KZKZY,3.8
2019,пайыз,Маңғыстау,,,,KZMAN,1.3
2019,пайыз,Павлодар,,,,KZPAV,1.5
2019,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.7
2019,пайыз,Түркістан,,,,KZYUZ,2.7
2019,пайыз,Шығыс Қазақстан,,,,KZVOS,3.3
2019,пайыз,Астана қаласы,,,,KZNS,0.1
2019,пайыз,Алматы қаласы,,,,KZALA,0.5
2019,пайыз,Шымкент қаласы,,,,KZSHY,0.7
2019,пайыз,,ерлер,,,,2.3
2019,пайыз,Ақмола,ерлер,,,KZAKM,3.3
2019,пайыз,Ақтөбе,ерлер,,,KZAKT,1.5
2019,пайыз,Алматы,ерлер,,,KZALM,4.0
2019,пайыз,Атырау,ерлер,,,KZATY,0.3
2019,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,3.0
2019,пайыз,Жамбыл,ерлер,,,KZZHA,1.2
2019,пайыз,Қарағанды,ерлер,,,KZKAR,2.0
2019,пайыз,Қостанай,ерлер,,,KZKUS,4.5
2019,пайыз,Қызылорда,ерлер,,,KZKZY,4.5
2019,пайыз,Маңғыстау,ерлер,,,KZMAN,1.3
2019,пайыз,Павлодар,ерлер,,,KZPAV,1.5
2019,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.8
2019,пайыз,Түркістан,ерлер,,,KZYUZ,3.5
2019,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,3.3
2019,пайыз,Астана қаласы,ерлер,,,KZNS,0.2
2019,пайыз,Алматы қаласы,ерлер,,,KZALA,0.5
2019,пайыз,Шымкент қаласы,ерлер,,,KZSHY,0.8
2019,пайыз,,әйелдер,,,,2.0
2019,пайыз,Ақмола,әйелдер,,,KZAKM,4.4
2019,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.6
2019,пайыз,Алматы,әйелдер,,,KZALM,3.5
2019,пайыз,Атырау,әйелдер,,,KZATY,0.4
2019,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,3.8
2019,пайыз,Жамбыл,әйелдер,,,KZZHA,1.7
2019,пайыз,Қарағанды,әйелдер,,,KZKAR,1.6
2019,пайыз,Қостанай,әйелдер,,,KZKUS,3.8
2019,пайыз,Қызылорда,әйелдер,,,KZKZY,3.0
2019,пайыз,Маңғыстау,әйелдер,,,KZMAN,1.3
2019,пайыз,Павлодар,әйелдер,,,KZPAV,1.5
2019,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,0.6
2019,пайыз,Түркістан,әйелдер,,,KZYUZ,1.7
2019,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,3.4
2019,пайыз,Астана қаласы,әйелдер,,,KZNS,0.0
2019,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.5
2019,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.7
2019,пайыз,,,қала,,,1.1
2019,пайыз,Ақмола,,қала,,KZAKM,2.0
2019,пайыз,Ақтөбе,,қала,,KZAKT,0.8
2019,пайыз,Алматы,,қала,,KZALM,3.0
2019,пайыз,Атырау,,қала,,KZATY,0.4
2019,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.4
2019,пайыз,Жамбыл,,қала,,KZZHA,2.8
2019,пайыз,Қарағанды,,қала,,KZKAR,1.9
2019,пайыз,Қостанай,,қала,,KZKUS,2.7
2019,пайыз,Қызылорда,,қала,,KZKZY,1.2
2019,пайыз,Маңғыстау,,қала,,KZMAN,0.5
2019,пайыз,Павлодар,,қала,,KZPAV,0.2
2019,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,0.8
2019,пайыз,Түркістан,,қала,,KZYUZ,3.8
2019,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.6
2019,пайыз,Астана қаласы,,қала,,KZNS,0.1
2019,пайыз,Алматы қаласы,,қала,,KZALA,0.5
2019,пайыз,Шымкент қаласы,,қала,,KZSHY,0.7
2019,пайыз,,,ауыл,,,3.6
2019,пайыз,Ақмола,,ауыл,,KZAKM,5.5
2019,пайыз,Ақтөбе,,ауыл,,KZAKT,3.5
2019,пайыз,Алматы,,ауыл,,KZALM,4.0
2019,пайыз,Атырау,,ауыл,,KZATY,0.4
2019,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,5.3
2019,пайыз,Жамбыл,,ауыл,,KZZHA,0.5
2019,пайыз,Қарағанды,,ауыл,,KZKAR,1.6
2019,пайыз,Қостанай,,ауыл,,KZKUS,5.8
2019,пайыз,Қызылорда,,ауыл,,KZKZY,5.8
2019,пайыз,Маңғыстау,,ауыл,,KZMAN,1.9
2019,пайыз,Павлодар,,ауыл,,KZPAV,4.3
2019,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.6
2019,пайыз,Түркістан,,ауыл,,KZYUZ,2.5
2019,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,7.7
2019,пайыз,,,,15,,35.6
2019,пайыз,,,,16-24,,2.6
2019,пайыз,,,,25-28,,1.6
2019,пайыз,,,,29-34,,1.6
2019,пайыз,,,,35-44,,1.9
2019,пайыз,,,,45-54,,2.3
2019,пайыз,,,,55-64,,3.2
2019,пайыз,,,,65 және одан үлкен,,8.4
2019,пайыз,Ақмола,,,16-24,KZAKM,4.8
2019,пайыз,Ақмола,,,25-28,KZAKM,3.4
2019,пайыз,Ақмола,,,29-34,KZAKM,3.1
2019,пайыз,Ақмола,,,35-44,KZAKM,3.1
2019,пайыз,Ақмола,,,45-54,KZAKM,3.1
2019,пайыз,Ақмола,,,55-64,KZAKM,4.8
2019,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,11.5
2019,пайыз,Ақтөбе,,,16-24,KZAKT,1.2
2019,пайыз,Ақтөбе,,,25-28,KZAKT,1.2
2019,пайыз,Ақтөбе,,,29-34,KZAKT,0.9
2019,пайыз,Ақтөбе,,,35-44,KZAKT,1.7
2019,пайыз,Ақтөбе,,,45-54,KZAKT,2.6
2019,пайыз,Ақтөбе,,,55-64,KZAKT,2.1
2019,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,1.4
2019,пайыз,Алматы,,,16-24,KZALM,5.1
2019,пайыз,Алматы,,,25-28,KZALM,1.9
2019,пайыз,Алматы,,,29-34,KZALM,1.9
2019,пайыз,Алматы,,,35-44,KZALM,3.0
2019,пайыз,Алматы,,,45-54,KZALM,4.5
2019,пайыз,Алматы,,,55-64,KZALM,8.3
2019,пайыз,Алматы,,,65 және одан үлкен,KZALM,8.3
2019,пайыз,Атырау,,,16-24,KZATY,0.9
2019,пайыз,Атырау,,,25-28,KZATY,0.2
2019,пайыз,Атырау,,,29-34,KZATY,0.2
2019,пайыз,Атырау,,,35-44,KZATY,0.1
2019,пайыз,Атырау,,,45-54,KZATY,0.6
2019,пайыз,Атырау,,,55-64,KZATY,0.7
2019,пайыз,Батыс Қазақстан,,,16-24,KZZAP,3.7
2019,пайыз,Батыс Қазақстан,,,25-28,KZZAP,3.1
2019,пайыз,Батыс Қазақстан,,,29-34,KZZAP,2.8
2019,пайыз,Батыс Қазақстан,,,35-44,KZZAP,2.6
2019,пайыз,Батыс Қазақстан,,,45-54,KZZAP,3.2
2019,пайыз,Батыс Қазақстан,,,55-64,KZZAP,5.5
2019,пайыз,Жамбыл,,,16-24,KZZHA,2.3
2019,пайыз,Жамбыл,,,25-28,KZZHA,1.7
2019,пайыз,Жамбыл,,,29-34,KZZHA,0.3
2019,пайыз,Жамбыл,,,35-44,KZZHA,0.6
2019,пайыз,Жамбыл,,,45-54,KZZHA,0.9
2019,пайыз,Жамбыл,,,55-64,KZZHA,2.6
2019,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,26.4
2019,пайыз,Қарағанды,,,16-24,KZKAR,1.8
2019,пайыз,Қарағанды,,,25-28,KZKAR,0.8
2019,пайыз,Қарағанды,,,29-34,KZKAR,1.6
2019,пайыз,Қарағанды,,,35-44,KZKAR,2.4
2019,пайыз,Қарағанды,,,45-54,KZKAR,1.5
2019,пайыз,Қарағанды,,,55-64,KZKAR,1.9
2019,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,7.3
2019,пайыз,Қостанай,,,15,KZKUS,40.3
2019,пайыз,Қостанай,,,16-24,KZKUS,4.3
2019,пайыз,Қостанай,,,25-28,KZKUS,3.1
2019,пайыз,Қостанай,,,29-34,KZKUS,3.8
2019,пайыз,Қостанай,,,35-44,KZKUS,3.8
2019,пайыз,Қостанай,,,45-54,KZKUS,4.3
2019,пайыз,Қостанай,,,55-64,KZKUS,5.0
2019,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,8.1
2019,пайыз,Қызылорда,,,16-24,KZKZY,5.0
2019,пайыз,Қызылорда,,,25-28,KZKZY,3.4
2019,пайыз,Қызылорда,,,29-34,KZKZY,3.8
2019,пайыз,Қызылорда,,,35-44,KZKZY,4.0
2019,пайыз,Қызылорда,,,45-54,KZKZY,3.5
2019,пайыз,Қызылорда,,,55-64,KZKZY,2.2
2019,пайыз,Маңғыстау,,,16-24,KZMAN,1.2
2019,пайыз,Маңғыстау,,,25-28,KZMAN,1.4
2019,пайыз,Маңғыстау,,,29-34,KZMAN,0.7
2019,пайыз,Маңғыстау,,,35-44,KZMAN,1.5
2019,пайыз,Маңғыстау,,,45-54,KZMAN,1.5
2019,пайыз,Маңғыстау,,,55-64,KZMAN,2.5
2019,пайыз,Павлодар,,,16-24,KZPAV,1.7
2019,пайыз,Павлодар,,,25-28,KZPAV,0.9
2019,пайыз,Павлодар,,,29-34,KZPAV,1.2
2019,пайыз,Павлодар,,,35-44,KZPAV,1.5
2019,пайыз,Павлодар,,,45-54,KZPAV,1.5
2019,пайыз,Павлодар,,,55-64,KZPAV,1.9
2019,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,0.7
2019,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,1.1
2019,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,0.3
2019,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.8
2019,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.5
2019,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.7
2019,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,1.2
2019,пайыз,Түркістан,,,16-24,KZYUZ,2.7
2019,пайыз,Түркістан,,,25-28,KZYUZ,2.1
2019,пайыз,Түркістан,,,29-34,KZYUZ,2.4
2019,пайыз,Түркістан,,,35-44,KZYUZ,2.7
2019,пайыз,Түркістан,,,45-54,KZYUZ,3.2
2019,пайыз,Түркістан,,,55-64,KZYUZ,3.6
2019,пайыз,Түркістан,,,65 және одан үлкен,KZYUZ,7.7
2019,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,4.2
2019,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,2.4
2019,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,2.6
2019,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,2.9
2019,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,3.8
2019,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,4.0
2019,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,13.6
2019,пайыз,Астана қаласы,,,35-44,KZNS,0.3
2019,пайыз,Астана қаласы,,,45-54,KZNS,0.2
2019,пайыз,Алматы қаласы,,,16-24,KZALA,0.5
2019,пайыз,Алматы қаласы,,,25-28,KZALA,0.4
2019,пайыз,Алматы қаласы,,,29-34,KZALA,0.5
2019,пайыз,Алматы қаласы,,,35-44,KZALA,0.5
2019,пайыз,Алматы қаласы,,,45-54,KZALA,0.4
2019,пайыз,Алматы қаласы,,,55-64,KZALA,0.9
2019,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,2.4
2019,пайыз,Шымкент қаласы,,,16-24,KZSHY,0.9
2019,пайыз,Шымкент қаласы,,,25-28,KZSHY,1.0
2019,пайыз,Шымкент қаласы,,,29-34,KZSHY,1.3
2019,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.5
2019,пайыз,Шымкент қаласы,,,45-54,KZSHY,0.6
2019,пайыз,Шымкент қаласы,,,55-64,KZSHY,0.4
2020,пайыз,,,,,,2.3
2020,пайыз,Ақмола,,,,KZAKM,4.2
2020,пайыз,Ақтөбе,,,,KZAKT,1.6
2020,пайыз,Алматы,,,,KZALM,3.7
2020,пайыз,Атырау,,,,KZATY,0.5
2020,пайыз,Батыс Қазақстан,,,,KZZAP,2.9
2020,пайыз,Жамбыл,,,,KZZHA,1.4
2020,пайыз,Қарағанды,,,,KZKAR,3.0
2020,пайыз,Қостанай,,,,KZKUS,4.6
2020,пайыз,Қызылорда,,,,KZKZY,3.6
2020,пайыз,Маңғыстау,,,,KZMAN,1.1
2020,пайыз,Павлодар,,,,KZPAV,1.5
2020,пайыз,Солтүстік Қазақстан,,,,KZSEV,1.2
2020,пайыз,Түркістан,,,,KZYUZ,2.7
2020,пайыз,Шығыс Қазақстан,,,,KZVOS,3.0
2020,пайыз,Астана қаласы,,,,KZNS,0.5
2020,пайыз,Алматы қаласы,,,,KZALA,0.9
2020,пайыз,Шымкент қаласы,,,,KZSHY,0.8
2020,пайыз,,ерлер,,,,2.5
2020,пайыз,Ақмола,ерлер,,,KZAKM,3.9
2020,пайыз,Ақтөбе,ерлер,,,KZAKT,1.7
2020,пайыз,Алматы,ерлер,,,KZALM,4.0
2020,пайыз,Атырау,ерлер,,,KZATY,0.5
2020,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,3.0
2020,пайыз,Жамбыл,ерлер,,,KZZHA,1.5
2020,пайыз,Қарағанды,ерлер,,,KZKAR,3.6
2020,пайыз,Қостанай,ерлер,,,KZKUS,3.9
2020,пайыз,Қызылорда,ерлер,,,KZKZY,4.7
2020,пайыз,Маңғыстау,ерлер,,,KZMAN,0.6
2020,пайыз,Павлодар,ерлер,,,KZPAV,1.6
2020,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,1.2
2020,пайыз,Түркістан,ерлер,,,KZYUZ,3.4
2020,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,3.0
2020,пайыз,Астана қаласы,ерлер,,,KZNS,0.7
2020,пайыз,Алматы қаласы,ерлер,,,KZALA,0.9
2020,пайыз,Шымкент қаласы,ерлер,,,KZSHY,0.9
2020,пайыз,,әйелдер,,,,2.1
2020,пайыз,Ақмола,әйелдер,,,KZAKM,4.5
2020,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.5
2020,пайыз,Алматы,әйелдер,,,KZALM,3.4
2020,пайыз,Атырау,әйелдер,,,KZATY,0.4
2020,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,2.8
2020,пайыз,Жамбыл,әйелдер,,,KZZHA,1.3
2020,пайыз,Қарағанды,әйелдер,,,KZKAR,2.3
2020,пайыз,Қостанай,әйелдер,,,KZKUS,5.4
2020,пайыз,Қызылорда,әйелдер,,,KZKZY,2.4
2020,пайыз,Маңғыстау,әйелдер,,,KZMAN,1.8
2020,пайыз,Павлодар,әйелдер,,,KZPAV,1.3
2020,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,1.3
2020,пайыз,Түркістан,әйелдер,,,KZYUZ,1.9
2020,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,2.9
2020,пайыз,Астана қаласы,әйелдер,,,KZNS,0.2
2020,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.9
2020,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.6
2020,пайыз,,,қала,,,1.4
2020,пайыз,Ақмола,,қала,,KZAKM,2.7
2020,пайыз,Ақтөбе,,қала,,KZAKT,1.6
2020,пайыз,Алматы,,қала,,KZALM,3.6
2020,пайыз,Атырау,,қала,,KZATY,0.2
2020,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.2
2020,пайыз,Жамбыл,,қала,,KZZHA,1.6
2020,пайыз,Қарағанды,,қала,,KZKAR,3.3
2020,пайыз,Қостанай,,қала,,KZKUS,2.5
2020,пайыз,Қызылорда,,қала,,KZKZY,1.8
2020,пайыз,Маңғыстау,,қала,,KZMAN,0.7
2020,пайыз,Павлодар,,қала,,KZPAV,0.5
2020,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,1.7
2020,пайыз,Түркістан,,қала,,KZYUZ,1.6
2020,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.8
2020,пайыз,Астана қаласы,,қала,,KZNS,0.5
2020,пайыз,Алматы қаласы,,қала,,KZALA,0.9
2020,пайыз,Шымкент қаласы,,қала,,KZSHY,0.8
2020,пайыз,,,ауыл,,,3.5
2020,пайыз,Ақмола,,ауыл,,KZAKM,5.5
2020,пайыз,Ақтөбе,,ауыл,,KZAKT,1.6
2020,пайыз,Алматы,,ауыл,,KZALM,3.7
2020,пайыз,Атырау,,ауыл,,KZATY,0.7
2020,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,4.6
2020,пайыз,Жамбыл,,ауыл,,KZZHA,1.3
2020,пайыз,Қарағанды,,ауыл,,KZKAR,1.9
2020,пайыз,Қостанай,,ауыл,,KZKUS,7.5
2020,пайыз,Қызылорда,,ауыл,,KZKZY,5.1
2020,пайыз,Маңғыстау,,ауыл,,KZMAN,1.4
2020,пайыз,Павлодар,,ауыл,,KZPAV,3.5
2020,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.9
2020,пайыз,Түркістан,,ауыл,,KZYUZ,3.0
2020,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,6.5
2020,пайыз,,,,15,,89.6
2020,пайыз,,,,16-24,,2.6
2020,пайыз,,,,25-28,,1.6
2020,пайыз,,,,29-34,,1.8
2020,пайыз,,,,35-44,,1.9
2020,пайыз,,,,45-54,,2.5
2020,пайыз,,,,55-64,,3.5
2020,пайыз,,,,65 және одан үлкен,,9.2
2020,пайыз,,,,15,,48.5
2020,пайыз,Ақмола,,,16-24,KZAKM,4.6
2020,пайыз,Ақмола,,,25-28,KZAKM,2.8
2020,пайыз,Ақмола,,,29-34,KZAKM,2.6
2020,пайыз,Ақмола,,,35-44,KZAKM,2.8
2020,пайыз,Ақмола,,,45-54,KZAKM,3.1
2020,пайыз,Ақмола,,,55-64,KZAKM,7.7
2020,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,14.3
2020,пайыз,Ақтөбе,,,16-24,KZAKT,0.9
2020,пайыз,Ақтөбе,,,25-28,KZAKT,1.5
2020,пайыз,Ақтөбе,,,29-34,KZAKT,1.9
2020,пайыз,Ақтөбе,,,35-44,KZAKT,2.2
2020,пайыз,Ақтөбе,,,45-54,KZAKT,1.4
2020,пайыз,Ақтөбе,,,55-64,KZAKT,0.4
2020,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,0.0
2020,пайыз,,,,15,,100.0
2020,пайыз,Алматы,,,16-24,KZALM,2.8
2020,пайыз,Алматы,,,25-28,KZALM,2.0
2020,пайыз,Алматы,,,29-34,KZALM,3.8
2020,пайыз,Алматы,,,35-44,KZALM,3.2
2020,пайыз,Алматы,,,45-54,KZALM,3.8
2020,пайыз,Алматы,,,55-64,KZALM,7.1
2020,пайыз,Алматы,,,65 және одан үлкен,KZALM,13.9
2020,пайыз,Атырау,,,16-24,KZATY,0.7
2020,пайыз,Атырау,,,25-28,KZATY,0.7
2020,пайыз,Атырау,,,29-34,KZATY,0.6
2020,пайыз,Атырау,,,35-44,KZATY,0.3
2020,пайыз,Атырау,,,45-54,KZATY,0.3
2020,пайыз,Атырау,,,55-64,KZATY,0.3
2020,пайыз,Алматы,,,65 және одан үлкен,KZALM,0.0
2020,пайыз,Батыс Қазақстан,,,16-24,KZZAP,2.7
2020,пайыз,Батыс Қазақстан,,,25-28,KZZAP,2.8
2020,пайыз,Батыс Қазақстан,,,29-34,KZZAP,3.9
2020,пайыз,Батыс Қазақстан,,,35-44,KZZAP,3.0
2020,пайыз,Батыс Қазақстан,,,45-54,KZZAP,3.6
2020,пайыз,Батыс Қазақстан,,,55-64,KZZAP,1.3
2020,пайыз,KZAP,,,65 және одан үлкен,KZAP,0.0
2020,пайыз,Жамбыл,,,16-24,KZZHA,2.0
2020,пайыз,Жамбыл,,,25-28,KZZHA,0.9
2020,пайыз,Жамбыл,,,29-34,KZZHA,1.3
2020,пайыз,Жамбыл,,,35-44,KZZHA,2.1
2020,пайыз,Жамбыл,,,45-54,KZZHA,0.9
2020,пайыз,Жамбыл,,,55-64,KZZHA,1.2
2020,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,0.4
2020,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,100.0
2020,пайыз,Қарағанды,,,16-24,KZKAR,3.6
2020,пайыз,Қарағанды,,,25-28,KZKAR,3.1
2020,пайыз,Қарағанды,,,29-34,KZKAR,2.2
2020,пайыз,Қарағанды,,,35-44,KZKAR,3.2
2020,пайыз,Қарағанды,,,45-54,KZKAR,2.7
2020,пайыз,Қарағанды,,,55-64,KZKAR,3.0
2020,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,9.4
2020,пайыз,Қостанай,,,15,KZKUS,100.0
2020,пайыз,Қостанай,,,16-24,KZKUS,3.0
2020,пайыз,Қостанай,,,25-28,KZKUS,2.8
2020,пайыз,Қостанай,,,29-34,KZKUS,3.6
2020,пайыз,Қостанай,,,35-44,KZKUS,3.6
2020,пайыз,Қостанай,,,45-54,KZKUS,3.6
2020,пайыз,Қостанай,,,55-64,KZKUS,8.5
2020,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,19.3
2020,пайыз,Қызылорда,,,16-24,KZKZY,7.6
2020,пайыз,Қызылорда,,,25-28,KZKZY,4.8
