Year,UNIT_MEASURE,Өңірлер,Жынысы,Аймақ,Жасы,GeoCode,Value
2020,пайыз,Қызылорда,,,29-34,KZKZY,4.1
2020,пайыз,Қызылорда,,,35-44,KZKZY,2.6
2020,пайыз,Қызылорда,,,45-54,KZKZY,2.0
2020,пайыз,Қызылорда,,,55-64,KZKZY,2.8
2020,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,0.0
2020,пайыз,Маңғыстау,,,16-24,KZMAN,3.3
2020,пайыз,Маңғыстау,,,25-28,KZMAN,0.6
2020,пайыз,Маңғыстау,,,29-34,KZMAN,1.0
2020,пайыз,Маңғыстау,,,35-44,KZMAN,0.5
2020,пайыз,Маңғыстау,,,45-54,KZMAN,1.6
2020,пайыз,Маңғыстау,,,55-64,KZMAN,0.6
2020,пайыз,Маңғыстау,,,65 және одан үлкен,KZMAN,0.0
2020,пайыз,,,,15,,70.9
2020,пайыз,Павлодар,,,16-24,KZPAV,5.1
2020,пайыз,Павлодар,,,25-28,KZPAV,1.0
2020,пайыз,Павлодар,,,29-34,KZPAV,1.3
2020,пайыз,Павлодар,,,35-44,KZPAV,1.1
2020,пайыз,Павлодар,,,45-54,KZPAV,1.2
2020,пайыз,Павлодар,,,55-64,KZPAV,0.9
2020,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,5.1
2020,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,1.3
2020,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,1.8
2020,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,1.1
2020,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.9
2020,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,1.6
2020,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,1.2
2020,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,0.5
2020,пайыз,Түркістан,,,16-24,KZYUZ,3.2
2020,пайыз,Түркістан,,,25-28,KZYUZ,1.7
2020,пайыз,Түркістан,,,29-34,KZYUZ,2.7
2020,пайыз,Түркістан,,,35-44,KZYUZ,2.1
2020,пайыз,Түркістан,,,45-54,KZYUZ,3.6
2020,пайыз,Түркістан,,,55-64,KZYUZ,3.6
2020,пайыз,Түркістан,,,65 және одан үлкен,KZYUZ,18.3
2020,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,3.1
2020,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,0.9
2020,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,1.6
2020,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,2.2
2020,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,5.3
2020,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,3.4
2020,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,11.5
2020,пайыз,Астана қаласы,,,16-24,KZNS,0.7
2020,пайыз,Астана қаласы,,,25-28,KZNS,0.3
2020,пайыз,Астана қаласы,,,29-34,KZNS,0.2
2020,пайыз,Астана қаласы,,,35-44,KZNS,0.1
2020,пайыз,Астана қаласы,,,45-54,KZNS,1.4
2020,пайыз,Астана қаласы,,,55-64,KZNS,0.4
2020,пайыз,Астана қаласы,,,65 және одан үлкен,KZNS,0.0
2020,пайыз,Алматы қаласы,,,16-24,KZALA,0.6
2020,пайыз,Алматы қаласы,,,25-28,KZALA,0.8
2020,пайыз,Алматы қаласы,,,29-34,KZALA,0.1
2020,пайыз,Алматы қаласы,,,35-44,KZALA,0.6
2020,пайыз,Алматы қаласы,,,45-54,KZALA,0.7
2020,пайыз,Алматы қаласы,,,55-64,KZALA,4.9
2020,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,0.0
2020,пайыз,Шымкент қаласы,,,16-24,KZSHY,1.1
2020,пайыз,Шымкент қаласы,,,25-28,KZSHY,0.7
2020,пайыз,Шымкент қаласы,,,29-34,KZSHY,0.9
2020,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.6
2020,пайыз,Шымкент қаласы,,,45-54,KZSHY,0.8
2020,пайыз,Шымкент қаласы,,,55-64,KZSHY,0.8
2021,пайыз,,,,,,2.0
2021,пайыз,Ақмола,,,,KZAKM,4.4
2021,пайыз,Ақтөбе,,,,KZAKT,1.6
2021,пайыз,Алматы,,,,KZALM,3.4
2021,пайыз,Атырау,,,,KZATY,0.5
2021,пайыз,Батыс Қазақстан,,,,KZZAP,2.6
2021,пайыз,Жамбыл,,,,KZZHA,1.4
2021,пайыз,Қарағанды,,,,KZKAR,2.7
2021,пайыз,Қостанай,,,,KZKUS,2.3
2021,пайыз,Қызылорда,,,,KZKZY,3.6
2021,пайыз,Маңғыстау,,,,KZMAN,0.9
2021,пайыз,Павлодар,,,,KZPAV,1.5
2021,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.8
2021,пайыз,Түркістан,,,,KZYUZ,2.3
2021,пайыз,Шығыс Қазақстан,,,,KZVOS,3.0
2021,пайыз,Астана қаласы,,,,KZNS,0.5
2021,пайыз,Алматы қаласы,,,,KZALA,1.0
2021,пайыз,Шымкент қаласы,,,,KZSHY,0.7
2021,пайыз,,ерлер,,,,2.3
2021,пайыз,Ақмола,ерлер,,,KZAKM,3.8
2021,пайыз,Ақтөбе,ерлер,,,KZAKT,1.4
2021,пайыз,Алматы,ерлер,,,KZALM,4.0
2021,пайыз,Атырау,ерлер,,,KZATY,0.6
2021,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,2.4
2021,пайыз,Жамбыл,ерлер,,,KZZHA,1.3
2021,пайыз,Қарағанды,ерлер,,,KZKAR,2.9
2021,пайыз,Қостанай,ерлер,,,KZKUS,2.3
2021,пайыз,Қызылорда,ерлер,,,KZKZY,4.9
2021,пайыз,Маңғыстау,ерлер,,,KZMAN,0.7
2021,пайыз,Павлодар,ерлер,,,KZPAV,1.8
2021,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.8
2021,пайыз,Түркістан,ерлер,,,KZYUZ,3.2
2021,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,3.4
2021,пайыз,Астана қаласы,ерлер,,,KZNS,0.5
2021,пайыз,Алматы қаласы,ерлер,,,KZALA,1.2
2021,пайыз,Шымкент қаласы,ерлер,,,KZSHY,0.8
2021,пайыз,,әйелдер,,,,1.8
2021,пайыз,Ақмола,әйелдер,,,KZAKM,5.0
2021,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.8
2021,пайыз,Алматы,әйелдер,,,KZALM,2.8
2021,пайыз,Атырау,әйелдер,,,KZATY,0.5
2021,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,2.9
2021,пайыз,Жамбыл,әйелдер,,,KZZHA,1.6
2021,пайыз,Қарағанды,әйелдер,,,KZKAR,2.5
2021,пайыз,Қостанай,әйелдер,,,KZKUS,5.4
2021,пайыз,Қызылорда,әйелдер,,,KZKZY,2.4
2021,пайыз,Маңғыстау,әйелдер,,,KZMAN,1.2
2021,пайыз,Павлодар,әйелдер,,,KZPAV,1.2
2021,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,0.9
2021,пайыз,Түркістан,әйелдер,,,KZYUZ,1.2
2021,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,2.6
2021,пайыз,Астана қаласы,әйелдер,,,KZNS,0.5
2021,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.7
2021,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.6
2021,пайыз,,,қала,,,1.3
2021,пайыз,Ақмола,,қала,,KZAKM,2.6
2021,пайыз,Ақтөбе,,қала,,KZAKT,0.9
2021,пайыз,Алматы,,қала,,KZALM,3.4
2021,пайыз,Атырау,,қала,,KZATY,0.5
2021,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.3
2021,пайыз,Жамбыл,,қала,,KZZHA,1.8
2021,пайыз,Қарағанды,,қала,,KZKAR,3.0
2021,пайыз,Қостанай,,қала,,KZKUS,1.4
2021,пайыз,Қызылорда,,қала,,KZKZY,2.1
2021,пайыз,Маңғыстау,,қала,,KZMAN,0.6
2021,пайыз,Павлодар,,қала,,KZPAV,0.7
2021,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,0.9
2021,пайыз,Түркістан,,қала,,KZYUZ,2.4
2021,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.9
2021,пайыз,Астана қаласы,,қала,,KZNS,0.5
2021,пайыз,Алматы қаласы,,қала,,KZALA,1.0
2021,пайыз,Шымкент қаласы,,қала,,KZSHY,0.7
2021,пайыз,,,ауыл,,,3.0
2021,пайыз,Ақмола,,ауыл,,KZAKM,6.0
2021,пайыз,Ақтөбе,,ауыл,,KZAKT,3.1
2021,пайыз,Алматы,,ауыл,,KZALM,3.4
2021,пайыз,Атырау,,ауыл,,KZATY,0.5
2021,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,4.0
2021,пайыз,Жамбыл,,ауыл,,KZZHA,1.1
2021,пайыз,Қарағанды,,ауыл,,KZKAR,1.6
2021,пайыз,Қостанай,,ауыл,,KZKUS,3.6
2021,пайыз,Қызылорда,,ауыл,,KZKZY,4.7
2021,пайыз,Маңғыстау,,ауыл,,KZMAN,1.2
2021,пайыз,Павлодар,,ауыл,,KZPAV,3.1
2021,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.8
2021,пайыз,Түркістан,,ауыл,,KZYUZ,2.3
2021,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,6.3
2021,пайыз,,,,15,,48.5
2021,пайыз,,,,16-24,,2.5
2021,пайыз,,,,25-28,,1.7
2021,пайыз,,,,29-34,,1.7
2021,пайыз,,,,35-44,,1.7
2021,пайыз,,,,45-54,,2.0
2021,пайыз,,,,55-64,,2.7
2021,пайыз,,,,65 және одан үлкен,,8.3
2021,пайыз,,,,15,,48.5
2021,пайыз,Ақмола,,,16-24,KZAKM,3.8
2021,пайыз,Ақмола,,,25-28,KZAKM,3.1
2021,пайыз,Ақмола,,,29-34,KZAKM,2.9
2021,пайыз,Ақмола,,,35-44,KZAKM,2.8
2021,пайыз,Ақмола,,,45-54,KZAKM,3.2
2021,пайыз,Ақмола,,,55-64,KZAKM,7.0
2021,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,21.8
2021,пайыз,Ақтөбе,,,16-24,KZAKT,1.1
2021,пайыз,Ақтөбе,,,25-28,KZAKT,0.7
2021,пайыз,Ақтөбе,,,29-34,KZAKT,0.9
2021,пайыз,Ақтөбе,,,35-44,KZAKT,1.8
2021,пайыз,Ақтөбе,,,45-54,KZAKT,2.3
2021,пайыз,Ақтөбе,,,55-64,KZAKT,2.3
2021,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,0.0
2021,пайыз,,,,15,,100.0
2021,пайыз,Алматы,,,16-24,KZALM,3.8
2021,пайыз,Алматы,,,25-28,KZALM,2.8
2021,пайыз,Алматы,,,29-34,KZALM,3.5
2021,пайыз,Алматы,,,35-44,KZALM,2.9
2021,пайыз,Алматы,,,45-54,KZALM,3.6
2021,пайыз,Алматы,,,55-64,KZALM,3.8
2021,пайыз,Алматы,,,65 және одан үлкен,KZALM,6.9
2021,пайыз,Атырау,,,16-24,KZATY,0.6
2021,пайыз,Атырау,,,25-28,KZATY,1.4
2021,пайыз,Атырау,,,29-34,KZATY,0.7
2021,пайыз,Атырау,,,35-44,KZATY,0.3
2021,пайыз,Атырау,,,45-54,KZATY,0.3
2021,пайыз,Атырау,,,55-64,KZATY,0.3
2021,пайыз,Алматы,,,65 және одан үлкен,KZALM,0.0
2021,пайыз,Батыс Қазақстан,,,16-24,KZZAP,2.2
2021,пайыз,Батыс Қазақстан,,,25-28,KZZAP,3.0
2021,пайыз,Батыс Қазақстан,,,29-34,KZZAP,1.9
2021,пайыз,Батыс Қазақстан,,,35-44,KZZAP,2.1
2021,пайыз,Батыс Қазақстан,,,45-54,KZZAP,3.0
2021,пайыз,Батыс Қазақстан,,,55-64,KZZAP,3.7
2021,пайыз,Батыс Қазақстан,,,65 және одан үлкен,KZZAP,0.0
2021,пайыз,Жамбыл,,,16-24,KZZHA,2.6
2021,пайыз,Жамбыл,,,25-28,KZZHA,1.0
2021,пайыз,Жамбыл,,,29-34,KZZHA,0.8
2021,пайыз,Жамбыл,,,35-44,KZZHA,1.1
2021,пайыз,Жамбыл,,,45-54,KZZHA,0.9
2021,пайыз,Жамбыл,,,55-64,KZZHA,2.8
2021,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,6.3
2021,пайыз,Қарағанды,,,16-24,KZKAR,4.7
2021,пайыз,Қарағанды,,,25-28,KZKAR,1.6
2021,пайыз,Қарағанды,,,29-34,KZKAR,2.3
2021,пайыз,Қарағанды,,,35-44,KZKAR,3.1
2021,пайыз,Қарағанды,,,45-54,KZKAR,2.3
2021,пайыз,Қарағанды,,,55-64,KZKAR,3.0
2021,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,5.3
2021,пайыз,Қостанай,,,15,KZKUS,0.0
2021,пайыз,Қостанай,,,16-24,KZKUS,2.7
2021,пайыз,Қостанай,,,25-28,KZKUS,2.2
2021,пайыз,Қостанай,,,29-34,KZKUS,1.6
2021,пайыз,Қостанай,,,35-44,KZKUS,1.7
2021,пайыз,Қостанай,,,45-54,KZKUS,1.3
2021,пайыз,Қостанай,,,55-64,KZKUS,4.2
2021,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,6.4
2021,пайыз,Қызылорда,,,16-24,KZKZY,5.0
2021,пайыз,Қызылорда,,,25-28,KZKZY,4.7
2021,пайыз,Қызылорда,,,29-34,KZKZY,3.0
2021,пайыз,Қызылорда,,,35-44,KZKZY,3.1
2021,пайыз,Қызылорда,,,45-54,KZKZY,3.6
2021,пайыз,Қызылорда,,,55-64,KZKZY,2.6
2021,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,0.0
2021,пайыз,Маңғыстау,,,16-24,KZMAN,1.8
2021,пайыз,Маңғыстау,,,25-28,KZMAN,1.7
2021,пайыз,Маңғыстау,,,29-34,KZMAN,0.7
2021,пайыз,Маңғыстау,,,35-44,KZMAN,0.6
2021,пайыз,Маңғыстау,,,45-54,KZMAN,1.1
2021,пайыз,Маңғыстау,,,55-64,KZMAN,0.3
2021,пайыз,Маңғыстау,,,65 және одан үлкен,KZMAN,0.0
2021,пайыз,,,,15,,48.8
2021,пайыз,Павлодар,,,16-24,KZPAV,3.4
2021,пайыз,Павлодар,,,25-28,KZPAV,1.0
2021,пайыз,Павлодар,,,29-34,KZPAV,1.3
2021,пайыз,Павлодар,,,35-44,KZPAV,1.2
2021,пайыз,Павлодар,,,45-54,KZPAV,1.4
2021,пайыз,Павлодар,,,55-64,KZPAV,1.2
2021,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,2.1
2021,пайыз,,,,15,,100.0
2021,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,0.8
2021,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,1.2
2021,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,0.8
2021,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.9
2021,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.6
2021,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.8
2021,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,1.2
2021,пайыз,Түркістан,,,16-24,KZYUZ,2.6
2021,пайыз,Түркістан,,,25-28,KZYUZ,2.6
2021,пайыз,Түркістан,,,29-34,KZYUZ,2.4
2021,пайыз,Түркістан,,,35-44,KZYUZ,2.5
2021,пайыз,Түркістан,,,45-54,KZYUZ,2.1
2021,пайыз,Түркістан,,,55-64,KZYUZ,1.4
2021,пайыз,Түркістан,,,65 және одан үлкен,KZYUZ,0.0
2021,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,4.1
2021,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,1.9
2021,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,2.4
2021,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,2.5
2021,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,2.9
2021,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,4.1
2021,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,11.2
2021,пайыз,Астана қаласы,,,16-24,KZNS,0.0
2021,пайыз,Астана қаласы,,,25-28,KZNS,0.6
2021,пайыз,Астана қаласы,,,29-34,KZNS,0.8
2021,пайыз,Астана қаласы,,,35-44,KZNS,0.5
2021,пайыз,Астана қаласы,,,45-54,KZNS,0.5
2021,пайыз,Астана қаласы,,,55-64,KZNS,0.6
2021,пайыз,Астана қаласы,,,65 және одан үлкен,KZNS,0.0
2021,пайыз,Алматы қаласы,,,16-24,KZALA,0.5
2021,пайыз,Алматы қаласы,,,25-28,KZALA,0.7
2021,пайыз,Алматы қаласы,,,29-34,KZALA,1.2
2021,пайыз,Алматы қаласы,,,35-44,KZALA,0.9
2021,пайыз,Алматы қаласы,,,45-54,KZALA,0.9
2021,пайыз,Алматы қаласы,,,55-64,KZALA,1.6
2021,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,0.5
2021,пайыз,Шымкент қаласы,,,16-24,KZSHY,0.3
2021,пайыз,Шымкент қаласы,,,25-28,KZSHY,1.1
2021,пайыз,Шымкент қаласы,,,29-34,KZSHY,0.6
2021,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.4
2021,пайыз,Шымкент қаласы,,,45-54,KZSHY,1.2
2021,пайыз,Шымкент қаласы,,,55-64,KZSHY,1.1
2022,пайыз,,,,,,2.0
2022,пайыз,Абай,,,,KZABY,1.8
2022,пайыз,Ақмола,,,,KZAKM,3.4
2022,пайыз,Ақтөбе,,,,KZAKT,1.5
2022,пайыз,Алматы,,,,KZALM,4.8
2022,пайыз,Атырау,,,,KZATY,0.4
2022,пайыз,Батыс Қазақстан,,,,KZZAP,2.5
2022,пайыз,Жамбыл,,,,KZZHA,1.5
2022,пайыз,Жетісу,,,,KZZHS,5.7
2022,пайыз,Қарағанды,,,,KZKAR,2.7
2022,пайыз,Қостанай,,,,KZKUS,2.2
2022,пайыз,Қызылорда,,,,KZKZY,3.3
2022,пайыз,Маңғыстау,,,,KZMAN,1.3
2022,пайыз,Павлодар,,,,KZPAV,1.5
2022,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.5
2022,пайыз,Түркістан,,,,KZYUZ,2.6
2022,пайыз,Ұлытау,,,,KZULU,1.1
2022,пайыз,Шығыс Қазақстан,,,,KZVOS,1.6
2022,пайыз,Астана қаласы,,,,KZNS,0.6
2022,пайыз,Алматы қаласы,,,,KZALA,0.6
2022,пайыз,Шымкент қаласы,,,,KZSHY,0.7
2022,пайыз,,ерлер,,,,2.3
2022,пайыз,Абай,ерлер,,,KZABY,1.9
2022,пайыз,Ақмола,ерлер,,,KZAKM,3.1
2022,пайыз,Ақтөбе,ерлер,,,KZAKT,1.3
2022,пайыз,Алматы,ерлер,,,KZALM,5.0
2022,пайыз,Атырау,ерлер,,,KZATY,0.5
2022,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,2.5
2022,пайыз,Жамбыл,ерлер,,,KZZHA,1.7
2022,пайыз,Жетісу,ерлер,,,KZZHS,6.7
2022,пайыз,Қарағанды,ерлер,,,KZKAR,3.2
2022,пайыз,Қостанай,ерлер,,,KZKUS,2.6
2022,пайыз,Қызылорда,ерлер,,,KZKZY,4.6
2022,пайыз,Маңғыстау,ерлер,,,KZMAN,0.7
2022,пайыз,Павлодар,ерлер,,,KZPAV,1.7
2022,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.5
2022,пайыз,Түркістан,ерлер,,,KZYUZ,3.1
2022,пайыз,Ұлытау,ерлер,,,KZULU,1.7
2022,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,1.4
2022,пайыз,Астана қаласы,ерлер,,,KZNS,0.6
2022,пайыз,Алматы қаласы,ерлер,,,KZALA,0.8
2022,пайыз,Шымкент қаласы,ерлер,,,KZSHY,0.6
2022,пайыз,,әйелдер,,,,1.8
2022,пайыз,Абай,әйелдер,,,KZABY,1.8
2022,пайыз,Ақмола,әйелдер,,,KZAKM,3.8
2022,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.7
2022,пайыз,Алматы,әйелдер,,,KZALM,4.5
2022,пайыз,Атырау,әйелдер,,,KZATY,0.3
2022,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,2.5
2022,пайыз,Жамбыл,әйелдер,,,KZZHA,1.4
2022,пайыз,Жетісу,әйелдер,,,KZZHS,4.6
2022,пайыз,Қарағанды,әйелдер,,,KZKAR,1.9
2022,пайыз,Қостанай,әйелдер,,,KZKUS,1.9
2022,пайыз,Қызылорда,әйелдер,,,KZKZY,1.8
2022,пайыз,Маңғыстау,әйелдер,,,KZMAN,2.0
2022,пайыз,Павлодар,әйелдер,,,KZPAV,1.2
2022,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,0.5
2022,пайыз,Түркістан,әйелдер,,,KZYUZ,2.1
2022,пайыз,Ұлытау,әйелдер,,,KZULU,0.5
2022,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,1.9
2022,пайыз,Астана қаласы,әйелдер,,,KZNS,0.6
2022,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.3
2022,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.8
2022,пайыз,,,қала,,,1.3
2022,пайыз,Абай,,қала,,KZABY,0.9
2022,пайыз,Ақмола,,қала,,KZAKM,2.6
2022,пайыз,Ақтөбе,,қала,,KZAKT,1.0
2022,пайыз,Алматы,,қала,,KZALM,3.2
2022,пайыз,Атырау,,қала,,KZATY,0.1
2022,пайыз,Батыс Қазақстан,,қала,,KZZAP,1.3
2022,пайыз,Жамбыл,,қала,,KZZHA,1.8
2022,пайыз,Жетісу,,қала,,KZZHS,5.2
2022,пайыз,Қарағанды,,қала,,KZKAR,2.8
2022,пайыз,Қостанай,,қала,,KZKUS,1.1
2022,пайыз,Қызылорда,,қала,,KZKZY,1.4
2022,пайыз,Маңғыстау,,қала,,KZMAN,1.8
2022,пайыз,Павлодар,,қала,,KZPAV,0.8
2022,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,0.4
2022,пайыз,Түркістан,,қала,,KZYUZ,4.5
2022,пайыз,Ұлытау,,қала,,KZULU,1.4
2022,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.3
2022,пайыз,Астана қаласы,,қала,,KZNS,0.6
2022,пайыз,Алматы қаласы,,қала,,KZALA,0.6
2022,пайыз,Шымкент қаласы,,қала,,KZSHY,0.7
2022,пайыз,,,ауыл,,,3.2
2022,пайыз,Абай,,ауыл,,KZABY,3.1
2022,пайыз,Ақмола,,ауыл,,KZAKM,4.4
2022,пайыз,Ақтөбе,,ауыл,,KZAKT,2.9
2022,пайыз,Алматы,,ауыл,,KZALM,5.0
2022,пайыз,Атырау,,ауыл,,KZATY,0.9
2022,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,3.9
2022,пайыз,Жамбыл,,ауыл,,KZZHA,1.3
2022,пайыз,Жетісу,,ауыл,,KZZHS,6.2
2022,пайыз,Қарағанды,,ауыл,,KZKAR,2.3
2022,пайыз,Қостанай,,ауыл,,KZKUS,4.0
2022,пайыз,Қызылорда,,ауыл,,KZKZY,5.0
2022,пайыз,Маңғыстау,,ауыл,,KZMAN,0.8
2022,пайыз,Павлодар,,ауыл,,KZPAV,3.0
2022,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.6
2022,пайыз,Түркістан,,ауыл,,KZYUZ,2.1
2022,пайыз,Ұлытау,,ауыл,,KZULU,0.1
2022,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,4.0
2022,пайыз,,,,15,,56.3
2022,пайыз,,,,16-24,,2.2
2022,пайыз,,,,25-28,,2.0
2022,пайыз,,,,29-34,,1.9
2022,пайыз,,,,35-44,,1.8
2022,пайыз,,,,45-54,,2.0
2022,пайыз,,,,55-64,,2.3
2022,пайыз,,,,65 және одан үлкен,,7.9
2022,пайыз,Абай,,,16-24,KZABY,1.4
2022,пайыз,Абай,,,25-28,KZABY,1.6
2022,пайыз,Абай,,,29-34,KZABY,1.9
2022,пайыз,Абай,,,35-44,KZABY,1.3
