Year,UNIT_MEASURE,Өңірлер,Жынысы,Аймақ,Жасы,GeoCode,Value
2022,пайыз,Абай,,,45-54,KZABY,2.6
2022,пайыз,Абай,,,55-64,KZABY,2.6
2022,пайыз,Абай,,,65 және одан үлкен,KZABY,0.0
2022,пайыз,Ақмола,,,16-24,KZAKM,3.2
2022,пайыз,Ақмола,,,25-28,KZAKM,3.0
2022,пайыз,Ақмола,,,29-34,KZAKM,2.2
2022,пайыз,Ақмола,,,35-44,KZAKM,2.0
2022,пайыз,Ақмола,,,45-54,KZAKM,2.1
2022,пайыз,Ақмола,,,55-64,KZAKM,4.9
2022,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,18.7
2022,пайыз,Ақтөбе,,,16-24,KZAKT,1.0
2022,пайыз,Ақтөбе,,,25-28,KZAKT,1.3
2022,пайыз,Ақтөбе,,,29-34,KZAKT,1.1
2022,пайыз,Ақтөбе,,,35-44,KZAKT,1.4
2022,пайыз,Ақтөбе,,,45-54,KZAKT,1.6
2022,пайыз,Ақтөбе,,,55-64,KZAKT,2.8
2022,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,7.1
2022,пайыз,Алматы,,,16-24,KZALM,3.8
2022,пайыз,Алматы,,,25-28,KZALM,3.5
2022,пайыз,Алматы,,,29-34,KZALM,6.7
2022,пайыз,Алматы,,,35-44,KZALM,4.8
2022,пайыз,Алматы,,,45-54,KZALM,4.5
2022,пайыз,Алматы,,,55-64,KZALM,4.3
2022,пайыз,Алматы,,,65 және одан үлкен,KZALM,0.0
2022,пайыз,Атырау,,,16-24,KZATY,0.4
2022,пайыз,Атырау,,,25-28,KZATY,0.5
2022,пайыз,Атырау,,,29-34,KZATY,0.4
2022,пайыз,Атырау,,,35-44,KZATY,0.5
2022,пайыз,Атырау,,,45-54,KZATY,0.5
2022,пайыз,Атырау,,,55-64,KZATY,0.3
2022,пайыз,Алматы,,,65 және одан үлкен,KZALM,0.0
2022,пайыз,Батыс Қазақстан,,,16-24,KZZAP,2.2
2022,пайыз,Батыс Қазақстан,,,25-28,KZZAP,2.7
2022,пайыз,Батыс Қазақстан,,,29-34,KZZAP,1.8
2022,пайыз,Батыс Қазақстан,,,35-44,KZZAP,2.0
2022,пайыз,Батыс Қазақстан,,,45-54,KZZAP,3.5
2022,пайыз,Батыс Қазақстан,,,55-64,KZZAP,2.7
2022,пайыз,KZAP,,,65 және одан үлкен,KZAP,0.0
2022,пайыз,Жамбыл,,,16-24,KZZHA,0.9
2022,пайыз,Жамбыл,,,25-28,KZZHA,1.3
2022,пайыз,Жамбыл,,,29-34,KZZHA,1.9
2022,пайыз,Жамбыл,,,35-44,KZZHA,1.8
2022,пайыз,Жамбыл,,,45-54,KZZHA,1.9
2022,пайыз,Жамбыл,,,55-64,KZZHA,0.8
2022,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,2.2
2022,пайыз,Жетісу,,,16-24,KZZHS,5.2
2022,пайыз,Жетісу,,,25-28,KZZHS,5.9
2022,пайыз,Жетісу,,,29-34,KZZHS,5.4
2022,пайыз,Жетісу,,,35-44,KZZHS,4.9
2022,пайыз,Жетісу,,,45-54,KZZHS,6.3
2022,пайыз,Жетісу,,,55-64,KZZHS,8.1
2022,пайыз,Жетісу,,,65 және одан үлкен,KZZHS,7.3
2022,пайыз,Қарағанды,,,15,KZKAR,100.0
2022,пайыз,Қарағанды,,,16-24,KZKAR,4.2
2022,пайыз,Қарағанды,,,25-28,KZKAR,1.9
2022,пайыз,Қарағанды,,,29-34,KZKAR,2.9
2022,пайыз,Қарағанды,,,35-44,KZKAR,2.9
2022,пайыз,Қарағанды,,,45-54,KZKAR,1.8
2022,пайыз,Қарағанды,,,55-64,KZKAR,2.5
2022,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,4.4
2022,пайыз,Қостанай,,,15,KZKUS,0.0
2022,пайыз,Қостанай,,,16-24,KZKUS,1.1
2022,пайыз,Қостанай,,,25-28,KZKUS,1.5
2022,пайыз,Қостанай,,,29-34,KZKUS,1.5
2022,пайыз,Қостанай,,,35-44,KZKUS,1.9
2022,пайыз,Қостанай,,,45-54,KZKUS,1.9
2022,пайыз,Қостанай,,,55-64,KZKUS,2.7
2022,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,10.4
2022,пайыз,Қызылорда,,,16-24,KZKZY,6.9
2022,пайыз,Қызылорда,,,25-28,KZKZY,3.9
2022,пайыз,Қызылорда,,,29-34,KZKZY,2.9
2022,пайыз,Қызылорда,,,35-44,KZKZY,2.7
2022,пайыз,Қызылорда,,,45-54,KZKZY,2.6
2022,пайыз,Қызылорда,,,55-64,KZKZY,3.0
2022,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,0.0
2022,пайыз,Маңғыстау,,,16-24,KZMAN,5.8
2022,пайыз,Маңғыстау,,,25-28,KZMAN,4.3
2022,пайыз,Маңғыстау,,,29-34,KZMAN,0.8
2022,пайыз,Маңғыстау,,,35-44,KZMAN,0.6
2022,пайыз,Маңғыстау,,,45-54,KZMAN,0.2
2022,пайыз,Маңғыстау,,,55-64,KZMAN,0.0
2022,пайыз,Маңғыстау,,,65 және одан үлкен,KZMAN,0.0
2022,пайыз,,,,15,,34.3
2022,пайыз,Павлодар,,,16-24,KZPAV,2.5
2022,пайыз,Павлодар,,,25-28,KZPAV,1.8
2022,пайыз,Павлодар,,,29-34,KZPAV,1.0
2022,пайыз,Павлодар,,,35-44,KZPAV,1.6
2022,пайыз,Павлодар,,,45-54,KZPAV,1.4
2022,пайыз,Павлодар,,,55-64,KZPAV,1.1
2022,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,0.1
2022,пайыз,,,,15,,0.0
2022,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,1.2
2022,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,1.5
2022,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,0.4
2022,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.3
2022,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.6
2022,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.2
2022,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,1.0
2022,пайыз,Түркістан,,,16-24,KZYUZ,2.8
2022,пайыз,Түркістан,,,25-28,KZYUZ,3.2
2022,пайыз,Түркістан,,,29-34,KZYUZ,2.2
2022,пайыз,Түркістан,,,35-44,KZYUZ,2.2
2022,пайыз,Түркістан,,,45-54,KZYUZ,3.1
2022,пайыз,Түркістан,,,55-64,KZYUZ,3.3
2022,пайыз,Түркістан,,,65 және одан үлкен,KZYUZ,0.0
2022,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,2.0
2022,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,3.8
2022,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,1.0
2022,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,1.1
2022,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,1.5
2022,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,2.5
2022,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,2.8
2022,пайыз,Астана қаласы,,,16-24,KZNS,0.1
2022,пайыз,Астана қаласы,,,25-28,KZNS,0.3
2022,пайыз,Астана қаласы,,,29-34,KZNS,0.5
2022,пайыз,Астана қаласы,,,35-44,KZNS,0.9
2022,пайыз,Астана қаласы,,,45-54,KZNS,0.4
2022,пайыз,Астана қаласы,,,55-64,KZNS,1.1
2022,пайыз,Астана қаласы,,,65 және одан үлкен,KZNS,0.0
2022,пайыз,Алматы қаласы,,,16-24,KZALA,0.3
2022,пайыз,Алматы қаласы,,,25-28,KZALA,0.5
2022,пайыз,Алматы қаласы,,,29-34,KZALA,0.5
2022,пайыз,Алматы қаласы,,,35-44,KZALA,0.7
2022,пайыз,Алматы қаласы,,,45-54,KZALA,0.4
2022,пайыз,Алматы қаласы,,,55-64,KZALA,0.9
2022,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,0.0
2022,пайыз,Шымкент қаласы,,,16-24,KZSHY,0.2
2022,пайыз,Шымкент қаласы,,,25-28,KZSHY,0.9
2022,пайыз,Шымкент қаласы,,,29-34,KZSHY,0.8
2022,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.8
2022,пайыз,Шымкент қаласы,,,45-54,KZSHY,0.5
2022,пайыз,Шымкент қаласы,,,55-64,KZSHY,0.5
2022,пайыз,Шымкент қаласы,,,65 және одан үлкен,KZSHY,0.0
2023,пайыз,,,,,,1.7
2023,пайыз,Абай,,,,KZABY,0.3
2023,пайыз,Ақмола,,,,KZAKM,3.6
2023,пайыз,Ақтөбе,,,,KZAKT,1.5
2023,пайыз,Алматы,,,,KZALM,5.1
2023,пайыз,Атырау,,,,KZATY,0.7
2023,пайыз,Батыс Қазақстан,,,,KZZAP,2.3
2023,пайыз,Жамбыл,,,,KZZHA,1.6
2023,пайыз,Жетісу,,,,KZZHS,4.5
2023,пайыз,Қарағанды,,,,KZKAR,1.6
2023,пайыз,Қостанай,,,,KZKUS,2.1
2023,пайыз,Қызылорда,,,,KZKZY,3.1
2023,пайыз,Маңғыстау,,,,KZMAN,2.9
2023,пайыз,Павлодар,,,,KZPAV,1.4
2023,пайыз,Солтүстік Қазақстан,,,,KZSEV,0.8
2023,пайыз,Түркістан,,,,KZYUZ,0.8
2023,пайыз,Ұлытау,,,,KZULU,0.9
2023,пайыз,Шығыс Қазақстан,,,,KZVOS,0.2
2023,пайыз,Астана қаласы,,,,KZNS,0.6
2023,пайыз,Алматы қаласы,,,,KZALA,0.5
2023,пайыз,Шымкент қаласы,,,,KZSHY,0.7
2023,пайыз,,ерлер,,,,2.0
2023,пайыз,Абай,ерлер,,,KZABY,0.4
2023,пайыз,Ақмола,ерлер,,,KZAKM,3.6
2023,пайыз,Ақтөбе,ерлер,,,KZAKT,1.6
2023,пайыз,Алматы,ерлер,,,KZALM,5.8
2023,пайыз,Атырау,ерлер,,,KZATY,0.8
2023,пайыз,Батыс Қазақстан,ерлер,,,KZZAP,1.7
2023,пайыз,Жамбыл,ерлер,,,KZZHA,2.1
2023,пайыз,Жетісу,ерлер,,,KZZHS,5.2
2023,пайыз,Қарағанды,ерлер,,,KZKAR,1.4
2023,пайыз,Қостанай,ерлер,,,KZKUS,1.6
2023,пайыз,Қызылорда,ерлер,,,KZKZY,4.8
2023,пайыз,Маңғыстау,ерлер,,,KZMAN,3.2
2023,пайыз,Павлодар,ерлер,,,KZPAV,1.7
2023,пайыз,Солтүстік Қазақстан,ерлер,,,KZSEV,0.7
2023,пайыз,Түркістан,ерлер,,,KZYUZ,1.2
2023,пайыз,Ұлытау,ерлер,,,KZULU,0.9
2023,пайыз,Шығыс Қазақстан,ерлер,,,KZVOS,0.1
2023,пайыз,Астана қаласы,ерлер,,,KZNS,0.7
2023,пайыз,Алматы қаласы,ерлер,,,KZALA,0.8
2023,пайыз,Шымкент қаласы,ерлер,,,KZSHY,0.8
2023,пайыз,,әйелдер,,,,1.5
2023,пайыз,Абай,әйелдер,,,KZABY,0.3
2023,пайыз,Ақмола,әйелдер,,,KZAKM,3.7
2023,пайыз,Ақтөбе,әйелдер,,,KZAKT,1.5
2023,пайыз,Алматы,әйелдер,,,KZALM,4.2
2023,пайыз,Атырау,әйелдер,,,KZATY,0.6
2023,пайыз,Батыс Қазақстан,әйелдер,,,KZZAP,2.8
2023,пайыз,Жамбыл,әйелдер,,,KZZHA,1.0
2023,пайыз,Жетісу,әйелдер,,,KZZHS,3.7
2023,пайыз,Қарағанды,әйелдер,,,KZKAR,1.9
2023,пайыз,Қостанай,әйелдер,,,KZKUS,2.6
2023,пайыз,Қызылорда,әйелдер,,,KZKZY,1.2
2023,пайыз,Маңғыстау,әйелдер,,,KZMAN,2.6
2023,пайыз,Павлодар,әйелдер,,,KZPAV,1.2
2023,пайыз,Солтүстік Қазақстан,әйелдер,,,KZSEV,1.0
2023,пайыз,Түркістан,әйелдер,,,KZYUZ,0.4
2023,пайыз,Ұлытау,әйелдер,,,KZULU,0.7
2023,пайыз,Шығыс Қазақстан,әйелдер,,,KZVOS,0.2
2023,пайыз,Астана қаласы,әйелдер,,,KZNS,0.5
2023,пайыз,Алматы қаласы,әйелдер,,,KZALA,0.3
2023,пайыз,Шымкент қаласы,әйелдер,,,KZSHY,0.6
2023,пайыз,,,қала,,,1.1
2023,пайыз,Абай,,қала,,KZABY,1.1
2023,пайыз,Ақмола,,қала,,KZAKM,0.2
2023,пайыз,Ақтөбе,,қала,,KZAKT,3.1
2023,пайыз,Алматы,,қала,,KZALM,1.1
2023,пайыз,Атырау,,қала,,KZATY,2.6
2023,пайыз,Батыс Қазақстан,,қала,,KZZAP,0.3
2023,пайыз,Жамбыл,,қала,,KZZHA,1.4
2023,пайыз,Жетісу,,қала,,KZZHS,1.2
2023,пайыз,Қарағанды,,қала,,KZKAR,4.1
2023,пайыз,Қостанай,,қала,,KZKUS,1.7
2023,пайыз,Қызылорда,,қала,,KZKZY,1.6
2023,пайыз,Маңғыстау,,қала,,KZMAN,5.3
2023,пайыз,Павлодар,,қала,,KZPAV,0.7
2023,пайыз,Солтүстік Қазақстан,,қала,,KZSEV,0.8
2023,пайыз,Түркістан,,қала,,KZYUZ,1.0
2023,пайыз,Ұлытау,,қала,,KZULU,1.0
2023,пайыз,Шығыс Қазақстан,,қала,,KZVOS,0.0
2023,пайыз,Астана қаласы,,қала,,KZNS,0.6
2023,пайыз,Алматы қаласы,,қала,,KZALA,0.5
2023,пайыз,Шымкент қаласы,,қала,,KZSHY,0.7
2023,пайыз,,,ауыл,,,2.7
2023,пайыз,Абай,,ауыл,,KZABY,0.5
2023,пайыз,Ақмола,,ауыл,,KZAKM,4.3
2023,пайыз,Ақтөбе,,ауыл,,KZAKT,2.6
2023,пайыз,Алматы,,ауыл,,KZALM,5.5
2023,пайыз,Атырау,,ауыл,,KZATY,1.2
2023,пайыз,Батыс Қазақстан,,ауыл,,KZZAP,3.3
2023,пайыз,Жамбыл,,ауыл,,KZZHA,2.0
2023,пайыз,Жетісу,,ауыл,,KZZHS,4.8
2023,пайыз,Қарағанды,,ауыл,,KZKAR,1.2
2023,пайыз,Қостанай,,ауыл,,KZKUS,4.8
2023,пайыз,Қызылорда,,ауыл,,KZKZY,4.4
2023,пайыз,Маңғыстау,,ауыл,,KZMAN,0.9
2023,пайыз,Павлодар,,ауыл,,KZPAV,3.2
2023,пайыз,Солтүстік Қазақстан,,ауыл,,KZSEV,0.8
2023,пайыз,Түркістан,,ауыл,,KZYUZ,8.8
2023,пайыз,Ұлытау,,ауыл,,KZULU,0.3
2023,пайыз,Шығыс Қазақстан,,ауыл,,KZVOS,0.4
2023,пайыз,,,,15,,69.1
2023,пайыз,,,,16-24,,1.9
2023,пайыз,,,,25-28,,1.3
2023,пайыз,,,,29-34,,1.4
2023,пайыз,,,,35-44,,1.5
2023,пайыз,,,,45-54,,1.9
2023,пайыз,,,,55-64,,2.2
2023,пайыз,,,,65 және одан үлкен,,8.0
2023,пайыз,Абай,,,16-24,KZABY,0.3
2023,пайыз,Абай,,,25-28,KZABY,0.4
2023,пайыз,Абай,,,29-34,KZABY,0.3
2023,пайыз,Абай,,,35-44,KZABY,0.4
2023,пайыз,Абай,,,45-54,KZABY,0.4
2023,пайыз,Абай,,,55-64,KZABY,0.2
2023,пайыз,Абай,,,65 және одан үлкен,KZABY,0.5
2023,пайыз,Ақмола,,,15,KZAKM,100.0
2023,пайыз,Ақмола,,,16-24,KZAKM,4.5
2023,пайыз,Ақмола,,,25-28,KZAKM,2.3
2023,пайыз,Ақмола,,,29-34,KZAKM,2.3
2023,пайыз,Ақмола,,,35-44,KZAKM,2.3
2023,пайыз,Ақмола,,,45-54,KZAKM,2.4
2023,пайыз,Ақмола,,,55-64,KZAKM,4.8
2023,пайыз,Ақмола,,,65 және одан үлкен,KZAKM,19.9
2023,пайыз,Ақтөбе,,,16-24,KZAKT,1.9
2023,пайыз,Ақтөбе,,,25-28,KZAKT,1.7
2023,пайыз,Ақтөбе,,,29-34,KZAKT,1.2
2023,пайыз,Ақтөбе,,,35-44,KZAKT,1.3
2023,пайыз,Ақтөбе,,,45-54,KZAKT,1.7
2023,пайыз,Ақтөбе,,,55-64,KZAKT,1.9
2023,пайыз,Ақтөбе,,,65 және одан үлкен,KZAKT,2.5
2023,пайыз,Алматы,,,16-24,KZALM,5.2
2023,пайыз,Алматы,,,25-28,KZALM,2.4
2023,пайыз,Алматы,,,29-34,KZALM,3.7
2023,пайыз,Алматы,,,35-44,KZALM,3.8
2023,пайыз,Алматы,,,45-54,KZALM,6.9
2023,пайыз,Алматы,,,55-64,KZALM,7.3
2023,пайыз,Алматы,,,65 және одан үлкен,KZALM,6.8
2023,пайыз,Атырау,,,16-24,KZATY,0.3
2023,пайыз,Атырау,,,25-28,KZATY,0.6
2023,пайыз,Атырау,,,29-34,KZATY,0.6
2023,пайыз,Атырау,,,35-44,KZATY,0.8
2023,пайыз,Атырау,,,45-54,KZATY,0.9
2023,пайыз,Атырау,,,55-64,KZATY,0.7
2023,пайыз,Алматы,,,65 және одан үлкен,KZALM,0.0
2023,пайыз,Батыс Қазақстан,,,16-24,KZZAP,1.9
2023,пайыз,Батыс Қазақстан,,,25-28,KZZAP,2.3
2023,пайыз,Батыс Қазақстан,,,29-34,KZZAP,1.7
2023,пайыз,Батыс Қазақстан,,,35-44,KZZAP,2.0
2023,пайыз,Батыс Қазақстан,,,45-54,KZZAP,2.2
2023,пайыз,Батыс Қазақстан,,,55-64,KZZAP,3.5
2023,пайыз,KZAP,,,65 және одан үлкен,KZAP,0.0
2023,пайыз,Жамбыл,,,16-24,KZZHA,1.4
2023,пайыз,Жамбыл,,,25-28,KZZHA,1.0
2023,пайыз,Жамбыл,,,29-34,KZZHA,1.0
2023,пайыз,Жамбыл,,,35-44,KZZHA,2.1
2023,пайыз,Жамбыл,,,45-54,KZZHA,2.2
2023,пайыз,Жамбыл,,,55-64,KZZHA,1.8
2023,пайыз,Жамбыл,,,65 және одан үлкен,KZZHA,0.0
2023,пайыз,Жетісу,,,16-24,KZZHS,4.7
2023,пайыз,Жетісу,,,25-28,KZZHS,3.0
2023,пайыз,Жетісу,,,29-34,KZZHS,5.6
2023,пайыз,Жетісу,,,35-44,KZZHS,4.1
2023,пайыз,Жетісу,,,45-54,KZZHS,4.4
2023,пайыз,Жетісу,,,55-64,KZZHS,4.9
2023,пайыз,Жетісу,,,65 және одан үлкен,KZZHS,7.3
2023,пайыз,Қарағанды,,,15,KZKAR,0.0
2023,пайыз,Қарағанды,,,16-24,KZKAR,2.2
2023,пайыз,Қарағанды,,,25-28,KZKAR,1.2
2023,пайыз,Қарағанды,,,29-34,KZKAR,2.0
2023,пайыз,Қарағанды,,,35-44,KZKAR,1.6
2023,пайыз,Қарағанды,,,45-54,KZKAR,1.5
2023,пайыз,Қарағанды,,,55-64,KZKAR,1.4
2023,пайыз,Қарағанды,,,65 және одан үлкен,KZKAR,2.2
2023,пайыз,Қостанай,,,15,KZKUS,0.0
2023,пайыз,Қостанай,,,16-24,KZKUS,1.6
2023,пайыз,Қостанай,,,25-28,KZKUS,0.9
2023,пайыз,Қостанай,,,29-34,KZKUS,0.8
2023,пайыз,Қостанай,,,35-44,KZKUS,0.9
2023,пайыз,Қостанай,,,45-54,KZKUS,1.1
2023,пайыз,Қостанай,,,55-64,KZKUS,3.5
2023,пайыз,Қостанай,,,65 және одан үлкен,KZKUS,13.7
2023,пайыз,Қызылорда,,,16-24,KZKZY,4.0
2023,пайыз,Қызылорда,,,25-28,KZKZY,4.0
2023,пайыз,Қызылорда,,,29-34,KZKZY,3.2
2023,пайыз,Қызылорда,,,35-44,KZKZY,3.0
2023,пайыз,Қызылорда,,,45-54,KZKZY,2.7
2023,пайыз,Қызылорда,,,55-64,KZKZY,1.7
2023,пайыз,Қызылорда,,,65 және одан үлкен,KZKZY,0.0
2023,пайыз,Маңғыстау,,,16-24,KZMAN,3.1
2023,пайыз,Маңғыстау,,,25-28,KZMAN,1.9
2023,пайыз,Маңғыстау,,,29-34,KZMAN,3.4
2023,пайыз,Маңғыстау,,,35-44,KZMAN,2.9
2023,пайыз,Маңғыстау,,,45-54,KZMAN,2.7
2023,пайыз,Маңғыстау,,,55-64,KZMAN,3.3
2023,пайыз,Маңғыстау,,,65 және одан үлкен,KZMAN,0.0
2023,пайыз,,,,15,,70.9
2023,пайыз,Павлодар,,,16-24,KZPAV,2.8
2023,пайыз,Павлодар,,,25-28,KZPAV,1.6
2023,пайыз,Павлодар,,,29-34,KZPAV,1.2
2023,пайыз,Павлодар,,,35-44,KZPAV,1.2
2023,пайыз,Павлодар,,,45-54,KZPAV,1.5
2023,пайыз,Павлодар,,,55-64,KZPAV,1.1
2023,пайыз,Павлодар,,,65 және одан үлкен,KZPAV,0.9
2023,пайыз,,,,15,,0.0
2023,пайыз,Солтүстік Қазақстан,,,16-24,KZSEV,0.9
2023,пайыз,Солтүстік Қазақстан,,,25-28,KZSEV,0.5
2023,пайыз,Солтүстік Қазақстан,,,29-34,KZSEV,1.3
2023,пайыз,Солтүстік Қазақстан,,,35-44,KZSEV,0.6
2023,пайыз,Солтүстік Қазақстан,,,45-54,KZSEV,0.9
2023,пайыз,Солтүстік Қазақстан,,,55-64,KZSEV,0.6
2023,пайыз,Солтүстік Қазақстан,,,65 және одан үлкен,KZSEV,1.1
2023,пайыз,Түркістан,,,16-24,KZYUZ,0.9
2023,пайыз,Түркістан,,,25-28,KZYUZ,1.1
2023,пайыз,Түркістан,,,29-34,KZYUZ,0.6
2023,пайыз,Түркістан,,,35-44,KZYUZ,0.9
2023,пайыз,Түркістан,,,45-54,KZYUZ,0.9
2023,пайыз,Түркістан,,,55-64,KZYUZ,0.7
2023,пайыз,Түркістан,,,65 және одан үлкен,KZYUZ,0.0
2023,пайыз,Ұлытау,,,16-24,KZULU,0.4
2023,пайыз,Ұлытау,,,25-28,KZULU,0.2
2023,пайыз,Ұлытау,,,29-34,KZULU,2.1
2023,пайыз,Ұлытау,,,35-44,KZULU,0.6
2023,пайыз,Ұлытау,,,45-54,KZULU,0.6
2023,пайыз,Ұлытау,,,55-64,KZULU,0.5
2023,пайыз,Ұлытау,,,65 және одан үлкен,KZULU,7.7
2023,пайыз,Шығыс Қазақстан,,,16-24,KZVOS,0.4
2023,пайыз,Шығыс Қазақстан,,,25-28,KZVOS,0.6
2023,пайыз,Шығыс Қазақстан,,,29-34,KZVOS,0.1
2023,пайыз,Шығыс Қазақстан,,,35-44,KZVOS,0.1
2023,пайыз,Шығыс Қазақстан,,,45-54,KZVOS,0.1
2023,пайыз,Шығыс Қазақстан,,,55-64,KZVOS,0.2
2023,пайыз,Шығыс Қазақстан,,,65 және одан үлкен,KZVOS,0.0
2023,пайыз,Астана қаласы,,,16-24,KZNS,0.0
2023,пайыз,Астана қаласы,,,25-28,KZNS,0.2
2023,пайыз,Астана қаласы,,,29-34,KZNS,0.3
2023,пайыз,Астана қаласы,,,35-44,KZNS,1.1
2023,пайыз,Астана қаласы,,,45-54,KZNS,0.4
2023,пайыз,Астана қаласы,,,55-64,KZNS,1.3
2023,пайыз,Астана қаласы,,,65 және одан үлкен,KZNS,2.9
2023,пайыз,Алматы қаласы,,,16-24,KZALA,0.3
2023,пайыз,Алматы қаласы,,,25-28,KZALA,0.4
2023,пайыз,Алматы қаласы,,,29-34,KZALA,0.3
2023,пайыз,Алматы қаласы,,,35-44,KZALA,0.4
2023,пайыз,Алматы қаласы,,,45-54,KZALA,0.4
2023,пайыз,Алматы қаласы,,,55-64,KZALA,1.4
2023,пайыз,Алматы қаласы,,,65 және одан үлкен,KZALA,0.9
2023,пайыз,Шымкент қаласы,,,16-24,KZSHY,1.5
2023,пайыз,Шымкент қаласы,,,25-28,KZSHY,0.6
2023,пайыз,Шымкент қаласы,,,29-34,KZSHY,0.9
2023,пайыз,Шымкент қаласы,,,35-44,KZSHY,0.7
2023,пайыз,Шымкент қаласы,,,45-54,KZSHY,0.4
2023,пайыз,Шымкент қаласы,,,55-64,KZSHY,0.0
2023,пайыз,Шымкент қаласы,,,65 және одан үлкен,KZSHY,0.0
