Year,Өңірлер,GeoCode,Value
2010,,,666.0
2010,Ақмола,KZAKM,403.0
2010,Ақтөбе,KZAKT,151.0
2010,Алматы,KZALM,216.0
2010,Атырау,KZATY,741.0
2010,Батыс Қазақстан,KZZAP,488.0
2010,Жамбыл,KZZHA,183.0
2010,Қарағанды,KZKAR,482.0
2010,Қостанай,KZKUS,231.0
2010,Қызылорда,KZKZY,78.0
2010,Маңғыстау,KZMAN,728.0
2010,Оңтүстік Қазақстан,KZONT,113.0
2010,Павлодар,KZPAV,169.0
2010,Солтүстік Қазақстан,KZSEV,123.0
2010,Шығыс Қазақстан,KZVOS,525.0
2010,Астана қаласы,KZNS,1647.0
2010,Алматы қаласы,KZALA,3973.0
2011,,,694.0
2011,Ақмола,KZAKM,679.0
2011,Ақтөбе,KZAKT,146.0
2011,Алматы,KZALM,257.0
2011,Атырау,KZATY,785.0
2011,Батыс Қазақстан,KZZAP,469.0
2011,Жамбыл,KZZHA,88.0
2011,Қарағанды,KZKAR,409.0
2011,Қостанай,KZKUS,152.0
2011,Қызылорда,KZKZY,79.0
2011,Маңғыстау,KZMAN,768.0
2011,Оңтүстік Қазақстан,KZONT,177.0
2011,Павлодар,KZPAV,260.0
2011,Солтүстік Қазақстан,KZSEV,85.0
2011,Шығыс Қазақстан,KZVOS,521.0
2011,Астана қаласы,KZNS,1714.0
2011,Алматы қаласы,KZALA,4031.0
2012,,,611.0
2012,Ақмола,KZAKM,722.0
2012,Ақтөбе,KZAKT,115.0
2012,Алматы,KZALM,109.0
2012,Атырау,KZATY,739.0
2012,Батыс Қазақстан,KZZAP,179.0
2012,Жамбыл,KZZHA,156.0
2012,Қарағанды,KZKAR,604.0
2012,Қостанай,KZKUS,124.0
2012,Қызылорда,KZKZY,76.0
2012,Маңғыстау,KZMAN,665.0
2012,Оңтүстік Қазақстан,KZONT,166.0
2012,Павлодар,KZPAV,231.0
2012,Солтүстік Қазақстан,KZSEV,206.0
2012,Шығыс Қазақстан,KZVOS,489.0
2012,Астана қаласы,KZNS,3111.0
2012,Алматы қаласы,KZALA,2472.0
2013,,,737.0
2013,Ақмола,KZAKM,698.0
2013,Ақтөбе,KZAKT,162.0
2013,Алматы,KZALM,211.0
2013,Атырау,KZATY,531.0
2013,Батыс Қазақстан,KZZAP,391.0
2013,Жамбыл,KZZHA,142.0
2013,Қарағанды,KZKAR,398.0
2013,Қостанай,KZKUS,187.0
2013,Қызылорда,KZKZY,135.0
2013,Маңғыстау,KZMAN,786.0
2013,Оңтүстік Қазақстан,KZONT,286.0
2013,Павлодар,KZPAV,439.0
2013,Солтүстік Қазақстан,KZSEV,226.0
2013,Шығыс Қазақстан,KZVOS,604.0
2013,Астана қаласы,KZNS,2044.0
2013,Алматы қаласы,KZALA,3703.0
2014,,,799.0
2014,Ақмола,KZAKM,462.0
2014,Ақтөбе,KZAKT,200.0
2014,Алматы,KZALM,213.0
2014,Атырау,KZATY,484.0
2014,Батыс Қазақстан,KZZAP,159.0
2014,Жамбыл,KZZHA,161.0
2014,Қарағанды,KZKAR,569.0
2014,Қостанай,KZKUS,200.0
2014,Қызылорда,KZKZY,171.0
2014,Маңғыстау,KZMAN,782.0
2014,Оңтүстік Қазақстан,KZONT,245.0
2014,Павлодар,KZPAV,388.0
2014,Солтүстік Қазақстан,KZSEV,214.0
2014,Шығыс Қазақстан,KZVOS,560.0
2014,Астана қаласы,KZNS,2557.0
2014,Алматы қаласы,KZALA,4556.0
2015,,,778.0
2015,Ақмола,KZAKM,522.0
2015,Ақтөбе,KZAKT,213.0
2015,Алматы,KZALM,333.0
2015,Атырау,KZATY,530.0
2015,Батыс Қазақстан,KZZAP,370.0
2015,Жамбыл,KZZHA,195.0
2015,Қарағанды,KZKAR,616.0
2015,Қостанай,KZKUS,225.0
2015,Қызылорда,KZKZY,111.0
2015,Маңғыстау,KZMAN,850.0
2015,Оңтүстік Қазақстан,KZONT,232.0
2015,Павлодар,KZPAV,337.0
2015,Солтүстік Қазақстан,KZSEV,158.0
2015,Шығыс Қазақстан,KZVOS,612.0
2015,Астана қаласы,KZNS,2475.0
2015,Алматы қаласы,KZALA,3823.0
2016,,,695.0
2016,Ақмола,KZAKM,514.0
2016,Ақтөбе,KZAKT,200.0
2016,Алматы,KZALM,261.0
2016,Атырау,KZATY,442.0
2016,Батыс Қазақстан,KZZAP,614.0
2016,Жамбыл,KZZHA,180.0
2016,Қарағанды,KZKAR,386.0
2016,Қостанай,KZKUS,205.0
2016,Қызылорда,KZKZY,118.0
2016,Маңғыстау,KZMAN,892.0
2016,Оңтүстік Қазақстан,KZONT,185.0
2016,Павлодар,KZPAV,421.0
2016,Солтүстік Қазақстан,KZSEV,116.0
2016,Шығыс Қазақстан,KZVOS,604.0
2016,Астана қаласы,KZNS,2191.0
2016,Алматы қаласы,KZALA,3275.0
2017,,,668.0
2017,Ақмола,KZAKM,562.0
2017,Ақтөбе,KZAKT,201.0
2017,Алматы,KZALM,220.0
2017,Атырау,KZATY,504.0
2017,Батыс Қазақстан,KZZAP,324.0
2017,Жамбыл,KZZHA,181.0
2017,Қарағанды,KZKAR,490.0
2017,Қостанай,KZKUS,197.0
2017,Қызылорда,KZKZY,114.0
2017,Маңғыстау,KZMAN,880.0
2017,Оңтүстік Қазақстан,KZONT,178.0
2017,Павлодар,KZPAV,337.0
2017,Солтүстік Қазақстан,KZSEV,76.0
2017,Шығыс Қазақстан,KZVOS,604.0
2017,Астана қаласы,KZNS,2007.0
2017,Алматы қаласы,KZALA,3099.0
2018,,,668.0
2018,Ақмола,KZAKM,507.0
2018,Ақтөбе,KZAKT,191.0
2018,Алматы,KZALM,254.0
2018,Атырау,KZATY,605.0
2018,Батыс Қазақстан,KZZAP,429.0
2018,Жамбыл,KZZHA,191.0
2018,Қарағанды,KZKAR,475.0
2018,Қостанай,KZKUS,214.0
2018,Қызылорда,KZKZY,101.0
2018,Маңғыстау,KZMAN,854.0
2018,Павлодар,KZPAV,330.0
2018,Солтүстік Қазақстан,KZSEV,70.0
2018,Түркістан,KZYUZ,42.0
2018,Шығыс Қазақстан,KZVOS,642.0
2018,Астана қаласы,KZNS,1777.0
2018,Алматы қаласы,KZALA,3235.0
2018,Шымкент қаласы,KZSHY,229.0
2019,,,638.0
2019,Ақмола,KZAKM,537.0
2019,Ақтөбе,KZAKT,222.0
2019,Алматы,KZALM,229.0
2019,Атырау,KZATY,594.0
2019,Батыс Қазақстан,KZZAP,388.0
2019,Жамбыл,KZZHA,220.0
2019,Қарағанды,KZKAR,487.0
2019,Қостанай,KZKUS,205.0
2019,Қызылорда,KZKZY,76.0
2019,Маңғыстау,KZMAN,857.0
2019,Павлодар,KZPAV,458.0
2019,Солтүстік Қазақстан,KZSEV,71.0
2019,Түркістан,KZYUZ,38.0
2019,Шығыс Қазақстан,KZVOS,581.0
2019,Астана қаласы,KZNS,1688.0
2019,Алматы қаласы,KZALA,2843.0
2019,Шымкент қаласы,KZSHY,236.0
2020,,,690.0
2020,Ақмола,KZAKM,531.0
2020,Ақтөбе,KZAKT,216.0
2020,Алматы,KZALM,200.0
2020,Атырау,KZATY,683.0
2020,Батыс Қазақстан,KZZAP,402.0
2020,Жамбыл,KZZHA,252.0
2020,Қарағанды,KZKAR,494.0
2020,Қостанай,KZKUS,226.0
2020,Қызылорда,KZKZY,133.0
2020,Маңғыстау,KZMAN,867.0
2020,Павлодар,KZPAV,341.0
2020,Солтүстік Қазақстан,KZSEV,101.0
2020,Түркістан,KZYUZ,51.0
2020,Шығыс Қазақстан,KZVOS,560.0
2020,Астана қаласы,KZNS,2005.0
2020,Алматы қаласы,KZALA,3082.0
2020,Шымкент қаласы,KZSHY,229.0
