Year,UNIT_MEASURE,Местность,Пол,Регионы,Value
2016,процент,,,,85.39276489421441
2016,процент,,мужчины,,86.01883910688599
2016,процент,,женщины,,84.81702054951407
2016,процент,городское население,,,88.46515284697418
2016,процент,городское население,мужчины,,88.95827581501091
2016,процент,городское население,женщины,,88.03823423621556
2016,процент,сельское население,,,81.26218500076591
2016,процент,сельское население,мужчины,,82.34612496929724
2016,процент,сельское население,женщины,,80.18135904222228
2016,процент,,,Акмолинская,85.94736921294553
2016,процент,,мужчины,Акмолинская,87.64054450419283
2016,процент,,женщины,Акмолинская,84.3835560932408
2016,процент,городское население,,Акмолинская,90.17833600226378
2016,процент,городское население,мужчины,Акмолинская,91.56818686196185
2016,процент,городское население,женщины,Акмолинская,88.97682170821493
2016,процент,сельское население,,Акмолинская,82.22591080295439
2016,процент,сельское население,мужчины,Акмолинская,84.40236902883537
2016,процент,сельское население,женщины,Акмолинская,80.09568039391226
2016,процент,,,Актюбинская,85.0465751621079
2016,процент,,мужчины,Актюбинская,85.27780963302753
2016,процент,,женщины,Актюбинская,84.8345182256063
2016,процент,городское население,,Актюбинская,90.1578746909544
2016,процент,городское население,мужчины,Актюбинская,91.15139850078073
2016,процент,городское население,женщины,Актюбинская,89.28848598933305
2016,процент,сельское население,,Актюбинская,76.60144840555355
2016,процент,сельское население,мужчины,Актюбинская,76.17725090079884
2016,процент,сельское население,женщины,Актюбинская,77.02172338884866
2016,процент,,,Алматинская,87.91319666880207
2016,процент,,мужчины,Алматинская,87.6373173545866
2016,процент,,женщины,Алматинская,88.177638060187
2016,процент,городское население,,Алматинская,88.35053545327088
2016,процент,городское население,мужчины,Алматинская,89.00408701384312
2016,процент,городское население,женщины,Алматинская,87.76775091581982
2016,процент,сельское население,,Алматинская,87.77605865983591
2016,процент,сельское население,мужчины,Алматинская,87.22947231266258
2016,процент,сельское население,женщины,Алматинская,88.31196683396773
2016,процент,,,Атырауская,85.13106520970629
2016,процент,,мужчины,Атырауская,86.1014931175663
2016,процент,,женщины,Атырауская,84.2073410480383
2016,процент,городское население,,Атырауская,90.16725058391724
2016,процент,городское население,мужчины,Атырауская,92.89981556816477
2016,процент,городское население,женщины,Атырауская,87.7181882172431
2016,процент,сельское население,,Атырауская,80.60174574535526
2016,процент,сельское население,мужчины,Атырауская,80.334850163159
2016,процент,сельское население,женщины,Атырауская,80.86991179058347
2016,процент,,,Западно-Казахстанская,90.09345529671481
2016,процент,,мужчины,Западно-Казахстанская,90.83037562851229
2016,процент,,женщины,Западно-Казахстанская,89.41638444371223
2016,процент,городское население,,Западно-Казахстанская,94.99571264396444
2016,процент,городское население,мужчины,Западно-Казахстанская,95.6684600706935
2016,процент,городское население,женщины,Западно-Казахстанская,94.43410822349738
2016,процент,сельское население,,Западно-Казахстанская,85.23871604242275
2016,процент,сельское население,мужчины,Западно-Казахстанская,86.49196375978235
2016,процент,сельское население,женщины,Западно-Казахстанская,83.97306063481722
2016,процент,,,Жымбылская,75.82514373915541
2016,процент,,мужчины,Жымбылская,77.0074229886656
2016,процент,,женщины,Жымбылская,74.70195148234625
2016,процент,городское население,,Жымбылская,81.37588815996311
2016,процент,городское население,мужчины,Жымбылская,80.66243209454346
2016,процент,городское население,женщины,Жымбылская,82.00181983621474
2016,процент,сельское население,,Жымбылская,72.06136026505361
2016,процент,сельское население,мужчины,Жымбылская,74.6940412108481
2016,процент,сельское население,женщины,Жымбылская,69.42181396440947
2016,процент,,,Карагандинская,82.75635732624599
2016,процент,,мужчины,Карагандинская,84.53645986398767
2016,процент,,женщины,Карагандинская,81.18292229049726
2016,процент,городское население,,Карагандинская,85.30012955818016
2016,процент,городское население,мужчины,Карагандинская,87.29712403563455
2016,процент,городское население,женщины,Карагандинская,83.59875850327325
2016,процент,сельское население,,Карагандинская,73.01578648141371
2016,процент,сельское население,мужчины,Карагандинская,74.89284804114635
2016,процент,сельское население,женщины,Карагандинская,71.10664268377934
2016,процент,,,Костанайская,89.74659053254585
2016,процент,,мужчины,Костанайская,91.2306521589786
2016,процент,,женщины,Костанайская,88.43215033758086
2016,процент,городское население,,Костанайская,92.28325736572529
2016,процент,городское население,мужчины,Костанайская,94.05019371100494
2016,процент,городское население,женщины,Костанайская,90.81986366389326
2016,процент,сельское население,,Костанайская,86.90678177881945
2016,процент,сельское население,мужчины,Костанайская,88.30237055151275
2016,процент,сельское население,женщины,Костанайская,85.5746588653868
2016,процент,,,Кызылординская,83.86916667689248
2016,процент,,мужчины,Кызылординская,84.09738761306565
2016,процент,,женщины,Кызылординская,83.64348558249644
2016,процент,городское население,,Кызылординская,91.84761026804709
2016,процент,городское население,мужчины,Кызылординская,90.55970203967917
2016,процент,городское население,женщины,Кызылординская,93.05370556005657
2016,процент,сельское население,,Кызылординская,77.7858579523336
2016,процент,сельское население,мужчины,Кызылординская,79.40283562533952
2016,процент,сельское население,женщины,Кызылординская,76.11913258303595
2016,процент,,,Мангистауская,87.02812089654898
2016,процент,,мужчины,Мангистауская,87.22315101690235
2016,процент,,женщины,Мангистауская,86.83760043451389
2016,процент,городское население,,Мангистауская,94.00157109190887
2016,процент,городское население,мужчины,Мангистауская,95.47805922226186
2016,процент,городское население,женщины,Мангистауская,92.6143462229942
2016,процент,сельское население,,Мангистауская,80.52878015207372
2016,процент,сельское население,мужчины,Мангистауская,79.81740142586933
2016,процент,сельское население,женщины,Мангистауская,81.2494012395263
2016,процент,,,Павлодарская,89.62053227814047
2016,процент,,мужчины,Павлодарская,91.29574461413029
2016,процент,,женщины,Павлодарская,88.14968185309903
2016,процент,городское население,,Павлодарская,92.07976841694902
2016,процент,городское население,мужчины,Павлодарская,92.94764936827627
2016,процент,городское население,женщины,Павлодарская,91.354382385187
2016,процент,сельское население,,Павлодарская,83.68603039416334
2016,процент,сельское население,мужчины,Павлодарская,87.64547175129867
2016,процент,сельское население,женщины,Павлодарская,79.77295565571242
2016,процент,,,Северо-Казахстанская,81.53401618418404
2016,процент,,мужчины,Северо-Казахстанская,84.01467098518606
2016,процент,,женщины,Северо-Казахстанская,79.30282023871187
2016,процент,городское население,,Северо-Казахстанская,83.0566386800094
2016,процент,городское население,мужчины,Северо-Казахстанская,85.03402034287751
2016,процент,городское население,женщины,Северо-Казахстанская,81.45904682648913
2016,процент,сельское население,,Северо-Казахстанская,80.35189809932429
2016,процент,сельское население,мужчины,Северо-Казахстанская,83.29857925320432
2016,процент,сельское население,женщины,Северо-Казахстанская,77.47268047188584
2016,процент,,,Туркестанская,78.11226862017563
2016,процент,,мужчины,Туркестанская,78.41235079701069
2016,процент,,женщины,Туркестанская,77.80838073151223
2016,процент,городское население,,Туркестанская,77.47997026513586
2016,процент,городское население,мужчины,Туркестанская,77.58517328027143
2016,процент,городское население,женщины,Туркестанская,77.37555701843225
2016,процент,сельское население,,Туркестанская,78.26404767724206
2016,процент,сельское население,мужчины,Туркестанская,78.60845909044247
2016,процент,сельское население,женщины,Туркестанская,77.91358075899119
2016,процент,,,Восточно-Казахстанская,89.48834353486124
2016,процент,,мужчины,Восточно-Казахстанская,91.28610311110813
2016,процент,,женщины,Восточно-Казахстанская,87.87797916563005
2016,процент,городское население,,Восточно-Казахстанская,92.351186489236
2016,процент,городское население,мужчины,Восточно-Казахстанская,92.60615765339544
2016,процент,городское население,женщины,Восточно-Казахстанская,92.13783156951023
2016,процент,сельское население,,Восточно-Казахстанская,85.2000770787932
2016,процент,сельское население,мужчины,Восточно-Казахстанская,89.47658226332884
2016,процент,сельское население,женщины,Восточно-Казахстанская,80.9597284369696
2016,процент,,,г.Нур-Султан,99.63275789398622
2016,процент,,мужчины,г.Нур-Султан,99.43010660798599
2016,процент,,женщины,г.Нур-Султан,99.81745473485908
2016,процент,,,г.Алматы,85.41477952012238
2016,процент,,мужчины,г.Алматы,84.63832864558324
2016,процент,,женщины,г.Алматы,86.0512550156694
2016,процент,,,г.Шымкент,80.96892964380258
2016,процент,,мужчины,г.Шымкент,81.25388595283563
2016,процент,,женщины,г.Шымкент,80.71188384315121
2017,процент,,,,86.80755726815967
2017,процент,,мужчины,,87.14366814724087
2017,процент,,женщины,,86.49801031644327
2017,процент,городское население,,,89.65166028807316
2017,процент,городское население,мужчины,,89.74279506982195
2017,процент,городское население,женщины,,89.57258265050886
2017,процент,сельское население,,,82.9638900638297
2017,процент,сельское население,мужчины,,83.87658175256642
2017,процент,сельское население,женщины,,82.05304593519199
2017,процент,,,Акмолинская,84.72565384737442
2017,процент,,мужчины,Акмолинская,84.82758403981876
2017,процент,,женщины,Акмолинская,84.63121733940814
2017,процент,городское население,,Акмолинская,87.76581669861307
2017,процент,городское население,мужчины,Акмолинская,88.28540964077202
2017,процент,городское население,женщины,Акмолинская,87.31502267488285
2017,процент,сельское население,,Акмолинская,82.04795889075525
2017,процент,сельское население,мужчины,Акмолинская,81.97130487920336
2017,процент,сельское население,женщины,Акмолинская,82.12319605772615
2017,процент,,,Актюбинская,89.46883514698168
2017,процент,,мужчины,Актюбинская,89.7734295561222
2017,процент,,женщины,Актюбинская,89.1891611133907
2017,процент,городское население,,Актюбинская,91.93557597103094
2017,процент,городское население,мужчины,Актюбинская,91.83631560124135
2017,процент,городское население,женщины,Актюбинская,92.02252368786988
2017,процент,сельское население,,Актюбинская,85.29892798991735
2017,процент,сельское население,мужчины,Актюбинская,86.50708403662217
2017,процент,сельское население,женщины,Актюбинская,84.09794151401137
2017,процент,,,Алматинская,89.26621643304114
2017,процент,,мужчины,Алматинская,89.78675244859717
2017,процент,,женщины,Алматинская,88.76502610833742
2017,процент,городское население,,Алматинская,86.33263414896506
2017,процент,городское население,мужчины,Алматинская,85.18087708095419
2017,процент,городское население,женщины,Алматинская,87.36247074097591
2017,процент,сельское население,,Алматинская,90.1585673428965
2017,процент,сельское население,мужчины,Алматинская,91.11974737397458
2017,процент,сельское население,женщины,Алматинская,89.21206537867606
2017,процент,,,Атырауская,87.72917290184303
2017,процент,,мужчины,Атырауская,86.96690900173246
2017,процент,,женщины,Атырауская,88.45618442942992
2017,процент,городское население,,Атырауская,93.5609466348247
2017,процент,городское население,мужчины,Атырауская,94.50858356185579
2017,процент,городское население,женщины,Атырауская,92.70950799412992
2017,процент,сельское население,,Атырауская,82.4610985747782
2017,процент,сельское население,мужчины,Атырауская,80.53937622260808
2017,процент,сельское население,женщины,Атырауская,84.3953483227267
2017,процент,,,Западно-Казахстанская,90.7363946564845
2017,процент,,мужчины,Западно-Казахстанская,91.0731313724052
2017,процент,,женщины,Западно-Казахстанская,90.42639755013016
2017,процент,городское население,,Западно-Казахстанская,97.342111341309
2017,процент,городское население,мужчины,Западно-Казахстанская,97.27474972191324
2017,процент,городское население,женщины,Западно-Казахстанская,97.398547833719
2017,процент,сельское население,,Западно-Казахстанская,83.96621844102908
2017,процент,сельское население,мужчины,Западно-Казахстанская,85.31674752132159
2017,процент,сельское население,женщины,Западно-Казахстанская,82.5973988739683
2017,процент,,,Жымбылская,81.85131256680667
2017,процент,,мужчины,Жымбылская,81.98561678544858
2017,процент,,женщины,Жымбылская,81.72336364887656
2017,процент,городское население,,Жымбылская,84.21105210578895
2017,процент,городское население,мужчины,Жымбылская,83.53510827918204
2017,процент,городское население,женщины,Жымбылская,84.80636827727717
2017,процент,сельское население,,Жымбылская,80.27692221341324
2017,процент,сельское население,мужчины,Жымбылская,81.01923093756291
2017,процент,сельское население,женщины,Жымбылская,79.53176705041713
2017,процент,,,Карагандинская,86.20339706649632
2017,процент,,мужчины,Карагандинская,86.72458846507807
2017,процент,,женщины,Карагандинская,85.74195629482884
2017,процент,городское население,,Карагандинская,87.7708795277273
2017,процент,городское население,мужчины,Карагандинская,88.3676082630093
2017,процент,городское население,женщины,Карагандинская,87.26142394401842
2017,процент,сельское население,,Карагандинская,80.12130521257951
2017,процент,сельское население,мужчины,Карагандинская,80.90695197181284
2017,процент,сельское население,женщины,Карагандинская,79.32077782151137
2017,процент,,,Костанайская,93.10467027440437
2017,процент,,мужчины,Костанайская,93.91385408239066
2017,процент,,женщины,Костанайская,92.38607928355064
2017,процент,городское население,,Костанайская,95.42146514982471
2017,процент,городское население,мужчины,Костанайская,95.93033725207728
2017,процент,городское население,женщины,Костанайская,94.99891057765018
2017,процент,сельское население,,Костанайская,90.45335256525831
2017,процент,сельское население,мужчины,Костанайская,91.77492721234891
2017,процент,сельское население,женщины,Костанайская,89.18640361203104
2017,процент,,,Кызылординская,83.05673595957276
2017,процент,,мужчины,Кызылординская,82.83013197081887
2017,процент,,женщины,Кызылординская,83.28132851498913
2017,процент,городское население,,Кызылординская,88.67069041150043
2017,процент,городское население,мужчины,Кызылординская,89.00939493468675
2017,процент,городское население,женщины,Кызылординская,88.35288186859353
2017,процент,сельское население,,Кызылординская,78.7207002347597
2017,процент,сельское население,мужчины,Кызылординская,78.28519793776955
2017,процент,сельское население,женщины,Кызылординская,79.17097937526556
2017,процент,,,Мангистауская,89.32530438872314
2017,процент,,мужчины,Мангистауская,90.89692902145724
2017,процент,,женщины,Мангистауская,87.78770379875952
2017,процент,городское население,,Мангистауская,92.89004149832407
2017,процент,городское население,мужчины,Мангистауская,93.38246313061414
2017,процент,городское население,женщины,Мангистауская,92.40277214422476
2017,процент,сельское население,,Мангистауская,86.72806378656037
2017,процент,сельское население,мужчины,Мангистауская,89.06792249661068
2017,процент,сельское население,женщины,Мангистауская,84.45774563672641
2017,процент,,,Павлодарская,86.54084226572034
2017,процент,,мужчины,Павлодарская,86.99817883209961
2017,процент,,женщины,Павлодарская,86.13836373801588
2017,процент,городское население,,Павлодарская,89.25920051254778
2017,процент,городское население,мужчины,Павлодарская,90.30370056844299
2017,процент,городское население,женщины,Павлодарская,88.38515691796773
2017,процент,сельское население,,Павлодарская,79.94110318269341
2017,процент,сельское население,мужчины,Павлодарская,79.66393512978587
2017,процент,сельское население,женщины,Павлодарская,80.21661447040873
2017,процент,,,Северо-Казахстанская,83.52932342704908
2017,процент,,мужчины,Северо-Казахстанская,85.53098182476405
2017,процент,,женщины,Северо-Казахстанская,81.72498382225058
2017,процент,городское население,,Северо-Казахстанская,86.47535573800785
2017,процент,городское население,мужчины,Северо-Казахстанская,87.72909345587692
2017,процент,городское население,женщины,Северо-Казахстанская,85.4593899228542
2017,процент,сельское население,,Северо-Казахстанская,81.18382495897039
2017,процент,сельское население,мужчины,Северо-Казахстанская,83.94890534187505
2017,процент,сельское население,женщины,Северо-Казахстанская,78.47195720203443
2017,процент,,,Туркестанская,78.75761098422967
2017,процент,,мужчины,Туркестанская,79.6851890020448
2017,процент,,женщины,Туркестанская,77.81655982526003
2017,процент,городское население,,Туркестанская,76.56864449907552
2017,процент,городское население,мужчины,Туркестанская,75.78327353657833
2017,процент,городское население,женщины,Туркестанская,77.35056748539502
2017,процент,сельское население,,Туркестанская,79.27375537355721
2017,процент,сельское население,мужчины,Туркестанская,80.59463661385662
2017,процент,сельское население,женщины,Туркестанская,77.92772779022087
2017,процент,,,Восточно-Казахстанская,85.31077619681726
2017,процент,,мужчины,Восточно-Казахстанская,85.0664713787479
2017,процент,,женщины,Восточно-Казахстанская,85.52979716211733
2017,процент,городское население,,Восточно-Казахстанская,92.18319488813677
2017,процент,городское население,мужчины,Восточно-Казахстанская,91.35374186072416
2017,процент,городское население,женщины,Восточно-Казахстанская,92.87837857499672
2017,процент,сельское население,,Восточно-Казахстанская,74.77044914674663
2017,процент,сельское население,мужчины,Восточно-Казахстанская,76.244605660048
2017,процент,сельское население,женщины,Восточно-Казахстанская,73.30568811188246
2017,процент,,,г.Нур-Султан,96.2942042962996
2017,процент,,мужчины,г.Нур-Султан,96.10350611838518
2017,процент,,женщины,г.Нур-Султан,96.46750405702991
2017,процент,,,г.Алматы,86.45317311397146
2017,процент,,мужчины,г.Алматы,86.29028327621764
2017,процент,,женщины,г.Алматы,86.58640200817301
2017,процент,,,г.Шымкент,91.1764425705734
2017,процент,,мужчины,г.Шымкент,92.13294056897324
