Year,UNIT_MEASURE,Местность,Пол,Регионы,Value
2017,процент,,женщины,г.Шымкент,90.3119880548654
2018,процент,,,,87.92728522221233
2018,процент,,мужчины,,88.77549499708479
2018,процент,,женщины,,87.14488055706352
2018,процент,городское население,,,90.19975510213328
2018,процент,городское население,мужчины,,91.05518870911364
2018,процент,городское население,женщины,,89.4562867926278
2018,процент,сельское население,,,84.7685053974443
2018,процент,сельское население,мужчины,,85.83118470035521
2018,процент,сельское население,женщины,,83.70394055799727
2018,процент,,,Акмолинская,88.8672089658526
2018,процент,,мужчины,Акмолинская,90.20049032705658
2018,процент,,женщины,Акмолинская,87.62777131386022
2018,процент,городское население,,Акмолинская,90.64487679510887
2018,процент,городское население,мужчины,Акмолинская,91.90884237298121
2018,процент,городское население,женщины,Акмолинская,89.5449117686082
2018,процент,сельское население,,Акмолинская,87.31034424329029
2018,процент,сельское население,мужчины,Акмолинская,88.79737721340305
2018,процент,сельское население,женщины,Акмолинская,85.84592877421814
2018,процент,,,Актюбинская,88.13388513700657
2018,процент,,мужчины,Актюбинская,87.71124347394873
2018,процент,,женщины,Актюбинская,88.52264093164732
2018,процент,городское население,,Актюбинская,90.42416930885658
2018,процент,городское население,мужчины,Актюбинская,89.30499325236168
2018,процент,городское население,женщины,Актюбинская,91.41507023346372
2018,процент,сельское население,,Актюбинская,82.80868231779982
2018,процент,сельское население,мужчины,Актюбинская,84.23946729948464
2018,процент,сельское население,женщины,Актюбинская,81.37077361857006
2018,процент,,,Алматинская,91.95136060791474
2018,процент,,мужчины,Алматинская,92.90407866029491
2018,процент,,женщины,Алматинская,91.0292774957306
2018,процент,городское население,,Алматинская,90.13923700618138
2018,процент,городское население,мужчины,Алматинская,90.65411739323903
2018,процент,городское население,женщины,Алматинская,89.67804585817397
2018,процент,сельское население,,Алматинская,92.47973249117592
2018,процент,сельское население,мужчины,Алматинская,93.52723470207084
2018,процент,сельское население,женщины,Алматинская,91.44280776978951
2018,процент,,,Атырауская,86.12814642286753
2018,процент,,мужчины,Атырауская,86.04165540879579
2018,процент,,женщины,Атырауская,86.21084818701709
2018,процент,городское население,,Атырауская,89.07872696817421
2018,процент,городское население,мужчины,Атырауская,90.42940933245531
2018,процент,городское население,женщины,Атырауская,87.85393898154447
2018,процент,сельское население,,Атырауская,82.95560214794847
2018,процент,сельское население,мужчины,Атырауская,81.58156911581568
2018,процент,сельское население,женщины,Атырауская,84.34645247446356
2018,процент,,,Западно-Казахстанская,90.16207126041564
2018,процент,,мужчины,Западно-Казахстанская,91.18222742398329
2018,процент,,женщины,Западно-Казахстанская,89.22060278751488
2018,процент,городское население,,Западно-Казахстанская,95.6739212855994
2018,процент,городское население,мужчины,Западно-Казахстанская,96.73898090829664
2018,процент,городское население,женщины,Западно-Казахстанская,94.77651216119696
2018,процент,сельское население,,Западно-Казахстанская,84.35519636607236
2018,процент,сельское население,мужчины,Западно-Казахстанская,85.86868413942177
2018,процент,сельское население,женщины,Западно-Казахстанская,82.81844501079351
2018,процент,,,Жымбылская,83.02438062013924
2018,процент,,мужчины,Жымбылская,84.20114835091469
2018,процент,,женщины,Жымбылская,81.90014124409102
2018,процент,городское население,,Жымбылская,78.67395789094456
2018,процент,городское население,мужчины,Жымбылская,78.54861011777047
2018,процент,городское население,женщины,Жымбылская,78.78457852319755
2018,процент,сельское население,,Жымбылская,85.88797341272591
2018,процент,сельское население,мужчины,Жымбылская,87.67840382067136
2018,процент,сельское население,женщины,Жымбылская,84.08595204356645
2018,процент,,,Карагандинская,86.31205047109883
2018,процент,,мужчины,Карагандинская,87.26770139413502
2018,процент,,женщины,Карагандинская,85.46465025535002
2018,процент,городское население,,Карагандинская,87.32465610396456
2018,процент,городское население,мужчины,Карагандинская,88.04193551578905
2018,процент,городское население,женщины,Карагандинская,86.71112185241016
2018,процент,сельское население,,Карагандинская,82.36050373130637
2018,процент,сельское население,мужчины,Карагандинская,84.50917181434664
2018,процент,сельское население,женщины,Карагандинская,80.16892134849417
2018,процент,,,Костанайская,91.32357953375023
2018,процент,,мужчины,Костанайская,91.44615433565248
2018,процент,,женщины,Костанайская,91.2145056448854
2018,процент,городское население,,Костанайская,93.68574604860251
2018,процент,городское население,мужчины,Костанайская,93.18207860662312
2018,процент,городское население,женщины,Костанайская,94.10505250929563
2018,процент,сельское население,,Костанайская,88.55495279533254
2018,процент,сельское население,мужчины,Костанайская,89.5607996924685
2018,процент,сельское население,женщины,Костанайская,87.58751303385608
2018,процент,,,Кызылординская,85.90732056275336
2018,процент,,мужчины,Кызылординская,86.58189058997473
2018,процент,,женщины,Кызылординская,85.23702539753532
2018,процент,городское население,,Кызылординская,93.89481046157712
2018,процент,городское население,мужчины,Кызылординская,93.8065238695226
2018,процент,городское население,женщины,Кызылординская,93.97796083317677
2018,процент,сельское население,,Кызылординская,79.69218495320166
2018,процент,сельское население,мужчины,Кызылординская,81.2233921043341
2018,процент,сельское население,женщины,Кызылординская,78.105923292475
2018,процент,,,Мангистауская,88.69534726904922
2018,процент,,мужчины,Мангистауская,88.56474763894495
2018,процент,,женщины,Мангистауская,88.82308584274139
2018,процент,городское население,,Мангистауская,91.75555193905512
2018,процент,городское население,мужчины,Мангистауская,91.48311047000416
2018,процент,городское население,женщины,Мангистауская,92.02476520279134
2018,процент,сельское население,,Мангистауская,86.57914907595537
2018,процент,сельское население,мужчины,Мангистауская,86.52891643619121
2018,процент,сельское население,женщины,Мангистауская,86.62793486341944
2018,процент,,,Павлодарская,88.11006925616846
2018,процент,,мужчины,Павлодарская,89.44824612972764
2018,процент,,женщины,Павлодарская,86.92970702155405
2018,процент,городское население,,Павлодарская,91.36126740692792
2018,процент,городское население,мужчины,Павлодарская,93.46472911000605
2018,процент,городское население,женщины,Павлодарская,89.59948455868197
2018,процент,сельское население,,Павлодарская,80.21659740586828
2018,процент,сельское население,мужчины,Павлодарская,80.55720691218701
2018,процент,сельское население,женщины,Павлодарская,79.87610797743756
2018,процент,,,Северо-Казахстанская,84.82252502148063
2018,процент,,мужчины,Северо-Казахстанская,85.13159417414738
2018,процент,,женщины,Северо-Казахстанская,84.54328879860795
2018,процент,городское население,,Северо-Казахстанская,86.37482923943027
2018,процент,городское население,мужчины,Северо-Казахстанская,86.47797065339105
2018,процент,городское население,женщины,Северо-Казахстанская,86.2908667600576
2018,процент,сельское население,,Северо-Казахстанская,83.54780856567156
2018,процент,сельское население,мужчины,Северо-Казахстанская,84.13112935353848
2018,процент,сельское население,женщины,Северо-Казахстанская,82.97395082158917
2018,процент,,,Туркестанская,80.37042534942408
2018,процент,,мужчины,Туркестанская,81.22557042514572
2018,процент,,женщины,Туркестанская,79.49867078274228
2018,процент,городское население,,Туркестанская,77.89322296617075
2018,процент,городское население,мужчины,Туркестанская,78.00266804536953
2018,процент,городское население,женщины,Туркестанская,77.78346754061424
2018,процент,сельское население,,Туркестанская,80.94845866704055
2018,процент,сельское население,мужчины,Туркестанская,81.97002166584471
2018,процент,сельское население,женщины,Туркестанская,79.9030296811267
2018,процент,,,Восточно-Казахстанская,87.34541820872835
2018,процент,,мужчины,Восточно-Казахстанская,87.71079724073431
2018,процент,,женщины,Восточно-Казахстанская,87.0175187853318
2018,процент,городское население,,Восточно-Казахстанская,94.22063176542886
2018,процент,городское население,мужчины,Восточно-Казахстанская,94.29950969697666
2018,процент,городское население,женщины,Восточно-Казахстанская,94.15438987288064
2018,процент,сельское население,,Восточно-Казахстанская,76.52170504816296
2018,процент,сельское население,мужчины,Восточно-Казахстанская,78.22146700651373
2018,процент,сельское население,женщины,Восточно-Казахстанская,74.82903572443152
2018,процент,,,г.Нур-Султан,94.19164879238328
2018,процент,,мужчины,г.Нур-Султан,98.47858562808041
2018,процент,,женщины,г.Нур-Султан,90.31903634532092
2018,процент,,,г.Алматы,89.80043873012005
2018,процент,,мужчины,г.Алматы,90.54687605858999
2018,процент,,женщины,г.Алматы,89.19044613493672
2018,процент,,,г.Шымкент,91.30396348082004
2018,процент,,мужчины,г.Шымкент,92.36681484036042
2018,процент,,женщины,г.Шымкент,90.34503822382472
2019,процент,,,,88.12097004703236
2019,процент,,мужчины,,88.5960218220858
2019,процент,,женщины,,87.68209467503725
2019,процент,городское население,,,90.05839995548139
2019,процент,городское население,мужчины,,90.58035861573099
2019,процент,городское население,женщины,,89.60399153099115
2019,процент,сельское население,,,85.39844628719246
2019,процент,сельское население,мужчины,,86.00571846176855
2019,процент,сельское население,женщины,,84.78872340590502
2019,процент,,,Акмолинская,88.11544799788605
2019,процент,,мужчины,Акмолинская,89.20136915283669
2019,процент,,женщины,Акмолинская,87.10455354871533
2019,процент,городское население,,Акмолинская,89.23739425712861
2019,процент,городское население,мужчины,Акмолинская,89.96836122207374
2019,процент,городское население,женщины,Акмолинская,88.60059408030642
2019,процент,сельское население,,Акмолинская,87.13193845979967
2019,процент,сельское население,мужчины,Акмолинская,88.57102216153167
2019,процент,сельское население,женщины,Акмолинская,85.71228109564436
2019,процент,,,Актюбинская,90.66373219043207
2019,процент,,мужчины,Актюбинская,91.57664838406092
2019,процент,,женщины,Актюбинская,89.8219061281598
2019,процент,городское население,,Актюбинская,92.43496940368723
2019,процент,городское население,мужчины,Актюбинская,92.56051547682202
2019,процент,городское население,женщины,Актюбинская,92.32351312164198
2019,процент,сельское население,,Актюбинская,86.44354948227995
2019,процент,сельское население,мужчины,Актюбинская,89.38193905817172
2019,процент,сельское население,женщины,Актюбинская,83.47796525255417
2019,процент,,,Алматинская,91.72652554303212
2019,процент,,мужчины,Алматинская,91.91252630743077
2019,процент,,женщины,Алматинская,91.54669909386892
2019,процент,городское население,,Алматинская,90.23761031907671
2019,процент,городское население,мужчины,Алматинская,91.1744221119307
2019,процент,городское население,женщины,Алматинская,89.40154416533092
2019,процент,сельское население,,Алматинская,92.14729405676974
2019,процент,сельское население,мужчины,Алматинская,92.11036739397743
2019,процент,сельское население,женщины,Алматинская,92.18381030253477
2019,процент,,,Атырауская,84.65256384684145
2019,процент,,мужчины,Атырауская,84.70095912890929
2019,процент,,женщины,Атырауская,84.60625161513009
2019,процент,городское население,,Атырауская,88.53459096940789
2019,процент,городское население,мужчины,Атырауская,90.17212241656412
2019,процент,городское население,женщины,Атырауская,87.04452747990425
2019,процент,сельское население,,Атырауская,80.53095323316401
2019,процент,сельское население,мужчины,Атырауская,79.1919957553248
2019,процент,сельское население,женщины,Атырауская,81.88259419092215
2019,процент,,,Западно-Казахстанская,87.55776966246414
2019,процент,,мужчины,Западно-Казахстанская,87.42274429555228
2019,процент,,женщины,Западно-Казахстанская,87.68272374020847
2019,процент,городское население,,Западно-Казахстанская,94.46380048452421
2019,процент,городское население,мужчины,Западно-Казахстанская,95.0352901676557
2019,процент,городское население,женщины,Западно-Казахстанская,93.97939203088413
2019,процент,сельское население,,Западно-Казахстанская,80.16194186803315
2019,процент,сельское население,мужчины,Западно-Казахстанская,80.00270344297692
2019,процент,сельское население,женщины,Западно-Казахстанская,80.32377950023137
2019,процент,,,Жымбылская,81.35257295154081
2019,процент,,мужчины,Жымбылская,81.42272348595377
2019,процент,,женщины,Жымбылская,81.28538374689262
2019,процент,городское население,,Жымбылская,76.80564140831339
2019,процент,городское население,мужчины,Жымбылская,74.91748990923891
2019,процент,городское население,женщины,Жымбылская,78.47215558917962
2019,процент,сельское население,,Жымбылская,84.33081501949083
2019,процент,сельское население,мужчины,Жымбылская,85.39749153512328
2019,процент,сельское население,женщины,Жымбылская,83.25308461392852
2019,процент,,,Карагандинская,89.66930912758448
2019,процент,,мужчины,Карагандинская,90.03760236867475
2019,процент,,женщины,Карагандинская,89.34224818069781
2019,процент,городское население,,Карагандинская,90.0004303808364
2019,процент,городское население,мужчины,Карагандинская,90.34777504073558
2019,процент,городское население,женщины,Карагандинская,89.70281018775326
2019,процент,сельское население,,Карагандинская,88.37113279272663
2019,процент,сельское население,мужчины,Карагандинская,88.92695633724793
2019,процент,сельское население,женщины,Карагандинская,87.80352758028536
2019,процент,,,Костанайская,91.84251913312801
2019,процент,,мужчины,Костанайская,92.57293091314682
2019,процент,,женщины,Костанайская,91.19136146633474
2019,процент,городское население,,Костанайская,95.58685144297195
2019,процент,городское население,мужчины,Костанайская,95.60435676161524
2019,процент,городское население,женщины,Костанайская,95.5722646963532
2019,процент,сельское население,,Костанайская,87.35132218470531
2019,процент,сельское население,мужчины,Костанайская,89.21005164745291
2019,процент,сельское население,женщины,Костанайская,85.55505330882849
2019,процент,,,Кызылординская,82.22601708272047
2019,процент,,мужчины,Кызылординская,80.79084543245607
2019,процент,,женщины,Кызылординская,83.65614906687256
2019,процент,городское население,,Кызылординская,86.4960470234652
2019,процент,городское население,мужчины,Кызылординская,84.11370265381419
2019,процент,городское население,женщины,Кызылординская,88.74985847149212
2019,процент,сельское население,,Кызылординская,78.87415835899576
2019,процент,сельское население,мужчины,Кызылординская,78.3011713585915
2019,процент,сельское население,женщины,Кызылординская,79.46889193817745
2019,процент,,,Мангистауская,91.57749868877038
2019,процент,,мужчины,Мангистауская,92.14973329991491
2019,процент,,женщины,Мангистауская,91.01787104469574
2019,процент,городское население,,Мангистауская,94.53370247880467
2019,процент,городское население,мужчины,Мангистауская,95.27387710603699
2019,процент,городское население,женщины,Мангистауская,93.80515083111021
2019,процент,сельское население,,Мангистауская,89.564875553
2019,процент,сельское население,мужчины,Мангистауская,90.01109052904499
2019,процент,сельское население,женщины,Мангистауская,89.13040331429333
2019,процент,,,Павлодарская,86.38593634257899
2019,процент,,мужчины,Павлодарская,86.61052737103941
2019,процент,,женщины,Павлодарская,86.18744912593512
2019,процент,городское население,,Павлодарская,89.33343854672616
2019,процент,городское население,мужчины,Павлодарская,89.16760233305472
2019,процент,городское население,женщины,Павлодарская,89.4723886108148
2019,процент,сельское население,,Павлодарская,79.247199883318
2019,процент,сельское население,мужчины,Павлодарская,80.97787097842283
2019,процент,сельское население,женщины,Павлодарская,77.50780261280384
2019,процент,,,Северо-Казахстанская,86.5617440586092
2019,процент,,мужчины,Северо-Казахстанская,87.12644538101532
2019,процент,,женщины,Северо-Казахстанская,86.05061491059436
2019,процент,городское население,,Северо-Казахстанская,91.10871979855236
2019,процент,городское население,мужчины,Северо-Казахстанская,91.83205297502577
2019,процент,городское население,женщины,Северо-Казахстанская,90.51866820252943
2019,процент,сельское население,,Северо-Казахстанская,82.75007124019653
2019,процент,сельское население,мужчины,Северо-Казахстанская,83.55901115844702
2019,процент,сельское население,женщины,Северо-Казахстанская,81.95153268243772
2019,процент,,,Туркестанская,82.52904458872291
2019,процент,,мужчины,Туркестанская,83.31113544133714
2019,процент,,женщины,Туркестанская,81.72833559389353
2019,процент,городское население,,Туркестанская,79.55130816230613
2019,процент,городское население,мужчины,Туркестанская,78.20592112250189
2019,процент,городское население,женщины,Туркестанская,80.90508489492642
2019,процент,сельское население,,Туркестанская,83.22924940209454
2019,процент,сельское население,мужчины,Туркестанская,84.49895164484563
2019,процент,сельское население,женщины,Туркестанская,81.92401855494651
2019,процент,,,Восточно-Казахстанская,89.73957792581469
2019,процент,,мужчины,Восточно-Казахстанская,89.85391384514374
2019,процент,,женщины,Восточно-Казахстанская,89.63688736152305
2019,процент,городское население,,Восточно-Казахстанская,95.3212775852969
2019,процент,городское население,мужчины,Восточно-Казахстанская,96.20867247043414
2019,процент,городское население,женщины,Восточно-Казахстанская,94.575242849774
2019,процент,сельское население,,Восточно-Казахстанская,80.78333218038776
2019,процент,сельское население,мужчины,Восточно-Казахстанская,80.53133366344112
2019,процент,сельское население,женщины,Восточно-Казахстанская,81.03487997051099
2019,процент,,,г.Нур-Султан,94.68484430376179
2019,процент,,мужчины,г.Нур-Султан,98.0475976650202
2019,процент,,женщины,г.Нур-Султан,91.65671794177142
2019,процент,,,г.Алматы,88.34328696189951
2019,процент,,мужчины,г.Алматы,88.80549458330385
2019,процент,,женщины,г.Алматы,87.96372567704782
2019,процент,,,г.Шымкент,88.62556452748156
2019,процент,,мужчины,г.Шымкент,89.29776418192449
2019,процент,,женщины,г.Шымкент,88.01857636125095
